Index,Depth_ABC_segmentation
43409,B
18886,B
27092,B
11916,B
1754,B
32037,B
35537,B
37860,B
5422,B
5429,B
35876,B
31379,B
31362,B
24589,B
22961,B
22928,B
33614,B
34602,B
22932,B
3335,B
29587,B
15276,B
6742,B
48602,B
34607,B
3259,B
22996,B
36414,B
36421,B
30256,B
14142,B
43285,B
19098,B
43329,B
49695,B
31364,B
37858,B
4776,B
43302,B
11850,B
11837,B
11858,B
51234,B
4672,B
5552,B
46767,B
12882,B
37817,B
53569,B
49855,B
5573,B
17616,B
22664,B
22592,B
22601,B
319,B
9751,B
41046,B
41115,B
24695,B
52457,B
52462,B
9676,B
45338,B
33533,B
9674,B
49268,B
30306,B
30309,B
30418,B
6343,B
45414,B
39571,B
34717,B
51907,B
25035,B
22463,B
34733,B
36426,B
51948,B
22543,B
30537,B
45322,B
50124,B
37060,B
47364,B
43248,B
43249,B
19135,B
19156,B
26888,B
43135,B
52824,B
750,B
44274,B
17496,B
47447,B
26808,B
19210,B
32071,B
26785,B
53471,B
769,B
27993,B
28125,B
1447,B
27926,B
22129,B
51866,B
39497,B
25091,B
25153,B
51873,B
2481,B
10007,B
9948,B
36301,B
13947,B
6275,B
19541,B
47437,B
32181,B
47479,B
11669,B
11674,B
50769,B
7608,B
19650,B
43075,B
38480,B
12943,B
13007,B
41631,B
39355,B
39356,B
25367,B
21806,B
51806,B
3675,B
45269,B
10171,B
10213,B
10187,B
37034,B
30558,B
30590,B
15742,B
15750,B
15797,B
25166,B
22062,B
39399,B
36346,B
13925,B
13814,B
11621,B
19699,B
7638,B
11457,B
11467,B
32321,B
38538,B
5628,B
44341,B
49936,B
31204,B
47613,B
35984,B
3798,B
3755,B
51686,B
3793,B
13779,B
49372,B
49348,B
8190,B
48205,B
25296,B
410,B
48269,B
39307,B
33193,B
3639,B
41667,B
30634,B
45193,B
29223,B
45118,B
13202,B
13213,B
11437,B
1894,B
47546,B
11509,B
17250,B
50736,B
19726,B
17236,B
831,B
28201,B
28184,B
7724,B
26655,B
26664,B
26430,B
19912,B
2358,B
41770,B
21661,B
48191,B
34912,B
15982,B
48216,B
21671,B
33126,B
33152,B
48177,B
6876,B
29014,B
45027,B
46279,B
26498,B
35309,B
32389,B
32391,B
19843,B
42823,B
30995,B
46603,B
38723,B
16945,B
1314,B
37615,B
17031,B
39174,B
436,B
21343,B
48037,B
48091,B
10464,B
41928,B
21380,B
49407,B
8119,B
16127,B
16070,B
48096,B
10511,B
34944,B
33002,B
3863,B
16113,B
46316,B
16023,B
37259,B
1999,B
47665,B
42717,B
20126,B
20010,B
16866,B
11278,B
11292,B
11312,B
37515,B
28379,B
44602,B
53112,B
4371,B
16994,B
31108,B
31124,B
10711,B
2173,B
32819,B
21174,B
42017,B
42080,B
21281,B
25660,B
16301,B
36182,B
8004,B
48047,B
48051,B
13573,B
13606,B
20310,B
26393,B
26380,B
47722,B
38792,B
38776,B
4241,B
4289,B
49533,B
47757,B
16798,B
16847,B
46539,B
16771,B
44644,B
44619,B
16742,B
5811,B
1345,B
4015,B
51573,B
28788,B
28644,B
28662,B
2207,B
10698,B
6939,B
6963,B
16396,B
16371,B
20969,B
30893,B
30907,B
47779,B
32591,B
32640,B
53642,B
28478,B
13340,B
11082,B
11148,B
2095,B
2111,B
2040,B
7911,B
37414,B
28557,B
28563,B
16671,B
52684,B
47864,B
7896,B
7957,B
50608,B
38932,B
38926,B
46442,B
5882,B
5872,B
53152,B
16458,B
50595,B
10895,B
10877,B
16542,B
4211,B
38821,B
20576,B
42535,B
51507,B
37385,B
28667,B
28717,B
11019,B
46493,B
46464,B
1244,B
53161,B
53173,B
37448,B
37455,B
20762,B
42435,B
38881,B
32770,B
30876,B
40307,B
8661,B
49076,B
49006,B
1567,B
1547,B
37968,B
18193,B
38019,B
53542,B
47001,B
12393,B
27413,B
18332,B
52272,B
24208,B
40403,B
2799,B
23737,B
14709,B
34056,B
14512,B
14631,B
40242,B
23887,B
23897,B
23825,B
40300,B
40308,B
40287,B
23777,B
24080,B
34055,B
40371,B
45854,B
14655,B
14695,B
30020,B
30060,B
9016,B
8814,B
34213,B
24159,B
52277,B
24201,B
24205,B
48919,B
5251,B
38106,B
27583,B
5206,B
5210,B
5261,B
12447,B
47053,B
6662,B
30212,B
29882,B
50264,B
50279,B
30069,B
30051,B
53341,B
5115,B
43646,B
49787,B
35744,B
52200,B
6623,B
50200,B
6691,B
27314,B
46938,B
46972,B
27726,B
1573,B
17829,B
43629,B
5134,B
14348,B
45603,B
53771,B
9242,B
23290,B
40716,B
1640,B
27370,B
50558,B
5943,B
50031,B
37325,B
50577,B
21140,B
51586,B
4026,B
2102,B
11038,B
20464,B
20476,B
42194,B
30880,B
36222,B
5919,B
13431,B
13465,B
46536,B
5832,B
7823,B
7918,B
47820,B
20350,B
2124,B
4088,B
7953,B
20741,B
36068,B
36124,B
44657,B
16640,B
44882,B
16349,B
30815,B
32937,B
21294,B
42056,B
39151,B
39081,B
26415,B
26416,B
26417,B
10507,B
53423,B
16364,B
53445,B
6047,B
44637,B
28515,B
28407,B
44618,B
20312,B
42574,B
51445,B
26395,B
4035,B
25919,B
25856,B
47953,B
20862,B
47941,B
16783,B
44634,B
39244,B
489,B
25735,B
445,B
41988,B
48016,B
13117,B
16948,B
20071,B
44481,B
28220,B
6890,B
28751,B
37160,B
44986,B
48126,B
37520,B
28376,B
36033,B
36034,B
31083,B
11272,B
11284,B
1975,B
7971,B
52645,B
2166,B
42131,B
42719,B
2060,B
51433,B
51412,B
3839,B
2312,B
2346,B
10456,B
41834,B
21619,B
10461,B
3866,B
32412,B
16020,B
16021,B
36237,B
914,B
15918,B
21667,B
48178,B
35292,B
32500,B
26512,B
26524,B
26546,B
26494,B
52800,B
32364,B
28365,B
28367,B
16999,B
11384,B
11377,B
11409,B
38676,B
38698,B
41757,B
3838,B
51725,B
51690,B
11387,B
42992,B
26643,B
26647,B
45111,B
6217,B
15805,B
53717,B
3732,B
10288,B
49350,B
8141,B
37653,B
28120,B
17188,B
5693,B
50715,B
44465,B
31179,B
47585,B
34986,B
3860,B
51377,B
26638,B
42819,B
1898,B
19739,B
821,B
19722,B
7204,B
31310,B
7227,B
5588,B
5617,B
7631,B
26671,B
13858,B
45201,B
15660,B
15543,B
10087,B
10098,B
10121,B
25335,B
26761,B
11643,B
19610,B
43003,B
26754,B
47520,B
11605,B
22111,B
12998,B
17326,B
31271,B
44340,B
35938,B
35962,B
32334,B
32318,B
51853,B
3593,B
34791,B
41468,B
10103,B
22109,B
21990,B
17447,B
9967,B
10016,B
2451,B
2463,B
33408,B
22249,B
25114,B
8165,B
32061,B
11679,B
19493,B
13894,B
29301,B
36386,B
15589,B
6192,B
32135,B
26736,B
26613,B
19548,B
4530,B
43089,B
4639,B
32052,B
9871,B
3547,B
39574,B
41373,B
22866,B
15474,B
1178,B
15304,B
3462,B
41234,B
41211,B
41224,B
22423,B
24831,B
34729,B
9833,B
53605,B
288,B
50122,B
13994,B
15519,B
30344,B
30347,B
14096,B
19440,B
4695,B
43157,B
43204,B
47359,B
1844,B
53577,B
47365,B
9613,B
9635,B
3286,B
51996,B
24660,B
39838,B
9589,B
41019,B
19046,B
51215,B
26968,B
22979,B
14185,B
46036,B
45390,B
6748,B
49881,B
49849,B
50788,B
12784,B
50816,B
5497,B
46768,B
37751,B
34675,B
9646,B
9660,B
41059,B
24794,B
34634,B
2595,B
41199,B
1049,B
15195,B
45479,B
14220,B
24505,B
24648,B
39790,B
27175,B
52374,B
34513,B
34520,B
23026,B
24493,B
9422,B
23077,B
14255,B
11988,B
43430,B
12010,B
12055,B
47262,B
31887,B
8450,B
52373,B
3347,B
50856,B
44192,B
1496,B
7517,B
52872,B
32043,B
617,B
14977,B
9229,B
23076,B
40825,B
23172,B
24296,B
34473,B
40560,B
40679,B
919,B
45570,B
45547,B
14978,B
14987,B
30365,B
36826,B
52926,B
12190,B
18720,B
35635,B
47167,B
38224,B
38183,B
23207,B
43460,B
27126,B
27659,B
17887,B
31445,B
17784,B
44102,B
35805,B
14464,B
30162,B
8899,B
14558,B
34153,B
162,B
45836,B
47057,B
31483,B
31492,B
12359,B
47086,B
43827,B
43833,B
18252,B
45880,B
9067,B
40078,B
40087,B
43780,B
38100,B
27628,B
31516,B
18162,B
14388,B
14439,B
8543,B
34451,B
40052,B
24262,B
8577,B
8606,B
7022,B
13516,B
28805,B
4091,B
32789,B
38940,B
26055,B
2074,B
11055,B
26228,B
20577,B
26120,B
25953,B
42240,B
20950,B
46479,B
52233,B
42421,B
38847,B
42386,B
46482,B
16580,B
16441,B
47800,B
673,B
1614,B
27563,B
7327,B
53560,B
2839,B
24061,B
52249,B
14528,B
45820,B
15,B
148,B
49071,B
49055,B
30203,B
173,B
46994,B
1563,B
21378,B
21287,B
25703,B
442,B
492,B
2854,B
16212,B
10568,B
41943,B
453,B
44926,B
10530,B
48041,B
10610,B
32995,B
12501,B
7390,B
7401,B
1649,B
12171,B
18131,B
50929,B
31482,B
12561,B
27473,B
27474,B
8981,B
2910,B
2948,B
40429,B
12511,B
31487,B
43790,B
18348,B
43774,B
43837,B
18264,B
52947,B
41242,B
22590,B
5057,B
27388,B
5396,B
5380,B
18535,B
12204,B
38219,B
18275,B
18286,B
51038,B
34609,B
34616,B
3226,B
40912,B
37245,B
16293,B
16339,B
32942,B
30848,B
30881,B
21376,B
20960,B
46007,B
25910,B
14793,B
6542,B
13973,B
40486,B
23536,B
34446,B
8616,B
48883,B
23580,B
45905,B
14093,B
15510,B
3429,B
3456,B
24900,B
24894,B
40885,B
36866,B
24558,B
30295,B
6032,B
36917,B
36889,B
15223,B
48658,B
6746,B
3968,B
4003,B
6930,B
28780,B
25789,B
21254,B
35046,B
2180,B
20951,B
49438,B
8025,B
498,B
39013,B
47882,B
10951,B
10846,B
10751,B
10795,B
25912,B
24737,B
22745,B
4946,B
27265,B
7467,B
47243,B
24875,B
22457,B
39562,B
39551,B
24807,B
24734,B
24996,B
17898,B
51910,B
29108,B
34736,B
33556,B
12040,B
11969,B
50876,B
5311,B
4869,B
17740,B
37827,B
27058,B
12675,B
7303,B
23504,B
24231,B
12738,B
17810,B
27204,B
27188,B
1698,B
46436,B
13503,B
36080,B
16571,B
35190,B
28658,B
37320,B
3869,B
9509,B
9529,B
10496,B
48186,B
44927,B
21510,B
48154,B
48155,B
31237,B
31346,B
17689,B
43444,B
5431,B
7513,B
1534,B
53036,B
35918,B
1718,B
43490,B
18747,B
21507,B
36239,B
30785,B
13726,B
25621,B
25630,B
32785,B
32795,B
53139,B
15162,B
45533,B
6391,B
33081,B
20856,B
30835,B
32753,B
42457,B
16617,B
26134,B
26151,B
9055,B
9092,B
52888,B
24277,B
24149,B
3040,B
33956,B
38290,B
45936,B
43457,B
1740,B
44135,B
37791,B
19014,B
44740,B
33821,B
9376,B
32782,B
45491,B
15158,B
48694,B
11042,B
38900,B
14202,B
6721,B
6703,B
13246,B
26191,B
4230,B
26210,B
26211,B
47825,B
11026,B
49864,B
15297,B
36938,B
29490,B
14343,B
14344,B
5520,B
12807,B
46816,B
12794,B
17642,B
26825,B
7234,B
52870,B
1763,B
1764,B
19335,B
42391,B
4212,B
1199,B
37139,B
20592,B
21684,B
15955,B
13734,B
15910,B
41768,B
10362,B
10370,B
48238,B
45064,B
32093,B
501,B
27922,B
43252,B
38414,B
38399,B
27867,B
44237,B
17377,B
1409,B
1411,B
50433,B
1154,B
2469,B
52477,B
36906,B
33416,B
15419,B
37441,B
30969,B
2360,B
25348,B
33162,B
41789,B
44681,B
16639,B
46468,B
13476,B
38788,B
5843,B
52732,B
52701,B
526,B
28490,B
28679,B
1795,B
52847,B
47394,B
1466,B
44231,B
28018,B
11689,B
17461,B
1819,B
43189,B
11610,B
32255,B
38460,B
549,B
4679,B
43132,B
47356,B
52705,B
50300,B
11107,B
47724,B
21743,B
21744,B
9285,B
40781,B
23074,B
52101,B
21647,B
53710,B
21822,B
37120,B
48284,B
39302,B
39337,B
15838,B
4626,B
31172,B
12827,B
47456,B
47431,B
32224,B
45647,B
30270,B
30147,B
14858,B
4620,B
14861,B
14750,B
14912,B
48793,B
47398,B
11767,B
9020,B
16730,B
35274,B
4276,B
42710,B
2063,B
28400,B
13351,B
49978,B
5862,B
16784,B
42565,B
20339,B
22881,B
48270,B
10215,B
39389,B
37738,B
7216,B
17406,B
5600,B
33314,B
22195,B
3573,B
47464,B
22138,B
22142,B
22182,B
22188,B
25134,B
25149,B
36404,B
13932,B
36298,B
29255,B
37083,B
29229,B
41494,B
34604,B
24765,B
39681,B
24629,B
22954,B
22910,B
5745,B
20143,B
42759,B
53121,B
37519,B
52770,B
19924,B
20140,B
34465,B
37531,B
44443,B
4209,B
31248,B
35385,B
13129,B
8243,B
41367,B
25075,B
11440,B
49927,B
26707,B
26758,B
17322,B
31208,B
31136,B
35414,B
11630,B
42968,B
5640,B
23444,B
12918,B
49882,B
7739,B
19810,B
13015,B
47608,B
19891,B
19893,B
17237,B
13000,B
4400,B
11479,B
10028,B
41528,B
22120,B
30604,B
52534,B
22055,B
48376,B
44478,B
13193,B
13237,B
13260,B
19896,B
32436,B
17076,B
11383,B
46579,B
46581,B
42899,B
42866,B
8542,B
8510,B
5715,B
48820,B
872,B
13145,B
40024,B
36804,B
23298,B
8538,B
30413,B
15541,B
53190,B
8528,B
8535,B
33859,B
21896,B
3669,B
1203,B
1212,B
15598,B
30624,B
36317,B
13841,B
21917,B
21971,B
10123,B
30000,B
14612,B
8698,B
8756,B
14424,B
50241,B
50249,B
8964,B
30110,B
30085,B
30088,B
14477,B
14508,B
40441,B
52273,B
24048,B
45800,B
23808,B
12457,B
47043,B
27515,B
38073,B
9733,B
48545,B
642,B
12392,B
40216,B
24708,B
30541,B
30480,B
49096,B
36528,B
40361,B
48465,B
14531,B
40181,B
23855,B
40351,B
27364,B
12271,B
12260,B
5139,B
5312,B
5388,B
18541,B
27429,B
16323,B
27210,B
27190,B
18693,B
12585,B
18604,B
47138,B
43546,B
42015,B
16362,B
21296,B
8007,B
53448,B
13637,B
13652,B
13631,B
21028,B
9491,B
14157,B
21158,B
6984,B
46326,B
51633,B
25657,B
33294,B
33296,B
26431,B
26442,B
51390,B
17238,B
7722,B
31166,B
46641,B
28350,B
53380,B
29266,B
36347,B
13818,B
21948,B
48380,B
31195,B
44411,B
17178,B
32388,B
19965,B
1418,B
35357,B
28317,B
8404,B
53371,B
52132,B
3130,B
8486,B
17222,B
23303,B
26528,B
28344,B
47685,B
11204,B
3394,B
2443,B
39499,B
25143,B
33318,B
20168,B
20173,B
26398,B
26423,B
20009,B
35270,B
20316,B
1321,B
47529,B
47592,B
37695,B
19578,B
10048,B
22274,B
45977,B
42694,B
46668,B
47567,B
37647,B
28178,B
23401,B
13072,B
11626,B
7269,B
48845,B
14862,B
24379,B
52321,B
40047,B
45657,B
36690,B
14956,B
50694,B
5770,B
31069,B
31122,B
47702,B
28474,B
26338,B
11760,B
22907,B
10241,B
9590,B
15809,B
15813,B
44617,B
16820,B
13353,B
19627,B
43068,B
28077,B
7648,B
7661,B
13002,B
26611,B
22856,B
4520,B
43078,B
4618,B
19476,B
26732,B
26744,B
754,B
19448,B
45545,B
45554,B
11182,B
26883,B
19394,B
11797,B
47427,B
32254,B
6883,B
51731,B
51696,B
21885,B
21892,B
9199,B
3166,B
14968,B
36767,B
36783,B
36551,B
29232,B
37011,B
50480,B
30679,B
21636,B
50418,B
52484,B
44195,B
28123,B
11881,B
32065,B
19304,B
3697,B
49361,B
1139,B
1176,B
33404,B
48401,B
6325,B
6353,B
6355,B
2096,B
44688,B
49521,B
7866,B
37416,B
28555,B
28549,B
13411,B
52856,B
4521,B
26331,B
26305,B
28691,B
37429,B
20487,B
42576,B
49698,B
49867,B
26920,B
46823,B
41123,B
9708,B
29439,B
45342,B
13385,B
32030,B
26986,B
38421,B
43155,B
51221,B
4716,B
49680,B
38906,B
52655,B
20699,B
4158,B
20766,B
32766,B
8002,B
4103,B
16015,B
48235,B
15958,B
45089,B
50089,B
6879,B
26162,B
38905,B
14284,B
3045,B
34477,B
8579,B
33989,B
34002,B
1770,B
37431,B
43423,B
31969,B
32012,B
40617,B
40586,B
45931,B
45929,B
52346,B
23054,B
44690,B
30927,B
52364,B
47855,B
18994,B
11930,B
51194,B
26196,B
42469,B
42522,B
14215,B
6714,B
8501,B
48680,B
9345,B
5437,B
35871,B
53050,B
44187,B
27874,B
18882,B
18932,B
25634,B
43560,B
27070,B
27156,B
27159,B
18849,B
51138,B
1732,B
27798,B
36197,B
21479,B
39197,B
1669,B
43479,B
18812,B
12678,B
26998,B
26154,B
52690,B
44825,B
52670,B
2131,B
38936,B
20911,B
35139,B
35795,B
43385,B
12017,B
11857,B
27660,B
50882,B
37085,B
9954,B
38168,B
12641,B
12672,B
46852,B
46858,B
46862,B
24267,B
24110,B
37332,B
16429,B
25983,B
25987,B
44767,B
16493,B
10825,B
31757,B
25547,B
25573,B
3768,B
10404,B
10425,B
10453,B
398,B
2355,B
21113,B
10714,B
33722,B
48640,B
6753,B
46065,B
14078,B
9567,B
49458,B
25882,B
25898,B
21253,B
32834,B
25783,B
25842,B
13522,B
39636,B
2553,B
9926,B
31843,B
10871,B
25982,B
25920,B
39028,B
39594,B
33565,B
48434,B
9922,B
22310,B
22338,B
41418,B
24998,B
15380,B
24129,B
45767,B
53317,B
9029,B
5040,B
1638,B
52047,B
46108,B
39665,B
6731,B
50105,B
15514,B
41358,B
15508,B
45316,B
41931,B
41924,B
22971,B
22939,B
30296,B
39823,B
24513,B
3468,B
8092,B
8097,B
15259,B
45445,B
46055,B
14182,B
34942,B
25602,B
23965,B
43860,B
43889,B
24065,B
45828,B
34164,B
23988,B
48468,B
2225,B
16281,B
44943,B
25716,B
447,B
21382,B
25707,B
40257,B
44033,B
31559,B
12316,B
31663,B
31641,B
18390,B
16120,B
28966,B
52983,B
39666,B
22538,B
41153,B
38085,B
43768,B
43839,B
17798,B
34156,B
24097,B
4461,B
15646,B
21972,B
21801,B
51794,B
48295,B
30076,B
23812,B
23697,B
50205,B
2777,B
8950,B
14586,B
14597,B
49775,B
27568,B
27577,B
5237,B
34356,B
34349,B
1065,B
14684,B
34050,B
33567,B
22618,B
2476,B
33593,B
1620,B
12400,B
12444,B
53846,B
14535,B
14584,B
45876,B
8797,B
9015,B
7409,B
18444,B
18446,B
18388,B
5300,B
44065,B
44049,B
18005,B
41166,B
12252,B
18456,B
18460,B
12150,B
27395,B
18646,B
51040,B
22301,B
29428,B
36988,B
15500,B
51938,B
39609,B
22469,B
41257,B
45898,B
14374,B
36713,B
45725,B
24116,B
48874,B
40533,B
41347,B
13575,B
10650,B
39047,B
10740,B
32861,B
32866,B
52631,B
52646,B
41874,B
45392,B
48617,B
9499,B
22936,B
52005,B
52014,B
21155,B
24585,B
9484,B
40957,B
52362,B
29503,B
36922,B
6031,B
41914,B
42025,B
42093,B
42096,B
30890,B
42187,B
14278,B
14323,B
29735,B
26079,B
10813,B
32741,B
44717,B
30855,B
9393,B
49197,B
49195,B
28742,B
30837,B
36223,B
50610,B
2129,B
38928,B
20760,B
20807,B
10483,B
33120,B
39194,B
21538,B
3864,B
15150,B
15247,B
44809,B
2170,B
10845,B
20939,B
10841,B
10867,B
13512,B
28653,B
16367,B
44775,B
4217,B
4283,B
50330,B
50302,B
6491,B
9254,B
30362,B
49386,B
36112,B
13406,B
16646,B
11098,B
11072,B
523,B
16517,B
50081,B
45025,B
41727,B
34886,B
3693,B
3730,B
25357,B
53684,B
52387,B
9476,B
4161,B
4182,B
35248,B
35214,B
4081,B
46463,B
44509,B
7076,B
7112,B
47790,B
13292,B
28522,B
38781,B
20337,B
50499,B
6148,B
6149,B
53196,B
53201,B
53218,B
4342,B
4388,B
21883,B
21760,B
48198,B
51693,B
3773,B
29095,B
37115,B
45117,B
29749,B
29707,B
36801,B
2659,B
9339,B
40760,B
40731,B
40812,B
35261,B
11198,B
925,B
33855,B
33858,B
46627,B
47658,B
13225,B
11329,B
47697,B
799,B
5784,B
5757,B
42768,B
11238,B
42668,B
34638,B
22955,B
41033,B
51973,B
3351,B
3377,B
39683,B
44614,B
41636,B
46247,B
15860,B
50488,B
53675,B
48251,B
33674,B
33627,B
11550,B
38604,B
38583,B
4450,B
4459,B
4499,B
31089,B
12966,B
33264,B
10143,B
15620,B
15534,B
3651,B
10107,B
10110,B
11525,B
8512,B
23294,B
23212,B
24743,B
30409,B
30343,B
52421,B
15608,B
26496,B
26597,B
16852,B
38633,B
44460,B
28189,B
28196,B
9151,B
35358,B
1867,B
4501,B
35400,B
35417,B
40585,B
12941,B
49894,B
41461,B
44314,B
17320,B
35383,B
28022,B
28071,B
26764,B
19712,B
41583,B
52508,B
30552,B
13905,B
10122,B
39467,B
8249,B
34754,B
13018,B
38599,B
51363,B
17271,B
41531,B
41505,B
39471,B
41606,B
9160,B
11777,B
11762,B
19486,B
26742,B
32062,B
47493,B
43085,B
36403,B
6820,B
46160,B
9965,B
697,B
14819,B
40645,B
48784,B
28122,B
17281,B
51861,B
34763,B
13955,B
13938,B
37050,B
37013,B
7201,B
7241,B
5635,B
7685,B
12891,B
46726,B
26672,B
43071,B
19237,B
19238,B
32021,B
11914,B
9070,B
52193,B
3013,B
34490,B
47335,B
46788,B
37803,B
44183,B
19061,B
51232,B
49702,B
7577,B
8276,B
45344,B
33659,B
49267,B
6375,B
15287,B
15356,B
45997,B
26835,B
606,B
11817,B
7290,B
11859,B
28006,B
48394,B
50425,B
5086,B
27682,B
27729,B
53006,B
12594,B
14830,B
9052,B
14491,B
47238,B
24802,B
24945,B
41249,B
22354,B
22409,B
25050,B
51041,B
4884,B
26996,B
47319,B
35828,B
46870,B
51089,B
51056,B
4974,B
40559,B
45915,B
31895,B
31340,B
44125,B
38241,B
12687,B
51152,B
24071,B
53906,B
30199,B
34225,B
34223,B
49075,B
8653,B
48978,B
30483,B
8287,B
23931,B
8581,B
49090,B
40372,B
23792,B
194,B
12415,B
24823,B
9754,B
41094,B
22708,B
2586,B
41136,B
6805,B
18006,B
17830,B
17832,B
35641,B
12358,B
12498,B
18090,B
5192,B
28831,B
53421,B
46374,B
13646,B
32944,B
32949,B
13666,B
25693,B
21338,B
44887,B
37219,B
16146,B
16167,B
10525,B
44909,B
28827,B
18234,B
52261,B
52235,B
52236,B
24018,B
48071,B
10575,B
21361,B
40064,B
23747,B
36766,B
24083,B
14504,B
34106,B
45790,B
8784,B
201,B
49068,B
49070,B
23960,B
40161,B
52240,B
49026,B
49813,B
1068,B
1069,B
14694,B
40219,B
33591,B
53749,B
47196,B
18711,B
43657,B
18550,B
52950,B
47096,B
31708,B
18130,B
975,B
977,B
37877,B
1556,B
18050,B
18700,B
47154,B
47147,B
31754,B
31803,B
7530,B
7289,B
46901,B
23570,B
23574,B
