Index,Cut_ABC_segmentation
29129,C
29130,C
29133,C
29134,C
29135,C
29136,C
29152,C
29154,C
29155,C
29163,C
29168,C
29172,C
29173,C
29174,C
29198,C
29202,C
29203,C
29208,C
29228,C
29229,C
29232,C
29233,C
29240,C
29244,C
29247,C
29251,C
29252,C
29267,C
29268,C
29269,C
29283,C
29284,C
29326,C
29331,C
29339,C
29357,C
29362,C
29371,C
29372,C
29375,C
29376,C
29379,C
29380,C
29381,C
29387,C
29388,C
29389,C
29390,C
29391,C
29392,C
29393,C
29402,C
29414,C
29415,C
29416,C
29417,C
29420,C
29423,C
29424,C
29427,C
29428,C
29430,C
29434,C
29436,C
29441,C
29442,C
29443,C
29454,C
29459,C
29460,C
29469,C
29470,C
29484,C
29485,C
29487,C
29499,C
29503,C
29506,C
29512,C
29515,C
29516,C
29533,C
29547,C
29548,C
29549,C
29563,C
29564,C
29569,C
29572,C
29575,C
29579,C
29580,C
29581,C
29582,C
29598,C
29601,C
29604,C
29611,C
29612,C
29613,C
29614,C
29615,C
29625,C
29630,C
29631,C
29632,C
29638,C
29639,C
29640,C
29644,C
29646,C
29657,C
29669,C
29674,C
29675,C
29677,C
29678,C
29688,C
29689,C
29690,C
29695,C
29706,C
29707,C
29715,C
29723,C
29729,C
29733,C
29735,C
29751,C
29752,C
29775,C
29800,C
29804,C
29808,C
29817,C
29819,C
29825,C
29826,C
29827,C
29828,C
29842,C
29843,C
29853,C
29854,C
29858,C
29864,C
29865,C
29868,C
29871,C
29878,C
29880,C
29881,C
29882,C
29888,C
29890,C
29900,C
29902,C
29910,C
29911,C
29913,C
29915,C
29931,C
29937,C
29938,C
29939,C
29942,C
29945,C
29946,C
29949,C
29953,C
29964,C
29965,C
29966,C
29969,C
29970,C
29979,C
30000,C
30007,C
30008,C
30009,C
30010,C
30019,C
30020,C
30022,C
30032,C
30037,C
30038,C
30039,C
30047,C
30050,C
30051,C
30058,C
30077,C
30103,C
30133,C
30144,C
30150,C
30151,C
30154,C
30156,C
30160,C
30162,C
30164,C
30165,C
30167,C
30169,C
30170,C
30171,C
30192,C
30193,C
30202,C
30203,C
30220,C
30255,C
30256,C
30257,C
30258,C
30259,C
30260,C
30272,C
30273,C
30278,C
30279,C
30280,C
30281,C
30282,C
30283,C
30286,C
30288,C
30291,C
30296,C
30297,C
30300,C
30302,C
30303,C
30304,C
30306,C
30307,C
30320,C
30321,C
30324,C
30332,C
30347,C
30349,C
30350,C
30355,C
30356,C
30357,C
30366,C
30370,C
30376,C
30384,C
30398,C
30409,C
30420,C
30422,C
30428,C
30431,C
30436,C
30440,C
30442,C
30446,C
30459,C
30465,C
30468,C
30469,C
30470,C
30471,C
30479,C
30513,C
30514,C
30517,C
30520,C
30528,C
30529,C
30535,C
30537,C
30539,C
30553,C
30575,C
30601,C
30602,C
30605,C
30606,C
30609,C
30610,C
30611,C
30614,C
30616,C
30617,C
30618,C
30620,C
30622,C
30623,C
30634,C
30645,C
30656,C
30657,C
30660,C
30665,C
30667,C
30672,C
30678,C
30683,C
30689,C
30693,C
30698,C
30699,C
30700,C
30704,C
30709,C
30722,C
30725,C
30747,C
30748,C
30763,C
30769,C
30770,C
30783,C
30784,C
30785,C
30786,C
30787,C
30788,C
30806,C
30807,C
30818,C
30822,C
30890,C
30892,C
30893,C
30910,C
30922,C
30923,C
30927,C
30933,C
30934,C
30935,C
30936,C
30937,C
30938,C
30939,C
30940,C
30941,C
30942,C
30943,C
30948,C
30950,C
30951,C
30953,C
30955,C
30960,C
30961,C
30967,C
30973,C
30974,C
30986,C
30989,C
31003,C
31016,C
31017,C
31038,C
31042,C
31049,C
31056,C
31067,C
31076,C
31077,C
31080,C
31081,C
31083,C
31089,C
31091,C
31092,C
31095,C
31096,C
31097,C
31098,C
31110,C
31113,C
31114,C
31115,C
31124,C
31125,C
31126,C
31127,C
31129,C
31130,C
31131,C
31138,C
31139,C
31140,C
31141,C
31142,C
31143,C
31148,C
31161,C
31164,C
31168,C
31189,C
31192,C
31218,C
31219,C
31223,C
31224,C
31226,C
31234,C
31236,C
31237,C
31239,C
31247,C
31262,C
31266,C
31267,C
31270,C
31272,C
31276,C
31282,C
31295,C
31302,C
31303,C
31328,C
31329,C
31340,C
31342,C
31343,C
31362,C
31363,C
31377,C
31380,C
31385,C
31386,C
31387,C
31395,C
31396,C
31397,C
31440,C
31447,C
31450,C
31462,C
31463,C
31465,C
31466,C
31481,C
31509,C
31524,C
31526,C
31535,C
31557,C
31558,C
31559,C
31561,C
31562,C
31571,C
31584,C
31590,C
31599,C
31606,C
31610,C
31611,C
31618,C
31619,C
31636,C
31638,C
31641,C
31644,C
31649,C
31650,C
31672,C
31689,C
31690,C
31691,C
31710,C
31720,C
31722,C
31723,C
31724,C
31725,C
31726,C
31740,C
31747,C
31748,C
31777,C
31779,C
31780,C
31788,C
31790,C
31797,C
31802,C
31803,C
31804,C
31805,C
31806,C
31810,C
31816,C
31827,C
31830,C
31835,C
31836,C
31839,C
31843,C
31874,C
31877,C
31879,C
31914,C
31918,C
31921,C
31922,C
31926,C
31951,C
31964,C
31966,C
31973,C
31974,C
31975,C
32001,C
32002,C
32020,C
32021,C
32022,C
32023,C
32047,C
32048,C
32049,C
32081,C
32082,C
32107,C
32118,C
32119,C
32120,C
32121,C
32128,C
32130,C
32135,C
32172,C
32173,C
32175,C
32177,C
32180,C
32181,C
32184,C
32208,C
32252,C
32258,C
32261,C
32262,C
32264,C
32272,C
32273,C
32274,C
32279,C
32283,C
32284,C
32305,C
32311,C
32312,C
32323,C
32324,C
32334,C
32335,C
32338,C
32341,C
32342,C
32345,C
32348,C
32357,C
32364,C
32365,C
32379,C
32380,C
32388,C
32389,C
32390,C
32391,C
32392,C
32393,C
32419,C
32425,C
32426,C
32446,C
32448,C
32451,C
32452,C
32454,C
32457,C
32468,C
32473,C
32474,C
32475,C
32476,C
32478,C
32488,C
32499,C
32504,C
32508,C
32511,C
32514,C
32518,C
32519,C
32523,C
32527,C
32530,C
32531,C
32532,C
32535,C
32554,C
32615,C
32616,C
32617,C
32625,C
32626,C
32627,C
32628,C
32629,C
32640,C
32659,C
32687,C
32688,C
32689,C
32691,C
32694,C
32755,C
32786,C
32797,C
32802,C
32814,C
32828,C
32847,C
32849,C
32855,C
32857,C
32861,C
32866,C
32881,C
32886,C
32896,C
32899,C
32901,C
32911,C
32914,C
32915,C
32920,C
32921,C
32933,C
32943,C
32947,C
32949,C
32955,C
32958,C
32967,C
32970,C
32971,C
32972,C
32973,C
32976,C
32980,C
32984,C
32998,C
33001,C
33010,C
33012,C
33015,C
33102,C
33124,C
33125,C
33126,C
33131,C
33139,C
33149,C
33156,C
33157,C
33164,C
33165,C
33172,C
33173,C
33177,C
33179,C
33180,C
33181,C
33184,C
33186,C
33188,C
33189,C
33190,C
33191,C
33194,C
33197,C
33203,C
33212,C
33219,C
33227,C
33228,C
33231,C
33273,C
33275,C
33281,C
33284,C
33285,C
33286,C
33288,C
33291,C
33292,C
33295,C
33304,C
33305,C
33311,C
33332,C
33334,C
33342,C
33355,C
33361,C
33362,C
33368,C
33369,C
33370,C
33373,C
33418,C
33457,C
33509,C
33510,C
33516,C
33530,C
33571,C
33573,C
33577,C
33585,C
33586,C
33601,C
33602,C
33603,C
33604,C
33607,C
33612,C
33614,C
33620,C
33621,C
33627,C
33630,C
33645,C
33647,C
33649,C
33655,C
33656,C
33659,C
33660,C
33666,C
33667,C
33668,C
33674,C
33685,C
33687,C
33688,C
33689,C
33723,C
33724,C
33728,C
33736,C
33738,C
33739,C
33760,C
33762,C
33763,C
33764,C
33768,C
33776,C
33782,C
33784,C
33805,C
33822,C
33826,C
33827,C
33833,C
33834,C
33927,C
33929,C
33931,C
33935,C
33953,C
33954,C
33955,C
33956,C
33957,C
33959,C
33961,C
33962,C
33963,C
33965,C
33978,C
33979,C
33980,C
33989,C
34002,C
34003,C
34010,C
34019,C
34026,C
34028,C
34029,C
34030,C
34031,C
34032,C
34033,C
34034,C
34035,C
34044,C
34049,C
34066,C
34073,C
34074,C
34101,C
34105,C
34106,C
34127,C
34128,C
34129,C
34186,C
34214,C
34216,C
34233,C
34246,C
34247,C
34254,C
34265,C
34268,C
34272,C
34273,C
34278,C
34279,C
34286,C
34287,C
34300,C
34302,C
34312,C
34314,C
34315,C
34316,C
34320,C
34327,C
34331,C
34333,C
34334,C
34335,C
34354,C
34356,C
34357,C
34358,C
34364,C
34381,C
34382,C
34456,C
34457,C
34458,C
34469,C
34472,C
34473,C
34476,C
34479,C
34484,C
34485,C
34503,C
34504,C
34505,C
34506,C
34513,C
34524,C
34525,C
34534,C
34544,C
34558,C
34559,C
34560,C
34561,C
34562,C
34563,C
34566,C
34584,C
34585,C
34595,C
34596,C
34597,C
34598,C
34601,C
34602,C
34603,C
34604,C
34605,C
34606,C
34607,C
34619,C
34673,C
34674,C
34675,C
34701,C
34721,C
34731,C
34737,C
34746,C
34785,C
34807,C
34808,C
34811,C
34813,C
34816,C
34822,C
34825,C
34826,C
34832,C
34833,C
34849,C
34868,C
34870,C
34872,C
34876,C
34877,C
34882,C
34894,C
34911,C
34922,C
34931,C
34932,C
34936,C
34941,C
34942,C
34943,C
34944,C
34949,C
34951,C
34952,C
34953,C
34954,C
34955,C
34959,C
34961,C
34968,C
34969,C
34970,C
34971,C
34972,C
34973,C
34974,C
34992,C
34995,C
35003,C
35007,C
35018,C
35020,C
35021,C
35023,C
35026,C
35031,C
35033,C
35038,C
35061,C
35073,C
35074,C
35129,C
35133,C
35134,C
35138,C
35139,C
35145,C
35149,C
35156,C
35157,C
35204,C
35206,C
35213,C
35220,C
35221,C
35234,C
35239,C
35249,C
35252,C
35253,C
35256,C
35269,C
35287,C
35289,C
35293,C
35294,C
35298,C
35299,C
35300,C
35302,C
35308,C
35309,C
35311,C
35326,C
35327,C
35344,C
35346,C
35371,C
35374,C
35377,C
35381,C
35383,C
35384,C
35391,C
35394,C
35395,C
35399,C
35400,C
35417,C
35480,C
35488,C
35503,C
35510,C
35513,C
35517,C
35537,C
35588,C
35605,C
35607,C
35608,C
35612,C
35617,C
35621,C
35623,C
35624,C
35626,C
35630,C
35631,C
35632,C
35634,C
35637,C
35638,C
35654,C
35657,C
35659,C
35662,C
35667,C
35671,C
35676,C
35677,C
35678,C
35679,C
35756,C
35759,C
35762,C
35763,C
35765,C
35771,C
35772,C
35776,C
35778,C
35799,C
35828,C
35829,C
35836,C
35842,C
35843,C
35868,C
35869,C
35870,C
35934,C
35938,C
35940,C
35959,C
35960,C
35961,C
35973,C
35977,C
35978,C
35979,C
35984,C
35987,C
35988,C
35990,C
35997,C
36013,C
36015,C
36018,C
36022,C
36046,C
36050,C
36058,C
36069,C
36070,C
36074,C
36075,C
36077,C
36078,C
36079,C
36080,C
36095,C
36100,C
36117,C
36118,C
36160,C
36176,C
36177,C
36186,C
36187,C
36189,C
36204,C
36205,C
36206,C
36226,C
36229,C
36231,C
36242,C
36279,C
36287,C
36291,C
36293,C
36295,C
36297,C
36300,C
36346,C
36347,C
36348,C
36354,C
36359,C
36381,C
36420,C
36469,C
36475,C
36481,C
36482,C
36493,C
36495,C
36496,C
36501,C
36502,C
36522,C
36578,C
36592,C
36593,C
36607,C
36608,C
36609,C
36616,C
36622,C
36623,C
36624,C
36625,C
36626,C
36627,C
36628,C
36629,C
36634,C
36635,C
36636,C
36637,C
36639,C
36648,C
36649,C
36650,C
36655,C
36693,C
36703,C
36717,C
36718,C
36719,C
36720,C
36721,C
36722,C
36724,C
36727,C
36729,C
36736,C
36761,C
36762,C
36781,C
36815,C
36823,C
36824,C
36826,C
36841,C
36856,C
36859,C
36866,C
36871,C
36875,C
36884,C
36900,C
36934,C
36935,C
36936,C
36937,C
36938,C
36939,C
36940,C
36941,C
36949,C
36950,C
36951,C
36960,C
36971,C
36977,C
36985,C
37003,C
37013,C
37035,C
37036,C
37037,C
37039,C
37051,C
37052,C
37053,C
37095,C
37102,C
37113,C
37124,C
37125,C
37126,C
37197,C
37219,C
37244,C
37245,C
37246,C
37249,C
37250,C
37251,C
37262,C
37263,C
37265,C
37269,C
37278,C
37279,C
37280,C
37286,C
37287,C
37288,C
37289,C
37290,C
37294,C
37325,C
37332,C
37335,C
37350,C
37351,C
37358,C
37382,C
37398,C
37399,C
37445,C
37447,C
37516,C
37520,C
37521,C
37534,C
37539,C
37572,C
37591,C
37592,C
37593,C
37594,C
37595,C
37596,C
37597,C
37598,C
37599,C
37600,C
37601,C
37602,C
37603,C
37604,C
37605,C
37606,C
37607,C
37610,C
37611,C
37612,C
37613,C
37614,C
37615,C
37616,C
37617,C
37618,C
37619,C
37620,C
37648,C
37649,C
37650,C
37674,C
37682,C
37687,C
37691,C
37703,C
37704,C
37705,C
37707,C
37708,C
37714,C
37728,C
37731,C
37748,C
37749,C
37780,C
37782,C
37785,C
37786,C
37804,C
37805,C
37817,C
37854,C
37868,C
37878,C
37879,C
37881,C
37884,C
37894,C
37912,C
37921,C
37922,C
37923,C
37924,C
37929,C
37932,C
37933,C
37934,C
37935,C
37936,C
37937,C
37943,C
37944,C
37947,C
37948,C
37949,C
37950,C
37965,C
37976,C
37978,C
37979,C
37980,C
37981,C
38011,C
38012,C
38021,C
38022,C
38025,C
38029,C
38037,C
38131,C
38133,C
38136,C
38142,C
38146,C
38147,C
38148,C
38149,C
38158,C
38170,C
38175,C
38194,C
38195,C
38196,C
38201,C
38202,C
38223,C
38224,C
38225,C
38237,C
38238,C
38239,C
38240,C
38252,C
38254,C
38257,C
38258,C
38264,C
38267,C
38268,C
38274,C
38281,C
38289,C
38290,C
38291,C
38292,C
38293,C
38302,C
38316,C
38317,C
38366,C
38370,C
38372,C
38377,C
38416,C
38421,C
38424,C
38445,C
38461,C
38463,C
38472,C
38473,C
38480,C
38501,C
38513,C
38514,C
38534,C
38552,C
38559,C
38578,C
38591,C
38604,C
38609,C
38614,C
38620,C
38630,C
38633,C
38634,C
38635,C
38637,C
38638,C
38640,C
38675,C
38676,C
38710,C
38711,C
38719,C
38724,C
38740,C
38741,C
38742,C
38745,C
38757,C
38758,C
38759,C
38801,C
38803,C
38810,C
38819,C
38822,C
38823,C
38824,C
38825,C
38838,C
38839,C
38843,C
38891,C
38892,C
38911,C
38928,C
38929,C
38930,C
38935,C
38936,C
38937,C
38942,C
38947,C
38952,C
38955,C
38964,C
38971,C
38972,C
38974,C
38992,C
38993,C
38999,C
39011,C
39016,C
39027,C
39047,C
39048,C
39063,C
39074,C
39094,C
39100,C
39101,C
39106,C
39150,C
39186,C
39205,C
39211,C
39213,C
39214,C
39215,C
39225,C
39238,C
39239,C
39241,C
39244,C
39316,C
39320,C
39324,C
39337,C
39353,C
39362,C
39366,C
39371,C
39372,C
39385,C
39450,C
39451,C
39453,C
39459,C
39460,C
39466,C
39467,C
39468,C
39473,C
39487,C
39489,C
39490,C
39502,C
39504,C
39522,C
39528,C
39530,C
39569,C
39575,C
39589,C
39590,C
39609,C
39611,C
39618,C
39620,C
39622,C
39623,C
39625,C
39629,C
39650,C
39651,C
39684,C
39706,C
39715,C
39717,C
39720,C
39725,C
39728,C
39733,C
39734,C
39786,C
39811,C
39818,C
39833,C
39834,C
39835,C
39837,C
39838,C
39843,C
39848,C
39861,C
39875,C
39908,C
39909,C
39915,C
39916,C
39918,C
39926,C
39931,C
39936,C
39937,C
39938,C
39939,C
39940,C
39941,C
39942,C
39943,C
39962,C
39965,C
39966,C
40015,C
40016,C
40018,C
40020,C
40025,C
40040,C
40044,C
40072,C
40139,C
40142,C
40167,C
40169,C
40180,C
40187,C
40188,C
40204,C
40206,C
40217,C
40221,C
40223,C
40224,C
40235,C
40263,C
40265,C
40266,C
40268,C
40269,C
40271,C
40288,C
40292,C
40321,C
40332,C
40335,C
40338,C
40339,C
40394,C
40395,C
40396,C
40397,C
40409,C
40426,C
40447,C
40450,C
40451,C
40477,C
40481,C
40488,C
40503,C
40509,C
40513,C
40521,C
40526,C
40533,C
40544,C
40545,C
40551,C
40554,C
40559,C
40560,C
40561,C
40563,C
40571,C
40574,C
40578,C
40579,C
40603,C
40604,C
40616,C
40617,C
40645,C
40646,C
40648,C
40651,C
40656,C
40657,C
40683,C
40691,C
40702,C
40714,C
40715,C
40716,C
40717,C
40725,C
40726,C
40727,C
40731,C
40735,C
40742,C
40761,C
40763,C
40765,C
40775,C
40776,C
40777,C
40778,C
40783,C
40808,C
40809,C
40826,C
40828,C
40829,C
40830,C
40832,C
40834,C
40841,C
40842,C
40843,C
40844,C
40856,C
40857,C
40863,C
40864,C
40865,C
40876,C
40881,C
40900,C
40905,C
40907,C
40908,C
40909,C
40921,C
40922,C
40938,C
40939,C
40940,C
40967,C
40968,C
40982,C
40983,C
40997,C
40998,C
41007,C
41008,C
41011,C
41023,C
41024,C
41025,C
41036,C
41043,C
41054,C
41055,C
41057,C
41058,C
41059,C
41060,C
41065,C
41093,C
41094,C
41103,C
41104,C
41105,C
41106,C
41129,C
41130,C
41133,C
41134,C
41136,C
41137,C
41141,C
41142,C
41143,C
41145,C
41153,C
41154,C
41163,C
41164,C
41166,C
41188,C
41195,C
41199,C
41202,C
41221,C
41228,C
41230,C
41240,C
41250,C
41252,C
41262,C
41279,C
41280,C
41281,C
41289,C
41318,C
41319,C
41338,C
41347,C
41359,C
41360,C
41363,C
41367,C
41369,C
41370,C
41373,C
41394,C
41404,C
41408,C
41414,C
41426,C
41428,C
41429,C
41443,C
41460,C
41475,C
41480,C
41481,C
41484,C
41485,C
41496,C
41502,C
41507,C
41509,C
41510,C
41519,C
41549,C
41555,C
41556,C
41557,C
41558,C
41559,C
41566,C
41570,C
41572,C
41579,C
41581,C
41582,C
41583,C
41584,C
41585,C
41586,C
41589,C
41590,C
41592,C
41593,C
41594,C
41595,C
41604,C
41606,C
41607,C
41611,C
41612,C
41613,C
41614,C
41615,C
41619,C
41620,C
41621,C
41632,C
41633,C
41653,C
41654,C
41655,C
41659,C
41665,C
41680,C
41697,C
41703,C
41709,C
41711,C
41722,C
41723,C
41745,C
41750,C
41751,C
41754,C
41758,C
41760,C
41769,C
41777,C
41785,C
41791,C
41792,C
41798,C
41799,C
41800,C
41814,C
41825,C
41840,C
41859,C
41860,C
41861,C
41875,C
41895,C
41902,C
41905,C
41906,C
41907,C
41913,C
41914,C
41915,C
41916,C
41917,C
41923,C
41931,C
41932,C
41941,C
41942,C
41944,C
41946,C
41954,C
41955,C
41956,C
41957,C
41958,C
41959,C
41960,C
41961,C
41962,C
41963,C
41964,C
41965,C
41966,C
41967,C
41968,C
41969,C
41970,C
41983,C
42004,C
42005,C
42012,C
42020,C
42021,C
42024,C
42025,C
42026,C
42047,C
42053,C
42054,C
42065,C
42080,C
42094,C
42099,C
42106,C
42115,C
42117,C
42119,C
42144,C
42148,C
42156,C
42158,C
42159,C
42160,C
42169,C
42170,C
42172,C
42183,C
42187,C
42196,C
42204,C
42205,C
42207,C
42208,C
42210,C
42212,C
42232,C
42237,C
42240,C
42252,C
42253,C
42271,C
42272,C
42273,C
42274,C
42275,C
42276,C
42277,C
42279,C
42293,C
42294,C
42296,C
42300,C
42306,C
42323,C
42340,C
42356,C
42359,C
42367,C
42368,C
42379,C
42384,C
42391,C
42406,C
42408,C
42414,C
42415,C
42416,C
42438,C
42445,C
42446,C
42461,C
42463,C
42465,C
42469,C
42472,C
42473,C
42476,C
42477,C
42478,C
42493,C
42494,C
42495,C
42498,C
42503,C
42514,C
42549,C
42552,C
42554,C
42564,C
42565,C
42576,C
42583,C
42586,C
42591,C
42592,C
42593,C
42594,C
42595,C
42605,C
42607,C
42609,C
42612,C
42616,C
42622,C
42623,C
42625,C
42628,C
42636,C
42648,C
42653,C
42677,C
42678,C
42681,C
42682,C
42683,C
42684,C
42685,C
42686,C
42687,C
42695,C
42699,C
42701,C
42709,C
42712,C
42719,C
42731,C
42732,C
42733,C
42737,C
42741,C
42750,C
42751,C
42756,C
42758,C
42778,C
42779,C
42780,C
42788,C
42798,C
42799,C
42800,C
42815,C
42816,C
42817,C
42819,C
42832,C
42862,C
42866,C
42878,C
42898,C
42904,C
42909,C
42912,C
42924,C
42934,C
42935,C
42940,C
42955,C
42957,C
42963,C
42968,C
42976,C
42992,C
42998,C
42999,C
43004,C
43005,C
43006,C
43007,C
43009,C
43025,C
43031,C
43042,C
43043,C
43048,C
43050,C
43058,C
43069,C
43070,C
43071,C
43073,C
43074,C
43075,C
43083,C
43084,C
43085,C
43087,C
43093,C
43102,C
43107,C
43116,C
43125,C
43126,C
43128,C
43129,C
43130,C
43136,C
43144,C
43145,C
43146,C
43147,C
43148,C
43158,C
43176,C
43182,C
43183,C
43184,C
43185,C
43186,C
43188,C
43189,C
43193,C
43200,C
43203,C
43212,C
43213,C
43233,C
43237,C
43238,C
43242,C
43261,C
43262,C
43264,C
43272,C
43273,C
43274,C
43275,C
43279,C
43285,C
43294,C
43304,C
43306,C
43308,C
43309,C
43321,C
43324,C
43329,C
43338,C
43351,C
43358,C
43359,C
43360,C
43361,C
43363,C
43364,C
43366,C
43373,C
43380,C
43388,C
43398,C
43401,C
43414,C
43416,C
43421,C
43427,C
43428,C
43429,C
43430,C
43431,C
43432,C
43451,C
43452,C
43454,C
43459,C
43460,C
43461,C
43471,C
43477,C
43478,C
43483,C
43500,C
43509,C
43510,C
43511,C
43517,C
43524,C
43527,C
43528,C
43529,C
43533,C
43549,C
43550,C
43587,C
43602,C
43606,C
43609,C
43611,C
43614,C
43617,C
43623,C
43629,C
43635,C
43637,C
43663,C
43665,C
43667,C
43673,C
43674,C
43676,C
43686,C
43690,C
43693,C
43699,C
43703,C
43717,C
43718,C
43719,C
43720,C
43721,C
43724,C
43725,C
43726,C
43728,C
43731,C
43735,C
43736,C
43737,C
43738,C
43739,C
43743,C
43745,C
43746,C
43748,C
43751,C
43752,C
43770,C
43774,C
43775,C
43794,C
43806,C
43823,C
43825,C
43828,C
