Index,Carat_ABC_segmentation
34930,B
6049,B
2389,B
34933,B
2376,B
2377,B
2378,B
2393,B
2394,B
2395,B
24705,B
2373,B
2374,B
2375,B
2384,B
2385,B
2387,B
2388,B
32491,B
32494,B
42888,B
6055,B
6056,B
6057,B
24380,B
6047,B
6700,B
6361,B
6362,B
6363,B
6364,B
6365,B
6046,B
32490,B
4060,B
4061,B
3396,B
36064,B
28655,B
28809,B
6036,B
6368,B
32582,B
25693,B
34887,B
42620,B
42621,B
42622,B
34730,B
34731,B
6042,B
6043,B
6044,B
6045,B
6058,B
6059,B
6060,B
6369,B
6035,B
42931,B
42932,B
42933,B
42934,B
42936,B
42937,B
6041,B
28873,B
28874,B
28875,B
44971,B
44972,B
32367,B
32375,B
32366,B
6048,B
40022,B
36239,B
36280,B
36281,B
36282,B
36284,C
36186,C
36319,C
36320,C
36321,C
36311,C
36312,C
39545,C
39789,C
39791,C
36315,C
36316,C
36317,C
36318,C
36303,C
36304,C
39975,C
36269,C
36305,C
36306,C
36307,C
36308,C
36309,C
36310,C
36313,C
36314,C
6370,C
6371,C
6372,C
6373,C
6374,C
36288,C
40110,C
30731,C
44977,C
44978,C
32425,C
7716,C
7717,C
7718,C
32386,C
32388,C
32385,C
44973,C
44974,C
44975,C
6717,C
6366,C
6367,C
44976,C
36345,C
30652,C
36291,C
36292,C
36293,C
36294,C
36297,C
36300,C
39795,C
36334,C
36335,C
36336,C
36290,C
28950,C
36342,C
36343,C
36323,C
36324,C
36337,C
36338,C
36339,C
36340,C
36341,C
36326,C
36332,C
36333,C
36322,C
31621,C
31622,C
31615,C
9060,C
7729,C
39517,C
39518,C
36325,C
36374,C
39519,C
36329,C
36330,C
36331,C
36301,C
36302,C
39511,C
39512,C
39513,C
39514,C
39515,C
39516,C
8391,C
8392,C
34584,C
51979,C
39552,C
39553,C
39554,C
39555,C
9362,C
9704,C
32301,C
9363,C
9692,C
9693,C
9694,C
9695,C
39224,C
39546,C
39547,C
39548,C
39549,C
39550,C
39551,C
9361,C
36327,C
36328,C
39275,C
36499,C
36601,C
29137,C
29138,C
39218,C
29254,C
33412,C
33414,C
33415,C
29256,C
36742,C
9374,C
9375,C
39147,C
36602,C
36603,C
36604,C
36606,C
36704,C
36705,C
29253,C
39230,C
39235,C
39236,C
39202,C
39216,C
36616,C
36617,C
36618,C
39556,C
39557,C
39558,C
39559,C
39560,C
39092,C
39226,C
39229,C
36608,C
36610,C
36611,C
36612,C
36613,C
36614,C
33418,C
33419,C
9384,C
9385,C
9386,C
9387,C
9388,C
9389,C
9390,C
36607,C
34493,C
34494,C
9377,C
9378,C
9379,C
9380,C
9382,C
9383,C
31667,C
31668,C
34451,C
34452,C
34453,C
34454,C
34441,C
9705,C
36734,C
36735,C
36736,C
36737,C
36738,C
36739,C
29464,C
29466,C
36726,C
36727,C
36728,C
36729,C
36730,C
36731,C
33416,C
33417,C
29234,C
36724,C
36725,C
33386,C
33387,C
33426,C
36740,C
36741,C
33420,C
33421,C
33422,C
33423,C
33424,C
33425,C
36732,C
36733,C
9365,C
9366,C
9367,C
9368,C
9369,C
9370,C
9706,C
9707,C
9697,C
9698,C
9699,C
9701,C
9702,C
9703,C
9376,C
9364,C
29461,C
29463,C
36960,C
36906,C
52301,C
10070,C
9371,C
9696,C
29467,C
29468,C
29469,C
29471,C
36947,C
29472,C
29473,C
29474,C
10079,C
10063,C
10064,C
10065,C
10731,C
52307,C
52299,C
29456,C
10067,C
10068,C
10069,C
31671,C
31657,C
31658,C
10071,C
10072,C
29502,C
29504,C
33399,C
31723,C
31724,C
34281,C
34282,C
10066,C
9708,C
9372,C
9373,C
36948,C
48306,C
48307,C
29500,C
29501,C
29491,C
29493,C
29494,C
29495,C
29513,C
29514,C
29515,C
37143,C
29499,C
30522,C
29480,C
29481,C
29482,C
29507,C
29508,C
29509,C
29486,C
29488,C
29489,C
29476,C
29477,C
29496,C
29497,C
29498,C
37171,C
37172,C
37173,C
37050,C
37163,C
37164,C
29483,C
29484,C
37169,C
37170,C
37155,C
37156,C
37262,C
37263,C
37264,C
37269,C
37161,C
37162,C
37146,C
37147,C
37165,C
37166,C
37167,C
37168,C
37152,C
37153,C
29510,C
29511,C
37157,C
37158,C
37159,C
37160,C
37144,C
37145,C
37179,C
37180,C
37148,C
37149,C
37150,C
37151,C
52621,C
52622,C
34303,C
44668,C
44669,C
44670,C
32143,C
33506,C
11050,C
11054,C
52316,C
52317,C
34324,C
34269,C
34270,C
34271,C
29594,C
37174,C
37175,C
37176,C
37177,C
37178,C
34440,C
34348,C
29587,C
29591,C
33459,C
33460,C
33461,C
33462,C
33505,C
37261,C
43982,C
43983,C
31767,C
31768,C
43965,C
43966,C
12718,C
12719,C
37253,C
29628,C
30413,C
30414,C
30415,C
30416,C
13402,C
43981,C
29593,C
30417,C
30418,C
30419,C
30420,C
30412,C
30461,C
38826,C
33514,C
37181,C
37182,C
37186,C
37187,C
37188,C
37189,C
29592,C
15385,C
33967,C
29634,C
47995,C
29595,C
47992,C
47994,C
30426,C
37322,C
29670,C
29681,C
16701,C
16704,C
31769,C
31770,C
33970,C
43892,C
43967,C
14049,C
14050,C
14051,C
13403,C
13724,C
37398,C
33968,C
33969,C
13379,C
13380,C
52632,C
34130,C
13396,C
13399,C
43942,C
43946,C
43947,C
16361,C
30432,C
30433,C
30437,C
30438,C
30443,C
30429,C
30430,C
30431,C
17061,C
17062,C
32072,C
32073,C
30436,C
30421,C
30422,C
30423,C
30424,C
30425,C
30441,C
30442,C
30427,C
30428,C
46964,C
46968,C
46969,C
46970,C
30434,C
30435,C
16694,C
16696,C
17064,C
17065,C
17066,C
17060,C
30398,C
30399,C
17047,C
17374,C
17067,C
17396,C
17397,C
17063,C
16681,C
32116,C
30411,C
30396,C
30397,C
17389,C
17390,C
17068,C
17069,C
17070,C
30439,C
30440,C
47980,C
46974,C
29705,C
29742,C
30400,C
47981,C
18390,C
17391,C
17392,C
17393,C
17394,C
17395,C
17399,C
17400,C
29921,C
33824,C
33825,C
32052,C
32035,C
32036,C
32037,C
19027,C
29920,C
38755,C
30358,C
29737,C
29738,C
29739,C
29740,C
29741,C
46971,C
30401,C
30402,C
30403,C
30404,C
30405,C
30406,C
30407,C
37985,C
38007,C
38034,C
29944,C
37876,C
37926,C
38035,C
37947,C
47658,C
29972,C
29973,C
29974,C
29975,C
29986,C
30027,C
30028,C
29745,C
29746,C
37580,C
37554,C
29736,C
38738,C
38739,C
29956,C
17371,C
17372,C
17373,C
16698,C
29922,C
29923,C
29743,C
29744,C
37977,C
29933,C
30109,C
30110,C
30095,C
30096,C
30097,C
30098,C
33830,C
33817,C
17726,C
18382,C
18691,C
33820,C
33821,C
33823,C
17387,C
17388,C
17701,C
17702,C
17703,C
17704,C
22694,C
33829,C
33792,C
33795,C
90,C
33778,C
33779,C
33780,C
33781,C
17727,C
20013,C
44317,C
32041,C
32043,C
32044,C
38156,C
38157,C
30040,C
33811,C
33814,C
20022,C
20023,C
20024,C
20025,C
19686,C
20012,C
30107,C
30108,C
30070,C
30071,C
30073,C
30074,C
30111,C
38240,C
30099,C
30100,C
38175,C
30061,C
30103,C
30104,C
30105,C
30106,C
33449,C
33456,C
33457,C
33442,C
33443,C
33444,C
33445,C
33446,C
38467,C
38471,C
30144,C
30145,C
30146,C
30147,C
30148,C
33448,C
30101,C
30102,C
30089,C
30090,C
30091,C
30092,C
30093,C
30094,C
30075,C
30076,C
30077,C
30079,C
30066,C
30068,C
30069,C
38272,C
33427,C
33428,C
33429,C
38249,C
30083,C
38346,C
38347,C
38332,C
33433,C
33434,C
33458,C
30149,C
30150,C
30151,C
33440,C
33441,C
30153,C
30154,C
38341,C
38342,C
38343,C
38344,C
38345,C
33432,C
33447,C
33450,C
33451,C
33452,C
33453,C
33454,C
33455,C
30152,C
21718,C
21719,C
21720,C
45,C
47,C
48,C
53,C
38248,C
30123,C
30124,C
30125,C
30126,C
30127,C
30128,C
67,C
16,C
30115,C
30116,C
30117,C
30118,C
30119,C
30120,C
30121,C
30122,C
33439,C
30112,C
30113,C
30114,C
22025,C
22030,C
33650,C
21717,C
31261,C
31262,C
31263,C
31264,C
31265,C
31309,C
31294,C
31295,C
32968,C
31323,C
31324,C
31325,C
31326,C
31327,C
31259,C
31260,C
30137,C
30138,C
20030,C
20032,C
20034,C
20019,C
33676,C
33677,C
30129,C
30130,C
30131,C
30132,C
30133,C
30134,C
30135,C
30136,C
32011,C
28978,C
29354,C
28963,C
10398,C
33603,C
33683,C
28964,C
28965,C
28966,C
28967,C
28968,C
32042,C
28969,C
22355,C
22356,C
33152,C
33283,C
28971,C
28972,C
29370,C
14,C
68,C
69,C
21705,C
10399,C
29371,C
29372,C
10061,C
10023,C
10389,C
10390,C
10391,C
10407,C
10392,C
10393,C
10394,C
10395,C
10396,C
10397,C
5,C
21045,C
20717,C
20718,C
20719,C
20720,C
20730,C
21377,C
21378,C
21060,C
21035,C
21037,C
21038,C
21040,C
21042,C
21043,C
21044,C
47306,C
21046,C
21048,C
21049,C
21050,C
21052,C
21053,C
21059,C
33604,C
33605,C
33606,C
33607,C
33608,C
33609,C
33610,C
47305,C
29373,C
28974,C
28975,C
38309,C
38310,C
28976,C
28977,C
28821,C
38252,C
33284,C
28982,C
28984,C
36856,C
36883,C
29397,C
29398,C
20716,C
40407,C
28738,C
28739,C
28740,C
29342,C
29343,C
38251,C
21031,C
20705,C
20707,C
20709,C
20711,C
20712,C
20713,C
20714,C
22372,C
20701,C
20702,C
20703,C
22360,C
22361,C
22362,C
22363,C
29344,C
29345,C
29393,C
29394,C
22368,C
22369,C
22370,C
22371,C
29395,C
29396,C
29331,C
30169,C
29332,C
38253,C
38254,C
38255,C
29333,C
38556,C
38557,C
38558,C
30184,C
29318,C
38451,C
38452,C
29319,C
29320,C
29321,C
29322,C
29339,C
30063,C
29340,C
29341,C
29326,C
29327,C
29328,C
29329,C
29330,C
29367,C
29368,C
29369,C
29334,C
22357,C
22358,C
22359,C
29335,C
29336,C
29337,C
29338,C
22364,C
22365,C
22366,C
22367,C
28741,C
28742,C
33153,C
29362,C
29363,C
29364,C
29365,C
29366,C
40274,C
36262,C
29273,C
29274,C
29275,C
29276,C
29277,C
29278,C
30015,C
29296,C
29297,C
40275,C
38619,C
38620,C
38621,C
29279,C
29280,C
29288,C
29289,C
29290,C
29315,C
29316,C
29317,C
38264,C
29291,C
29292,C
30185,C
29293,C
29294,C
38635,C
38636,C
38049,C
38051,C
38052,C
29295,C
29323,C
30267,C
29324,C
29325,C
33154,C
29311,C
29312,C
29313,C
29314,C
30591,C
30592,C
30593,C
38637,C
38638,C
38639,C
38640,C
30261,C
30594,C
30595,C
28817,C
28818,C
28819,C
33391,C
28820,C
33155,C
38611,C
38612,C
30271,C
30272,C
30273,C
30274,C
30275,C
33301,C
33304,C
38011,C
30588,C
30589,C
30590,C
33138,C
33136,C
38604,C
29969,C
29970,C
28443,C
38613,C
28444,C
29235,C
30596,C
30597,C
33390,C
33281,C
28768,C
28769,C
29965,C
29966,C
29967,C
29968,C
28770,C
28771,C
28754,C
20060,C
20062,C
20067,C
28755,C
28756,C
28757,C
36053,C
36054,C
33282,C
28445,C
28762,C
28765,C
29227,C
28766,C
28767,C
36061,C
29941,C
36062,C
36047,C
18375,C
36048,C
36049,C
29263,C
29961,C
29962,C
29964,C
38782,C
38783,C
38784,C
38633,C
38634,C
30256,C
30257,C
38622,C
38623,C
38624,C
38625,C
20058,C
20059,C
47655,C
38628,C
38629,C
38630,C
38631,C
38632,C
36050,C
36051,C
22376,C
22377,C
22378,C
22379,C
22380,C
20055,C
36052,C
28446,C
28807,C
36055,C
36056,C
30583,C
30584,C
30585,C
30586,C
37746,C
47669,C
30587,C
29260,C
37822,C
29261,C
29262,C
29266,C
29267,C
29268,C
29269,C
29270,C
29271,C
29150,C
36057,C
36058,C
36059,C
38812,C
38813,C
38814,C
38816,C
38817,C
36060,C
38626,C
38627,C
28734,C
36663,C
28735,C
29264,C
30312,C
30325,C
38774,C
38775,C
29265,C
28736,C
29211,C
29223,C
29224,C
29225,C
29226,C
29924,C
38766,C
38767,C
38770,C
38771,C
38772,C
38773,C
29272,C
28650,C
29141,C
38776,C
38779,C
38780,C
38781,C
29142,C
29144,C
37742,C
37743,C
29925,C
29926,C
29146,C
29147,C
39191,C
36672,C
28722,C
28723,C
28724,C
28725,C
28663,C
28664,C
40165,C
28447,C
28730,C
28731,C
28732,C
28733,C
28750,C
19037,C
28751,C
29831,C
29832,C
28752,C
28753,C
28448,C
33156,C
28449,C
39080,C
39083,C
38763,C
39084,C
28658,C
39928,C
29825,C
29826,C
39929,C
31957,C
20399,C
20400,C
22373,C
22374,C
22375,C
28758,C
40014,C
29833,C
36184,C
36185,C
30631,C
30632,C
30633,C
31955,C
31956,C
36468,C
36203,C
28862,C
39930,C
28759,C
28760,C
28761,C
28746,C
48641,C
48642,C
48643,C
48644,C
28747,C
28748,C
28749,C
36467,C
33139,C
33140,C
36240,C
33141,C
36495,C
33142,C
48639,C
48640,C
32024,C
28517,C
18381,C
32025,C
33300,C
48646,C
32026,C
33295,C
33296,C
33143,C
40781,C
30811,C
33157,C
40408,C
40276,C
17709,C
40277,C
40278,C
33158,C
31953,C
31954,C
35795,C
49301,C
33244,C
28665,C
30905,C
36435,C
36436,C
28726,C
28727,C
28728,C
28729,C
35962,C
28719,C
28720,C
28721,C
33159,C
28623,C
36063,C
28648,C
29136,C
28649,C
36438,C
36439,C
36440,C
36441,C
36442,C
36443,C
34666,C
36444,C
36427,C
36446,C
36447,C
36448,C
36449,C
36450,C
29727,C
29728,C
29729,C
36451,C
36452,C
36437,C
36454,C
36455,C
37550,C
37551,C
37552,C
36456,C
36457,C
36458,C
29725,C
29726,C
37559,C
37560,C
37561,C
29730,C
29731,C
29732,C
29733,C
37549,C
36459,C
36460,C
36445,C
37553,C
37555,C
37556,C
37557,C
37558,C
36461,C
29693,C
37562,C
37563,C
37564,C
37565,C
37566,C
37568,C
29700,C
29701,C
37527,C
37528,C
37529,C
29751,C
36462,C
36463,C
38785,C
38786,C
29694,C
29695,C
29696,C
29697,C
29698,C
29699,C
36464,C
36465,C
36466,C
29702,C
29703,C
29706,C
29707,C
29708,C
38801,C
38802,C
38787,C
38788,C
38789,C
38790,C
38791,C
38792,C
38809,C
38810,C
38795,C
38796,C
38797,C
38798,C
38799,C
38800,C
29714,C
29715,C
38803,C
38804,C
38805,C
38806,C
38807,C
38808,C
36403,C
37521,C
38811,C
29709,C
29710,C
29711,C
29712,C
29713,C
29721,C
29722,C
29723,C
47999,C
48000,C
36453,C
30463,C
37292,C
36405,C
36406,C
36407,C
29716,C
29717,C
29718,C
29719,C
29720,C
36408,C
36409,C
36410,C
36411,C
29032,C
36413,C
29724,C
47950,C
38793,C
38794,C
36414,C
36415,C
37448,C
36416,C
36417,C
36418,C
39388,C
36404,C
20379,C
20383,C
20384,C
20386,C
20388,C
20392,C
29675,C
39382,C
20396,C
20397,C
20398,C
40611,C
33160,C
32020,C
37342,C
37343,C
37344,C
37345,C
37347,C
33161,C
36424,C
36425,C
36426,C
37312,C
37313,C
36412,C
36428,C
36429,C
29691,C
29692,C
30478,C
30479,C
30480,C
30481,C
30465,C
30466,C
30467,C
30468,C
30483,C
30484,C
36430,C
36431,C
30474,C
30475,C
30476,C
30477,C
36432,C
36433,C
36434,C
39374,C
36392,C
36393,C
36397,C
30482,C
20393,C
20394,C
20371,C
20372,C
20374,C
20376,C
20377,C
36398,C
29626,C
30503,C
30504,C
30505,C
30506,C
30507,C
30508,C
30509,C
29631,C
37256,C
37257,C
37258,C
36399,C
36400,C
36401,C
28954,C
30516,C
38927,C
38941,C
38942,C
38943,C
38895,C
29016,C
29017,C
30469,C
30470,C
30471,C
30473,C
29018,C
29019,C
29020,C
37259,C
29021,C
29022,C
36390,C
29024,C
33162,C
29027,C
29028,C
29029,C
30494,C
29030,C
29031,C
36402,C
30486,C
29033,C
20068,C
20070,C
30502,C
30487,C
30488,C
30489,C
30490,C
30491,C
30492,C
30493,C
30510,C
30495,C
30496,C
30497,C
30498,C
30499,C
30500,C
30501,C
38954,C
38955,C
30548,C
30549,C
30550,C
30485,C
38944,C
38945,C
38962,C
38963,C
38948,C
38949,C
38950,C
38951,C
38952,C
38953,C
29034,C
29035,C
38956,C
38957,C
38958,C
38959,C
38960,C
38961,C
30737,C
28878,C
28879,C
20051,C
20052,C
28880,C
29023,C
28881,C
30575,C
30576,C
33285,C
29533,C
29541,C
30565,C
30566,C
30567,C
30517,C
30518,C
30569,C
30570,C
30571,C
30572,C
30573,C
30574,C
30546,C
30547,C
30577,C
30578,C
30579,C
30580,C
30581,C
30582,C
38946,C
38947,C
30511,C
30512,C
30513,C
30514,C
30515,C
30545,C
33286,C
30598,C
30599,C
33163,C
30524,C
33134,C
30538,C
30539,C
33289,C
33290,C
33291,C
39604,C
33292,C
30542,C
30543,C
30544,C
33293,C
33294,C
30551,C
30552,C
30553,C
30600,C
28876,C
28877,C
30568,C
38964,C
37103,C
37049,C
33297,C
33298,C
36348,C
28951,C
33742,C
33758,C
44319,C
28952,C
29385,C
29386,C
29387,C
29388,C
28953,C
19352,C
33299,C
39578,C
33135,C
33735,C
33137,C
33741,C
30554,C
30555,C
30556,C
30557,C
30558,C
30559,C
30560,C
30561,C
30540,C
30541,C
28957,C
30562,C
30563,C
30564,C
28958,C
28960,C
31959,C
31960,C
28961,C
44318,C
28962,C
30656,C
33164,C
33287,C
48301,C
48302,C
48303,C
48304,C
28970,C
33288,C
32023,C
31958,C
29381,C
29382,C
29383,C
29384,C
48319,C
29374,C
29375,C
29376,C
29389,C
29390,C
29391,C
29392,C
29377,C
29378,C
29379,C
29380,C
29347,C
29348,C
29349,C
29350,C
29351,C
29352,C
29353,C
29399,C
29355,C
29356,C
29357,C
29358,C
29359,C
29360,C
29361,C
29346,C
28743,C
28744,C
28745,C
35789,C
33151,C
35967,C
17706,C
40941,C
22696,C
17705,C
31024,C
31025,C
31038,C
31060,C
33144,C
33145,C
33146,C
33147,C
33148,C
33149,C
33150,C
33113,C
41046,C
31083,C
28278,C
28279,C
31016,C
31017,C
31018,C
28281,C
33121,C
33122,C
33124,C
33125,C
33129,C
33130,C
33131,C
33132,C
33133,C
33119,C
33120,C
28280,C
33110,C
33111,C
33126,C
33127,C
33128,C
35649,C
35650,C
35651,C
35652,C
35653,C
35654,C
35655,C
16688,C
16689,C
16690,C
16691,C
35648,C
35608,C
35609,C
35610,C
35641,C
35642,C
35643,C
35644,C
35645,C
35646,C
35647,C
35662,C
35666,C
35656,C
35657,C
35658,C
35659,C
35660,C
35661,C
35593,C
35594,C
35595,C
35596,C
35605,C
35606,C
35607,C
35597,C
35598,C
35599,C
35600,C
35601,C
49979,C
28083,C
28139,C
31128,C
41261,C
41265,C
33118,C
35483,C
41267,C
41268,C
41269,C
41270,C
31129,C
31132,C
33114,C
33117,C
35602,C
35603,C
35604,C
35484,C
28051,C
28062,C
28064,C
28066,C
28067,C
28071,C
41266,C
16684,C
31807,C
31808,C
16685,C
16686,C
16687,C
27939,C
27947,C
27948,C
27934,C
33091,C
41274,C
33092,C
41327,C
41328,C
41329,C
41330,C
33011,C
33017,C
31133,C
31134,C
31135,C
41271,C
16713,C
16714,C
16720,C
41281,C
31136,C
31137,C
50286,C
50287,C
50289,C
27906,C
27925,C
16712,C
50291,C
50292,C
50293,C
50294,C
50295,C
27863,C
50306,C
50307,C
50308,C
50309,C
50310,C
27850,C
27852,C
27853,C
27855,C
27862,C
27844,C
27832,C
27833,C
27834,C
27836,C
27841,C
27842,C
27843,C
27864,C
27831,C
27845,C
27846,C
41667,C
41591,C
31230,C
41599,C
43945,C
43948,C
35192,C
35193,C
35194,C
35195,C
35197,C
35198,C
41827,C
41789,C
32959,C
32960,C
31331,C
35196,C
35168,C
35169,C
35170,C
35171,C
35173,C
35174,C
35175,C
35176,C
35177,C
35178,C
35179,C
35167,C
35181,C
35182,C
35183,C
35184,C
35185,C
35186,C
35187,C
35172,C
33943,C
33944,C
33945,C
33946,C
33947,C
33948,C
33949,C
35180,C
35145,C
35152,C
35157,C
50618,C
50619,C
35188,C
35189,C
35190,C
35191,C
50641,C
50642,C
50643,C
50644,C
50645,C
50646,C
50647,C
50648,C
50649,C
50650,C
50651,C
50652,C
50653,C
50654,C
50655,C
50656,C
50657,C
50658,C
50659,C
50660,C
50662,C
50663,C
50664,C
50665,C
50666,C
50667,C
50668,C
50669,C
50670,C
34996,C
731,C
732,C
733,C
734,C
735,C
736,C
737,C
738,C
739,C
1063,C
1064,C
1065,C
27372,C
1058,C
1080,C
1381,C
1382,C
32794,C
27053,C
1066,C
1067,C
1059,C
1060,C
1061,C
1062,C
1068,C
1069,C
1070,C
1071,C
1072,C
1073,C
32788,C
31375,C
31376,C
31386,C
32795,C
32796,C
32798,C
1077,C
1078,C
1079,C
31377,C
31379,C
31380,C
31385,C
1383,C
1385,C
1386,C
1387,C
1074,C
1075,C
1076,C
32784,C
32785,C
34950,C
34959,C
34964,C
26696,C
26697,C
26698,C
33973,C
33975,C
14054,C
43915,C
43949,C
43950,C
43974,C
14053,C
43919,C
31728,C
43904,C
34965,C
43916,C
43918,C
32674,C
32675,C
32676,C
32677,C
32678,C
32743,C
50971,C
50972,C
32681,C
32682,C
32683,C
32684,C
32685,C
32686,C
32745,C
42411,C
45301,C
32679,C
32680,C
32668,C
32669,C
32670,C
32671,C
32672,C
32673,C
32687,C
32688,C
32644,C
32645,C
32646,C
32647,C
32648,C
26020,C
26021,C
50994,C
32652,C
32653,C
32654,C
32655,C
42490,C
32642,C
32643,C
32691,C
32692,C
32693,C
32694,C
32742,C
32649,C
32650,C
32651,C
50973,C
50974,C
50975,C
50976,C
50977,C
32689,C
32690,C
14052,C
50979,C
50980,C
50981,C
50982,C
50983,C
50984,C
50985,C
50987,C
50988,C
50989,C
50990,C
50991,C
50992,C
50993,C
50978,C
50995,C
50996,C
50997,C
50998,C
50999,C
51000,C
50986,C
32665,C
32666,C
32667,C
42595,C
32656,C
32657,C
32623,C
32661,C
32662,C
32663,C
32664,C
34025,C
31731,C
31732,C
31733,C
31734,C
32624,C
32625,C
2400,C
2730,C
2701,C
2702,C
2703,C
34940,C
32658,C
32659,C
32660,C
32641,C
