Index,Dimension_ABC_segmentation
30652,C
28481,C
40465,C
40463,C
33424,C
33423,C
30122,C
38007,C
36947,C
17391,C
32143,C
2049,C
33780,C
28069,C
27917,C
27047,C
33420,C
35451,C
29469,C
30956,C
30404,C
30438,C
36738,C
6372,C
36331,C
36325,C
27045,C
29477,C
33437,C
35429,C
26027,C
35887,C
42354,C
38346,C
33426,C
34957,C
35216,C
28875,C
28285,C
39555,C
35440,C
32386,C
39147,C
37171,C
33073,C
34281,C
47995,C
33825,C
37173,C
38156,C
31313,C
30946,C
43947,C
31296,C
33386,C
29461,C
28310,C
404,C
33429,C
36733,C
38338,C
27046,C
2041,C
30077,C
37164,C
29501,C
39515,C
35438,C
2375,C
30117,C
31269,C
9363,C
31319,C
9385,C
33797,C
6048,C
31209,C
31210,C
35448,C
30068,C
31320,C
1722,C
29476,C
28459,C
30130,C
37177,C
1736,C
36741,C
38347,C
33676,C
33004,C
9694,C
41597,C
6366,C
36306,C
33781,C
31196,C
30399,C
30430,C
36737,C
36269,C
31229,C
38336,C
9386,C
1726,C
30950,C
30061,C
31327,C
37144,C
39558,C
38249,C
30110,C
36317,C
36239,C
30413,C
1718,C
33505,C
33064,C
38467,C
26727,C
33104,C
26034,C
29254,C
28461,C
32783,C
33427,C
39513,C
33795,C
35150,C
30149,C
26704,C
2046,C
29496,C
14050,C
34963,C
33809,C
39511,C
1737,C
33257,C
30132,C
30071,C
35855,C
33459,C
2385,C
35445,C
41590,C
22694,C
28272,C
34282,C
40937,C
1738,C
36307,C
30119,C
2048,C
30148,C
30423,C
26725,C
39092,C
26025,C
17400,C
33442,C
33387,C
33444,C
32970,C
29495,C
35443,C
10070,C
31217,C
9703,C
35856,C
33789,C
10063,C
9707,C
17388,C
33271,C
39545,C
30427,C
36300,C
31207,C
36309,C
33803,C
29473,C
28475,C
39512,C
33449,C
37172,C
26026,C
27771,C
42298,C
35439,C
36739,C
36499,C
31311,C
2398,C
44978,C
30126,C
38342,C
29515,C
32793,C
45321,C
35444,C
45969,C
42622,C
27779,C
28515,C
32052,C
36607,C
31310,C
34451,C
17065,C
37160,C
26365,C
31179,C
33450,C
30461,C
36601,C
6053,C
36734,C
33438,C
46970,C
38333,C
9361,C
31277,C
31267,C
32035,C
17060,C
26029,C
39230,C
31211,C
6364,C
40466,C
10069,C
32965,C
42628,C
33456,C
27038,C
27775,C
33455,C
26353,C
26360,C
17063,C
36612,C
31263,C
31203,C
36322,C
6042,C
9706,C
33433,C
2059,C
30091,C
30396,C
27930,C
26368,C
34930,C
37269,C
33418,C
1735,C
35441,C
31197,C
6374,C
33446,C
9380,C
30150,C
34887,C
29463,C
26037,C
31264,C
37262,C
26341,C
33422,C
31298,C
29508,C
35453,C
37180,C
35335,C
36948,C
9702,C
31222,C
20034,C
49640,C
28082,C
26730,C
33439,C
42610,C
30959,C
37189,C
27757,C
49302,C
32966,C
2391,C
31187,C
35683,C
30125,C
9693,C
10071,C
6056,C
6044,C
30957,C
31224,C
9367,C
31215,C
42299,C
33033,C
27769,C
42888,C
9697,C
28476,C
33811,C
33808,C
26351,C
36342,C
33452,C
20025,C
27755,C
28696,C
49318,C
39559,C
39552,C
30104,C
30951,C
2066,C
6043,C
45319,C
42292,C
30437,C
6045,C
1717,C
31275,C
30083,C
46968,C
30434,C
33448,C
49632,C
1730,C
17371,C
30127,C
30093,C
36343,C
27040,C
1723,C
16701,C
36334,C
30412,C
36611,C
31279,C
6365,C
35447,C
29464,C
29499,C
36297,C
35455,C
17395,C
2055,C
6054,C
31003,C
28304,C
392,C
33460,C
26346,C
32786,C
31262,C
30153,C
28463,C
35450,C
45330,C
28477,C
33454,C
35449,C
29509,C
26361,C
29507,C
24379,C
9388,C
31190,C
30103,C
43967,C
6371,C
45326,C
28482,C
1720,C
45,C
31265,C
30401,C
30124,C
17399,C
30424,C
30066,C
2390,C
36304,C
36305,C
30135,C
6055,C
30958,C
2372,C
19027,C
43965,C
1729,C
35682,C
37188,C
47,C
30129,C
2383,C
30105,C
20015,C
28474,C
32388,C
36294,C
31195,C
31291,C
37166,C
17392,C
49634,C
9708,C
45316,C
42279,C
2384,C
35446,C
36302,C
37153,C
6369,C
31266,C
30152,C
30406,C
29491,C
31318,C
46964,C
41610,C
2057,C
41632,C
30090,C
1712,C
30113,C
42932,C
36086,C
39518,C
37580,C
30443,C
37143,C
27777,C
31306,C
31273,C
36303,C
6361,C
33806,C
7738,C
36617,C
49641,C
31295,C
17390,C
20023,C
37178,C
33412,C
39554,C
36618,C
33823,C
31671,C
26356,C
17393,C
35406,C
42936,C
31300,C
26358,C
27756,C
34453,C
31185,C
28519,C
9374,C
42290,C
37181,C
27711,C
33421,C
29514,C
36313,C
36312,C
30431,C
30436,C
28480,C
27903,C
45329,C
28452,C
30358,C
30128,C
2397,C
36341,C
42937,C
41605,C
41637,C
29502,C
27710,C
30420,C
35454,C
8392,C
35437,C
42933,C
31180,C
29510,C
15385,C
2061,C
17703,C
27761,C
28483,C
39795,C
45631,C
37175,C
31256,C
30154,C
40819,C
1711,C
37176,C
30397,C
31325,C
36333,C
17064,C
30425,C
36337,C
36338,C
30442,C
36288,C
38341,C
36728,C
16,C
29944,C
9698,C
31214,C
30428,C
36328,C
38604,C
29497,C
35457,C
33782,C
36345,C
2070,C
30073,C
17394,C
39226,C
36280,C
3397,C
39560,C
6041,C
30439,C
40467,C
28493,C
42296,C
27784,C
31208,C
6363,C
31276,C
30147,C
10066,C
2378,C
32967,C
2063,C
31200,C
30079,C
9378,C
9376,C
37174,C
6368,C
9364,C
31221,C
31304,C
30949,C
30106,C
1724,C
36340,C
6717,C
30417,C
31274,C
36282,C
20022,C
37261,C
17067,C
6057,C
45318,C
34931,C
49633,C
28472,C
391,C
6046,C
31272,C
28315,C
31228,C
9696,C
36705,C
35160,C
17068,C
36616,C
27778,C
42630,C
29467,C
33451,C
26701,C
35452,C
32968,C
42615,C
10065,C
27782,C
33458,C
36290,C
17389,C
26032,C
11050,C
393,C
31199,C
30892,C
28314,C
9699,C
28462,C
37146,C
31258,C
30121,C
27768,C
42625,C
42606,C
27767,C
2388,C
31317,C
20012,C
37152,C
27773,C
49639,C
42624,C
6362,C
26354,C
30955,C
17374,C
33462,C
36608,C
17709,C
20019,C
49637,C
30403,C
2064,C
26359,C
30137,C
2377,C
36339,C
30081,C
33419,C
41631,C
45322,C
43981,C
30131,C
28478,C
1715,C
34889,C
28984,C
33453,C
26718,C
30028,C
46974,C
27780,C
42619,C
36736,C
38328,C
37322,C
31226,C
9382,C
31394,C
38335,C
36740,C
9371,C
31188,C
28518,C
34454,C
31278,C
6060,C
17373,C
36292,C
30400,C
36336,C
38626,C
30481,C
4402,C
22353,C
2067,C
36960,C
30136,C
34929,C
2387,C
30134,C
36311,C
30143,C
1714,C
30402,C
34442,C
24380,C
36185,C
41638,C
41608,C
2065,C
30080,C
41609,C
41639,C
90,C
28302,C
33786,C
39546,C
29595,C
17726,C
52316,C
31767,C
13403,C
31294,C
37150,C
35157,C
2054,C
30139,C
30140,C
9060,C
31227,C
2056,C
33784,C
39553,C
35790,C
29594,C
16698,C
30953,C
6370,C
52622,C
49631,C
34932,C
20032,C
37264,C
49316,C
30101,C
28669,C
1725,C
50977,C
29264,C
33417,C
27036,C
32025,C
45327,C
28484,C
20013,C
49317,C
14051,C
34960,C
27774,C
42291,C
19686,C
6735,C
30138,C
2053,C
41269,C
10072,C
32969,C
29288,C
27759,C
35456,C
29504,C
42614,C
29035,C
2050,C
30141,C
42934,C
27781,C
38251,C
33092,C
1734,C
37182,C
30142,C
31316,C
32012,C
28311,C
394,C
35189,C
29022,C
30144,C
1727,C
33391,C
32666,C
21059,C
27925,C
27758,C
42605,C
33113,C
28663,C
34808,C
29024,C
37179,C
31303,C
49636,C
33461,C
26708,C
16694,C
40274,C
32218,C
32220,C
2379,C
30145,C
30185,C
29340,C
51312,C
32564,C
32250,C
32251,C
2701,C
29675,C
51980,C
34575,C
25376,C
33944,C
32215,C
2719,C
37746,C
34025,C
29029,C
31730,C
40276,C
32226,C
38763,C
37527,C
32225,C
29028,C
31573,C
18390,C
32795,C
37049,C
35197,C
39191,C
31128,C
30557,C
36405,C
50993,C
29399,C
29031,C
733,C
31959,C
32221,C
51639,C
43949,C
30184,C
29346,C
31129,C
38264,C
36050,C
35171,C
32230,C
36856,C
31960,C
37558,C
32236,C
36613,C
17069,C
35175,C
29020,C
24053,C
32213,C
32247,C
32399,C
32223,C
24056,C
24057,C
32245,C
47302,C
35188,C
26021,C
36663,C
29211,C
36495,C
25377,C
35152,C
16685,C
35181,C
28448,C
20703,C
27906,C
34950,C
30581,C
36406,C
33122,C
38767,C
32667,C
30274,C
34444,C
32216,C
29296,C
32398,C
734,C
31958,C
29373,C
51302,C
35962,C
31083,C
2045,C
30102,C
32244,C
51640,C
27053,C
29966,C
43289,C
5047,C
29260,C
51636,C
29348,C
29023,C
27843,C
29278,C
30593,C
43606,C
21709,C
51305,C
39928,C
2730,C
35192,C
36398,C
34117,C
29961,C
32138,C
42411,C
13024,C
41827,C
34570,C
28665,C
32784,C
36440,C
32239,C
33948,C
21377,C
30583,C
29291,C
35198,C
31379,C
37259,C
43285,C
34628,C
4072,C
10717,C
28754,C
33606,C
16713,C
35174,C
30474,C
38630,C
22356,C
32219,C
40941,C
1381,C
28649,C
39578,C
41270,C
32286,C
34637,C
30575,C
28725,C
28623,C
34631,C
28758,C
43599,C
36432,C
29019,C
10718,C
33286,C
1065,C
28064,C
28443,C
33943,C
28862,C
28966,C
31535,C
34461,C
37521,C
27863,C
36883,C
2705,C
27372,C
32285,C
29297,C
38622,C
29691,C
33682,C
3031,C
50619,C
29289,C
35169,C
22352,C
35593,C
35594,C
29726,C
31018,C
31551,C
28957,C
1060,C
36424,C
43592,C
29017,C
29150,C
28062,C
28733,C
30538,C
34633,C
29825,C
48646,C
26726,C
33506,C
36184,C
29142,C
38770,C
26020,C
29533,C
31574,C
32020,C
36468,C
33131,C
31808,C
24715,C
31567,C
22035,C
29290,C
37344,C
38955,C
25360,C
43945,C
30588,C
28664,C
1386,C
38556,C
36425,C
50978,C
29341,C
29021,C
736,C
16714,C
38619,C
22696,C
22355,C
10389,C
33289,C
28821,C
29696,C
32505,C
16688,C
34802,C
35610,C
11057,C
20386,C
5,C
29030,C
27939,C
32665,C
38782,C
31552,C
32394,C
31955,C
33742,C
33735,C
29027,C
29376,C
29136,C
28730,C
34630,C
50974,C
32794,C
731,C
38625,C
51327,C
28978,C
22360,C
29317,C
29312,C
1069,C
31708,C
18381,C
28963,C
37743,C
37313,C
34576,C
30573,C
32009,C
36399,C
37529,C
28726,C
37555,C
34636,C
37742,C
36056,C
33615,C
52309,C
36431,C
35191,C
32011,C
30580,C
10716,C
31736,C
50652,C
36348,C
29695,C
35597,C
29356,C
34465,C
21378,C
32785,C
6741,C
32243,C
35173,C
32217,C
35186,C
34464,C
29016,C
39929,C
13023,C
10719,C
10050,C
32610,C
48639,C
29033,C
20705,C
47306,C
33608,C
11047,C
9040,C
24716,C
50990,C
21707,C
29344,C
38801,C
2400,C
33141,C
34569,C
31954,C
34123,C
21708,C
34577,C
35185,C
5054,C
35598,C
29727,C
29968,C
51321,C
29377,C
41329,C
50289,C
43605,C
29707,C
30484,C
35641,C
4388,C
43287,C
34627,C
28749,C
32625,C
30483,C
4389,C
35172,C
39374,C
8724,C
47655,C
37103,C
28051,C
4071,C
4397,C
30507,C
36433,C
32232,C
35183,C
31230,C
50307,C
48303,C
32585,C
29315,C
38452,C
43593,C
30486,C
9710,C
28876,C
30595,C
50985,C
29375,C
28139,C
43919,C
44988,C
3032,C
37822,C
29941,C
30015,C
19037,C
33605,C
29293,C
10713,C
36428,C
10044,C
2729,C
16690,C
30554,C
6694,C
32023,C
32024,C
38451,C
32586,C
37343,C
33091,C
50976,C
29352,C
32645,C
31565,C
20717,C
32211,C
38049,C
25375,C
10728,C
4080,C
30465,C
28648,C
29379,C
35184,C
51000,C
26696,C
28964,C
32235,C
36439,C
34640,C
24054,C
31537,C
28971,C
51310,C
1074,C
1062,C
1064,C
10410,C
50306,C
32563,C
28444,C
33603,C
43916,C
29626,C
28734,C
23367,C
30561,C
33156,C
28727,C
34656,C
33288,C
38799,C
10393,C
34632,C
32234,C
28744,C
22354,C
38633,C
33140,C
35193,C
35187,C
8049,C
4409,C
23366,C
32214,C
38795,C
6723,C
6698,C
30473,C
31953,C
43903,C
44992,C
37977,C
16712,C
30558,C
29314,C
41046,C
33146,C
36426,C
37448,C
38803,C
51317,C
1383,C
29362,C
32395,C
41667,C
50664,C
10711,C
33614,C
29831,C
35168,C
31017,C
31536,C
31956,C
20713,C
32227,C
47999,C
32675,C
20398,C
32642,C
31132,C
41328,C
28877,C
51637,C
29311,C
34115,C
28741,C
34629,C
29294,C
1067,C
28960,C
34639,C
39604,C
30811,C
36434,C
27852,C
34893,C
50651,C
29146,C
29018,C
33390,C
38956,C
28969,C
22367,C
41330,C
33132,C
38783,C
28721,C
35178,C
30576,C
29381,C
35179,C
30477,C
4392,C
31807,C
27841,C
33304,C
43950,C
29147,C
23711,C
38558,C
39080,C
34445,C
2704,C
14,C
22358,C
38948,C
21052,C
2702,C
38942,C
32742,C
33741,C
22361,C
50668,C
31060,C
34892,C
29275,C
47950,C
33684,C
27855,C
29698,C
35595,C
29295,C
38628,C
32212,C
43974,C
22362,C
41327,C
34278,C
34462,C
32238,C
10061,C
30063,C
36443,C
30560,C
1385,C
33158,C
34119,C
38804,C
29342,C
22040,C
51307,C
38636,C
34578,C
31375,C
33125,C
35609,C
37256,C
38812,C
29693,C
2703,C
22357,C
33287,C
29967,C
38774,C
41266,C
35180,C
34641,C
10723,C
5051,C
32562,C
50618,C
33121,C
41274,C
28771,C
35170,C
8067,C
31025,C
11048,C
38639,C
38788,C
30541,C
36404,C
41789,C
50310,C
40781,C
33162,C
29374,C
4386,C
30485,C
37312,C
43598,C
34965,C
16684,C
43290,C
20051,C
35196,C
32668,C
40277,C
29962,C
21031,C
31728,C
32249,C
14053,C
43934,C
23365,C
32607,C
10034,C
30566,C
36427,C
32798,C
27833,C
30490,C
30491,C
25,C
21050,C
29032,C
32292,C
32641,C
35599,C
29322,C
10396,C
32222,C
10049,C
48644,C
24711,C
50998,C
31732,C
29710,C
33300,C
29280,C
50644,C
36393,C
33142,C
34635,C
41591,C
38787,C
38011,C
41261,C
28731,C
34124,C
51646,C
27850,C
29279,C
33147,C
30570,C
29380,C
51326,C
33686,C
38797,C
32026,C
39382,C
36430,C
35484,C
33017,C
32649,C
6734,C
36453,C
30550,C
4393,C
20055,C
30495,C
24055,C
10023,C
4712,C
30482,C
40407,C
32228,C
35177,C
38557,C
39084,C
33620,C
38944,C
22039,C
10395,C
29224,C
30540,C
28767,C
36441,C
50295,C
34645,C
30509,C
38958,C
34446,C
31136,C
3384,C
22041,C
44983,C
28658,C
4396,C
31737,C
37552,C
28449,C
36049,C
33945,C
3378,C
34573,C
44984,C
34807,C
34572,C
30489,C
29969,C
4065,C
4383,C
30555,C
30656,C
30488,C
5049,C
36449,C
16720,C
48641,C
38793,C
21706,C
10045,C
33143,C
50669,C
29343,C
30586,C
34644,C
36063,C
29268,C
24714,C
35601,C
30545,C
36429,C
36411,C
35195,C
28728,C
50983,C
38773,C
29703,C
33161,C
37559,C
38964,C
24710,C
4069,C
31134,C
735,C
31385,C
30463,C
36413,C
32237,C
30548,C
37557,C
35483,C
34625,C
34113,C
36059,C
28732,C
1387,C
51301,C
37345,C
30475,C
34805,C
28766,C
22036,C
41599,C
34649,C
29351,C
34650,C
31566,C
28735,C
32229,C
4385,C
2706,C
28447,C
28818,C
29034,C
38950,C
32140,C
17705,C
38954,C
22047,C
28751,C
34634,C
2707,C
27862,C
33683,C
38637,C
38634,C
29144,C
44993,C
16691,C
30508,C
3390,C
32397,C
22375,C
43591,C
22376,C
16689,C
21035,C
4070,C
732,C
32606,C
29320,C
38963,C
43597,C
22364,C
52624,C
50986,C
35643,C
29718,C
25380,C
31734,C
25359,C
33133,C
32745,C
30524,C
33163,C
38790,C
38791,C
19352,C
50287,C
25378,C
21705,C
738,C
29347,C
50663,C
44985,C
31564,C
29700,C
51632,C
29388,C
51315,C
33153,C
29387,C
43288,C
30492,C
11043,C
36051,C
50972,C
35644,C
35182,C
4077,C
6695,C
38794,C
37568,C
37342,C
29319,C
37563,C
28071,C
36061,C
28067,C
38781,C
33120,C
30552,C
37556,C
21701,C
33973,C
31957,C
14054,C
36403,C
34964,C
25684,C
16687,C
39083,C
35194,C
33244,C
42490,C
40408,C
40278,C
32674,C
30487,C
43915,C
20058,C
40611,C
34118,C
51329,C
33159,C
4399,C
43904,C
36392,C
36240,C
41265,C
30578,C
30574,C
24368,C
33117,C
30567,C
29396,C
36448,C
38786,C
36447,C
36445,C
8725,C
48304,C
20067,C
32690,C
28881,C
34615,C
38792,C
50982,C
38953,C
30271,C
22372,C
29267,C
51638,C
5056,C
29326,C
28952,C
33126,C
50294,C
29223,C
1072,C
32609,C
32796,C
4079,C
20714,C
20707,C
30494,C
44996,C
51642,C
50991,C
5058,C
29708,C
27934,C
28747,C
30493,C
34463,C
35645,C
36053,C
34652,C
29389,C
29357,C
32669,C
35167,C
4394,C
37560,C
3383,C
50653,C
20377,C
21049,C
21048,C
29324,C
32672,C
32396,C
4714,C
4075,C
32652,C
30499,C
30500,C
32651,C
22037,C
38895,C
38635,C
31135,C
33127,C
38810,C
30562,C
4398,C
34648,C
36400,C
28748,C
34265,C
30518,C
26698,C
28281,C
22042,C
29141,C
38947,C
29265,C
50994,C
30467,C
51318,C
10714,C
33296,C
30272,C
4401,C
28958,C
5050,C
5048,C
48640,C
29316,C
1070,C
33949,C
35795,C
34398,C
31137,C
10048,C
29965,C
37257,C
32231,C
29699,C
36444,C
32673,C
20070,C
43948,C
10394,C
30592,C
33282,C
35602,C
31376,C
10727,C
33613,C
3379,C
32291,C
33758,C
30589,C
10400,C
20400,C
36062,C
30590,C
38959,C
44995,C
36414,C
45301,C
37553,C
32608,C
36435,C
3388,C
24,C
33297,C
22369,C
35600,C
33281,C
10409,C
29721,C
30596,C
22374,C
38253,C
38611,C
36456,C
36455,C
33119,C
38640,C
30551,C
38802,C
33118,C
38813,C
30261,C
28975,C
1059,C
38771,C
38798,C
30737,C
36672,C
33148,C
33138,C
10403,C
26697,C
33946,C
28736,C
29350,C
34804,C
28819,C
33299,C
10407,C
34448,C
32647,C
28880,C
36446,C
28982,C
739,C
37549,C
34654,C
36048,C
35176,C
21046,C
50667,C
30568,C
48301,C
33284,C
36461,C
4391,C
30504,C
33294,C
20052,C
10404,C
32683,C
34626,C
51328,C
30539,C
29325,C
50987,C
33285,C
29361,C
10722,C
28752,C
39388,C
30572,C
16686,C
27832,C
28951,C
36438,C
28446,C
1382,C
35145,C
36450,C
29227,C
30275,C
20060,C
35646,C
29694,C
30631,C
32678,C
25379,C
37528,C
47305,C
20394,C
32653,C
3036,C
38,C
44318,C
6697,C
44987,C
28807,C
2711,C
28750,C
22359,C
41281,C
30549,C
45000,C
38629,C
36442,C
36418,C
34647,C
30585,C
27948,C
6699,C
39930,C
31733,C
34116,C
68,C
38946,C
51309,C
50659,C
22373,C
29327,C
29382,C
34266,C
30905,C
28280,C
30496,C
20383,C
34093,C
32646,C
41268,C
25031,C
29332,C
33111,C
32960,C
4068,C
35642,C
51311,C
29717,C
32042,C
20716,C
27834,C
29292,C
32658,C
24367,C
32788,C
4400,C
33602,C
33295,C
21042,C
10408,C
10399,C
35190,C
32671,C
43594,C
32224,C
30480,C
20388,C
27842,C
38800,C
28878,C
32644,C
31024,C
33135,C
48302,C
8378,C
43602,C
31016,C
21038,C
36262,C
32655,C
52310,C
28650,C
32248,C
34657,C
30553,C
36454,C
28770,C
50286,C
32959,C
1061,C
737,C
28768,C
38789,C
29926,C
34623,C
33154,C
21037,C
44997,C
38962,C
29235,C
27853,C
35607,C
29631,C
22038,C
50981,C
38775,C
6696,C
32233,C
29713,C
28738,C
33130,C
29321,C
32689,C
34658,C
50988,C
10721,C
29226,C
29714,C
51643,C
28965,C
51314,C
35647,C
36047,C
36460,C
28961,C
33292,C
29360,C
29313,C
30633,C
29345,C
1063,C
1068,C
37566,C
50293,C
1080,C
29263,C
28970,C
50997,C
30547,C
34662,C
33609,C
30325,C
42595,C
36417,C
34447,C
30582,C
34353,C
36452,C
10729,C
28759,C
36203,C
28517,C
50643,C
20393,C
29273,C
32657,C
1066,C
28739,C
28976,C
29833,C
5059,C
34443,C
48319,C
34646,C
44981,C
3380,C
28746,C
34659,C
20397,C
5052,C
29711,C
34665,C
32656,C
28762,C
1077,C
33947,C
32676,C
4405,C
30506,C
28967,C
21053,C
29964,C
35648,C
34806,C
28879,C
35596,C
29732,C
28817,C
48000,C
33160,C
50645,C
33128,C
38785,C
29353,C
37562,C
34661,C
28745,C
38779,C
37551,C
36058,C
36054,C
33114,C
24366,C
32659,C
29269,C
21043,C
50992,C
29371,C
50656,C
50665,C
38310,C
34643,C
29719,C
34668,C
36466,C
35653,C
29262,C
28769,C
44991,C
50980,C
33110,C
24369,C
29270,C
30546,C
28723,C
3381,C
38254,C
28972,C
4404,C
33301,C
38784,C
34651,C
34655,C
28757,C
28755,C
30476,C
33145,C
1075,C
35651,C
50989,C
29334,C
34803,C
38807,C
36458,C
20374,C
38632,C
50292,C
22366,C
33149,C
30594,C
28820,C
32681,C
31617,C
29701,C
29225,C
22050,C
38949,C
3363,C
35654,C
30468,C
29697,C
44319,C
4078,C
10397,C
33619,C
33164,C
29349,C
50654,C
31133,C
32623,C
50660,C
38766,C
29355,C
32684,C
41267,C
38960,C
10401,C
31331,C
20719,C
33607,C
28083,C
29271,C
50309,C
22371,C
3382,C
44990,C
36437,C
36436,C
30597,C
30598,C
4064,C
34660,C
28743,C
4387,C
4073,C
29391,C
36415,C
29329,C
44999,C
32139,C
29692,C
3385,C
30514,C
30569,C
30471,C
30510,C
35650,C
50975,C
17706,C
4074,C
30513,C
43595,C
34574,C
51304,C
37258,C
32661,C
31377,C
20384,C
11056,C
29318,C
4381,C
30466,C
36401,C
30565,C
51322,C
38957,C
8723,C
30312,C
10724,C
10715,C
33298,C
32680,C
29394,C
22049,C
51323,C
32624,C
20392,C
33293,C
29541,C
50649,C
50662,C
32688,C
32687,C
30599,C
29392,C
33136,C
38772,C
36409,C
32650,C
