Index,Quality_ABC_segmentation
25248,C
25250,C
25261,C
25262,C
25266,C
25279,C
25288,C
25294,C
25300,C
25301,C
25304,C
25319,C
25329,C
25344,C
25347,C
25354,C
25355,C
25356,C
25357,C
25358,C
25359,C
25360,C
25364,C
25365,C
25366,C
25367,C
25384,C
25388,C
25404,C
25405,C
25407,C
25412,C
25418,C
25430,C
25439,C
25451,C
25464,C
25468,C
25472,C
25482,C
25483,C
25489,C
25495,C
25505,C
25506,C
25514,C
25524,C
25525,C
25526,C
25536,C
25539,C
25543,C
25551,C
25552,C
25554,C
25567,C
25568,C
25578,C
25584,C
25593,C
25608,C
25614,C
25621,C
25625,C
25639,C
25640,C
25641,C
25654,C
25658,C
25671,C
25676,C
25677,C
25685,C
25690,C
25692,C
25693,C
25698,C
25703,C
25707,C
25715,C
25718,C
25721,C
25725,C
25727,C
25747,C
25753,C
25755,C
25757,C
25761,C
25762,C
25767,C
25771,C
25773,C
25775,C
25779,C
25786,C
25788,C
25793,C
25801,C
25802,C
25804,C
25807,C
25808,C
25809,C
25810,C
25813,C
25814,C
25816,C
25822,C
25842,C
25844,C
25847,C
25855,C
25858,C
25861,C
25890,C
25891,C
25895,C
25896,C
25908,C
25911,C
25913,C
25917,C
25923,C
25927,C
25928,C
25929,C
25932,C
25940,C
25945,C
25951,C
25953,C
25958,C
25962,C
25969,C
25974,C
25998,C
26001,C
26003,C
26016,C
26017,C
26029,C
26035,C
26039,C
26042,C
26043,C
26049,C
26055,C
26058,C
26060,C
26064,C
26078,C
26081,C
26093,C
26094,C
26095,C
26101,C
26102,C
26119,C
26127,C
26134,C
26143,C
26144,C
26149,C
26155,C
26158,C
26163,C
26174,C
26177,C
26186,C
26192,C
26197,C
26209,C
26210,C
26219,C
26220,C
26236,C
26240,C
26243,C
26246,C
26248,C
26250,C
26252,C
26269,C
26271,C
26273,C
26276,C
26282,C
26283,C
26284,C
26307,C
26316,C
26322,C
26323,C
26326,C
26331,C
26332,C
26339,C
26346,C
26351,C
26354,C
26359,C
26365,C
26372,C
26374,C
26381,C
26385,C
26386,C
26395,C
26402,C
26403,C
26407,C
26409,C
26411,C
26413,C
26414,C
26422,C
26424,C
26426,C
26428,C
26433,C
26444,C
26445,C
26452,C
26469,C
26470,C
26478,C
26479,C
26483,C
26484,C
26486,C
26487,C
26490,C
26492,C
26494,C
26500,C
26505,C
26507,C
26511,C
26517,C
26518,C
26521,C
26525,C
26530,C
26534,C
26543,C
26556,C
26574,C
26575,C
26587,C
26597,C
26608,C
26609,C
26613,C
26619,C
26620,C
26621,C
26624,C
26626,C
26629,C
26636,C
26640,C
26641,C
26642,C
26651,C
26655,C
26656,C
26657,C
26663,C
26667,C
26672,C
26673,C
26678,C
26679,C
26680,C
26681,C
26682,C
26688,C
26690,C
26691,C
26692,C
26693,C
26694,C
26707,C
26708,C
26711,C
26717,C
26726,C
26744,C
26750,C
26752,C
26763,C
26775,C
26779,C
26781,C
26788,C
26790,C
26802,C
26809,C
26810,C
26824,C
26839,C
26841,C
26867,C
26873,C
26877,C
26879,C
26887,C
26893,C
26894,C
26895,C
26904,C
26906,C
26907,C
26908,C
26924,C
26926,C
26939,C
26945,C
26954,C
26955,C
26956,C
26958,C
26959,C
26962,C
26978,C
26980,C
26983,C
26987,C
26991,C
26993,C
26996,C
26999,C
27007,C
27013,C
27020,C
27023,C
27025,C
27032,C
27040,C
27044,C
27047,C
27050,C
27060,C
27066,C
27080,C
27087,C
27103,C
27109,C
27114,C
27115,C
27122,C
27126,C
27128,C
27142,C
27149,C
27150,C
27168,C
27172,C
27177,C
27186,C
27189,C
27190,C
27214,C
27222,C
27225,C
27256,C
27260,C
27265,C
27266,C
27273,C
27276,C
27283,C
27284,C
27286,C
27287,C
27289,C
27297,C
27301,C
27304,C
27309,C
27317,C
27328,C
27330,C
27332,C
27333,C
27341,C
27342,C
27350,C
27353,C
27357,C
27366,C
27380,C
27381,C
27384,C
27385,C
27387,C
27393,C
27394,C
27395,C
27396,C
27406,C
27412,C
27414,C
27423,C
27425,C
27426,C
27432,C
27441,C
27442,C
27446,C
27450,C
27453,C
27454,C
27456,C
27458,C
27459,C
27463,C
27464,C
27465,C
27469,C
27470,C
27471,C
27478,C
27479,C
27487,C
27493,C
27505,C
27506,C
27508,C
27510,C
27511,C
27512,C
27525,C
27532,C
27558,C
27564,C
27571,C
27574,C
27575,C
27577,C
27578,C
27587,C
27610,C
27615,C
27618,C
27619,C
27620,C
27621,C
27626,C
27628,C
27636,C
27638,C
27643,C
27660,C
27674,C
27684,C
27721,C
27725,C
27737,C
27746,C
27749,C
27751,C
27753,C
27782,C
27791,C
27794,C
27795,C
27797,C
27800,C
27805,C
27806,C
27822,C
27827,C
27829,C
27831,C
27832,C
27833,C
27834,C
27835,C
27844,C
27846,C
27849,C
27866,C
27867,C
27873,C
27883,C
27884,C
27897,C
27902,C
27903,C
27904,C
27905,C
27913,C
27917,C
27921,C
27922,C
27923,C
27932,C
27933,C
27939,C
27940,C
27941,C
27942,C
27943,C
27944,C
27945,C
27949,C
27950,C
27951,C
27952,C
27963,C
27964,C
27976,C
27978,C
27983,C
27988,C
27989,C
27997,C
28001,C
28012,C
28017,C
28024,C
28027,C
28032,C
28033,C
28038,C
28044,C
28045,C
28046,C
28047,C
28048,C
28049,C
28068,C
28069,C
28075,C
28077,C
28086,C
28087,C
28088,C
28106,C
28123,C
28125,C
28131,C
28132,C
28133,C
28135,C
28175,C
28177,C
28178,C
28188,C
28190,C
28191,C
28195,C
28197,C
28202,C
28203,C
28205,C
28206,C
28208,C
28212,C
28216,C
28217,C
28221,C
28261,C
28262,C
28267,C
28273,C
28274,C
28275,C
28278,C
28279,C
28287,C
28288,C
28302,C
28304,C
28306,C
28307,C
28308,C
28309,C
28317,C
28318,C
28320,C
28321,C
28324,C
28325,C
28340,C
28350,C
28351,C
28353,C
28354,C
28369,C
28382,C
28383,C
28399,C
28400,C
28403,C
28405,C
28422,C
28423,C
28441,C
28442,C
28455,C
28457,C
28458,C
28459,C
28460,C
28461,C
28462,C
28463,C
28464,C
28465,C
28467,C
28479,C
28481,C
28482,C
28483,C
28484,C
28488,C
28513,C
28519,C
28520,C
28521,C
28522,C
28537,C
28549,C
28561,C
28567,C
28572,C
28576,C
28579,C
28597,C
28598,C
28599,C
28601,C
28606,C
28613,C
28620,C
28622,C
28623,C
28627,C
28628,C
28635,C
28637,C
28638,C
28639,C
28643,C
28649,C
28650,C
28654,C
28655,C
28656,C
28662,C
28689,C
28691,C
28701,C
28702,C
28703,C
28705,C
28711,C
28719,C
28722,C
28727,C
28752,C
28753,C
28756,C
28757,C
28760,C
28772,C
28773,C
28774,C
28783,C
28786,C
28790,C
28792,C
28801,C
28802,C
28803,C
28804,C
28822,C
28826,C
28829,C
28831,C
28833,C
28837,C
28842,C
28843,C
28844,C
28846,C
28848,C
28851,C
28854,C
28859,C
28867,C
28887,C
28890,C
28891,C
28892,C
28895,C
28896,C
28901,C
28902,C
28903,C
28905,C
28907,C
28908,C
28910,C
28912,C
28914,C
28919,C
28925,C
28929,C
28930,C
28934,C
28939,C
28943,C
28950,C
28951,C
28954,C
28960,C
28962,C
28964,C
28967,C
28971,C
28972,C
28974,C
28979,C
28985,C
29004,C
29010,C
29011,C
29013,C
29014,C
29041,C
29046,C
29049,C
29051,C
29053,C
29055,C
29057,C
29061,C
29068,C
29069,C
29073,C
29074,C
29080,C
29081,C
29085,C
29092,C
29112,C
29115,C
29119,C
29123,C
29127,C
29128,C
29129,C
29130,C
29133,C
29134,C
29135,C
29136,C
29152,C
29154,C
29155,C
29163,C
29168,C
29172,C
29173,C
29174,C
29198,C
29202,C
29203,C
29208,C
29228,C
29229,C
29232,C
29233,C
29240,C
29244,C
29247,C
29251,C
29252,C
29267,C
29268,C
29269,C
29283,C
29284,C
29326,C
29331,C
29339,C
29357,C
29362,C
29371,C
29372,C
29375,C
29376,C
29379,C
29380,C
29381,C
29387,C
29388,C
29389,C
29390,C
29391,C
29392,C
29393,C
29402,C
29414,C
29415,C
29416,C
29417,C
29420,C
29423,C
29424,C
29427,C
29428,C
29430,C
29434,C
29436,C
29441,C
29442,C
29443,C
29454,C
29459,C
29460,C
29469,C
29470,C
29484,C
29485,C
29487,C
29499,C
29503,C
29506,C
29512,C
29515,C
29516,C
29533,C
29547,C
29548,C
29549,C
29563,C
29564,C
29569,C
29572,C
29575,C
29579,C
29580,C
29581,C
29582,C
29598,C
29601,C
29604,C
29611,C
29612,C
29613,C
29614,C
29615,C
29625,C
29630,C
29631,C
29632,C
29638,C
29639,C
29640,C
29644,C
29646,C
29657,C
29669,C
29674,C
29675,C
29677,C
29678,C
29688,C
29689,C
29690,C
29695,C
29706,C
29707,C
29715,C
29723,C
29729,C
29733,C
29735,C
29751,C
29752,C
29775,C
29800,C
29804,C
29808,C
29817,C
29819,C
29825,C
29826,C
29827,C
29828,C
29842,C
29843,C
29853,C
29854,C
29858,C
29864,C
29865,C
29868,C
29871,C
29878,C
29880,C
29881,C
29882,C
29888,C
29890,C
29900,C
29902,C
29910,C
29911,C
29913,C
29915,C
29931,C
29937,C
29938,C
29939,C
29942,C
29945,C
29946,C
29949,C
29953,C
29964,C
29965,C
29966,C
29969,C
29970,C
29979,C
30000,C
30007,C
30008,C
30009,C
30010,C
30019,C
30020,C
30022,C
30032,C
30037,C
30038,C
30039,C
30047,C
30050,C
30051,C
30058,C
30077,C
30103,C
30133,C
30144,C
30150,C
30151,C
30154,C
30156,C
30160,C
30162,C
30164,C
30165,C
30167,C
30169,C
30170,C
30171,C
30192,C
30193,C
30202,C
30203,C
30220,C
30255,C
30256,C
30257,C
30258,C
30259,C
30260,C
30272,C
30273,C
30278,C
30279,C
30280,C
30281,C
30282,C
30283,C
30286,C
30288,C
30291,C
30296,C
30297,C
30300,C
30302,C
30303,C
30304,C
30306,C
30307,C
30320,C
30321,C
30324,C
30332,C
30347,C
30349,C
30350,C
30355,C
30356,C
30357,C
30366,C
30370,C
30376,C
30384,C
30398,C
30409,C
30420,C
30422,C
30428,C
30431,C
30436,C
30440,C
30442,C
30446,C
30459,C
30465,C
30468,C
30469,C
30470,C
30471,C
30479,C
30513,C
30514,C
30517,C
30520,C
30528,C
30529,C
30535,C
30537,C
30539,C
30553,C
30575,C
30601,C
30602,C
30605,C
30606,C
30609,C
30610,C
30611,C
30614,C
30616,C
30617,C
30618,C
30620,C
30622,C
30623,C
30634,C
30645,C
30656,C
30657,C
30660,C
30665,C
30667,C
30672,C
30678,C
30683,C
30689,C
30693,C
30698,C
30699,C
30700,C
30704,C
30709,C
30722,C
30725,C
30747,C
30748,C
30763,C
30769,C
30770,C
30783,C
30784,C
30785,C
30786,C
30787,C
30788,C
30806,C
30807,C
30818,C
30822,C
30890,C
30892,C
30893,C
30910,C
30922,C
30923,C
30927,C
30933,C
30934,C
30935,C
30936,C
30937,C
30938,C
30939,C
30940,C
30941,C
30942,C
30943,C
30948,C
30950,C
30951,C
30953,C
30955,C
30960,C
30961,C
30967,C
30973,C
30974,C
30986,C
30989,C
31003,C
31016,C
31017,C
31038,C
31042,C
31049,C
31056,C
31067,C
31076,C
31077,C
31080,C
31081,C
31083,C
31089,C
31091,C
31092,C
31095,C
31096,C
31097,C
31098,C
31110,C
31113,C
31114,C
31115,C
31124,C
31125,C
31126,C
31127,C
31129,C
31130,C
31131,C
31138,C
31139,C
31140,C
31141,C
31142,C
31143,C
31148,C
31161,C
31164,C
31168,C
31189,C
31192,C
31218,C
31219,C
31223,C
31224,C
31226,C
31234,C
31236,C
31237,C
31239,C
31247,C
31262,C
31266,C
31267,C
31270,C
31272,C
31276,C
31282,C
31295,C
31302,C
31303,C
31328,C
31329,C
31340,C
31342,C
31343,C
31362,C
31363,C
31377,C
31380,C
31385,C
31386,C
31387,C
31395,C
31396,C
31397,C
31440,C
31447,C
31450,C
31462,C
31463,C
31465,C
31466,C
31481,C
31509,C
31524,C
31526,C
31535,C
31557,C
31558,C
31559,C
31561,C
31562,C
31571,C
31584,C
31590,C
31599,C
31606,C
31610,C
31611,C
31618,C
31619,C
31636,C
31638,C
31641,C
31644,C
31649,C
31650,C
31672,C
31689,C
31690,C
31691,C
31710,C
31720,C
31722,C
31723,C
31724,C
31725,C
31726,C
31740,C
31747,C
31748,C
31777,C
31779,C
31780,C
31788,C
31790,C
31797,C
31802,C
31803,C
31804,C
31805,C
31806,C
31810,C
31816,C
31827,C
31830,C
31835,C
31836,C
31839,C
31843,C
31874,C
31877,C
31879,C
31914,C
31918,C
31921,C
31922,C
31926,C
31951,C
31964,C
31966,C
31973,C
31974,C
31975,C
32001,C
32002,C
32020,C
32021,C
32022,C
32023,C
32047,C
32048,C
32049,C
32081,C
32082,C
32107,C
32118,C
32119,C
32120,C
32121,C
32128,C
32130,C
32135,C
32172,C
32173,C
32175,C
32177,C
32180,C
32181,C
32184,C
32208,C
32252,C
32258,C
32261,C
32262,C
32264,C
32272,C
32273,C
32274,C
32279,C
32283,C
32284,C
32305,C
32311,C
32312,C
32323,C
32324,C
32334,C
32335,C
32338,C
32341,C
32342,C
32345,C
32348,C
32357,C
32364,C
32365,C
32379,C
32380,C
32388,C
32389,C
32390,C
32391,C
32392,C
32393,C
32419,C
32425,C
32426,C
32446,C
32448,C
32451,C
32452,C
32454,C
32457,C
32468,C
32473,C
32474,C
32475,C
32476,C
32478,C
32488,C
32499,C
32504,C
32508,C
32511,C
32514,C
32518,C
32519,C
32523,C
32527,C
32530,C
32531,C
32532,C
32535,C
32554,C
32615,C
32616,C
32617,C
32625,C
32626,C
32627,C
32628,C
32629,C
32640,C
32659,C
32687,C
32688,C
32689,C
32691,C
32694,C
32755,C
32786,C
32797,C
32802,C
32814,C
32828,C
32847,C
32849,C
32855,C
32857,C
32861,C
32866,C
32881,C
32886,C
32896,C
32899,C
32901,C
32911,C
32914,C
32915,C
32920,C
32921,C
32933,C
32943,C
32947,C
32949,C
32955,C
32958,C
32967,C
32970,C
32971,C
32972,C
32973,C
32976,C
32980,C
32984,C
32998,C
33001,C
33010,C
33012,C
33015,C
33102,C
33124,C
33125,C
33126,C
33131,C
33139,C
33149,C
33156,C
33157,C
33164,C
33165,C
33172,C
33173,C
33177,C
33179,C
33180,C
33181,C
33184,C
33186,C
33188,C
33189,C
33190,C
33191,C
33194,C
33197,C
33203,C
33212,C
33219,C
33227,C
33228,C
33231,C
33273,C
33275,C
33281,C
33284,C
33285,C
33286,C
33288,C
33291,C
33292,C
33295,C
33304,C
33305,C
33311,C
33332,C
33334,C
33342,C
33355,C
33361,C
33362,C
33368,C
33369,C
33370,C
33373,C
33418,C
33457,C
33509,C
33510,C
33516,C
33530,C
33571,C
33573,C
33577,C
33585,C
33586,C
33601,C
33602,C
33603,C
33604,C
33607,C
33612,C
33614,C
33620,C
33621,C
33627,C
33630,C
33645,C
33647,C
33649,C
33655,C
33656,C
33659,C
33660,C
33666,C
33667,C
33668,C
33674,C
33685,C
33687,C
33688,C
33689,C
33723,C
33724,C
33728,C
33736,C
33738,C
33739,C
33760,C
33762,C
33763,C
33764,C
33768,C
33776,C
33782,C
33784,C
33805,C
33822,C
33826,C
33827,C
33833,C
33834,C
33927,C
33929,C
33931,C
33935,C
33953,C
33954,C
33955,C
33956,C
33957,C
33959,C
33961,C
33962,C
33963,C
33965,C
33978,C
33979,C
33980,C
33989,C
34002,C
34003,C
34010,C
34019,C
34026,C
34028,C
34029,C
34030,C
34031,C
34032,C
34033,C
34034,C
34035,C
34044,C
34049,C
34066,C
34073,C
34074,C
34101,C
34105,C
34106,C
34127,C
34128,C
34129,C
34186,C
34214,C
34216,C
34233,C
34246,C
34247,C
34254,C
34265,C
34268,C
34272,C
34273,C
34278,C
34279,C
34286,C
34287,C
34300,C
34302,C
34312,C
34314,C
34315,C
34316,C
34320,C
34327,C
34331,C
34333,C
34334,C
34335,C
34354,C
34356,C
34357,C
34358,C
34364,C
34381,C
34382,C
34456,C
34457,C
34458,C
34469,C
34472,C
34473,C
34476,C
34479,C
34484,C
34485,C
34503,C
34504,C
34505,C
34506,C
34513,C
34524,C
34525,C
34534,C
34544,C
34558,C
34559,C
34560,C
34561,C
34562,C
34563,C
34566,C
34584,C
34585,C
34595,C
34596,C
34597,C
34598,C
34601,C
34602,C
34603,C
34604,C
34605,C
34606,C
34607,C
34619,C
34673,C
34674,C
34675,C
34701,C
34721,C
34731,C
34737,C
34746,C
34785,C
34807,C
34808,C
34811,C
34813,C
34816,C
34822,C
34825,C
34826,C
34832,C
34833,C
34849,C
34868,C
34870,C
34872,C
34876,C
34877,C
34882,C
34894,C
34911,C
34922,C
34931,C
34932,C
34936,C
34941,C
34942,C
34943,C
34944,C
34949,C
34951,C
34952,C
34953,C
34954,C
34955,C
34959,C
34961,C
34968,C
34969,C
34970,C
34971,C
34972,C
34973,C
34974,C
34992,C
34995,C
35003,C
35007,C
35018,C
35020,C
35021,C
35023,C
35026,C
35031,C
35033,C
35038,C
35061,C
35073,C
35074,C
35129,C
35133,C
35134,C
35138,C
35139,C
35145,C
35149,C
35156,C
35157,C
35204,C
35206,C
35213,C
35220,C
35221,C
35234,C
35239,C
35249,C
35252,C
35253,C
35256,C
35269,C
35287,C
35289,C
35293,C
35294,C
35298,C
35299,C
35300,C
35302,C
35308,C
35309,C
35311,C
35326,C
35327,C
35344,C
35346,C
35371,C
35374,C
35377,C
35381,C
35383,C
35384,C
35391,C
35394,C
35395,C
35399,C
35400,C
35417,C
35480,C
35488,C
35503,C
35510,C
35513,C
35517,C
35537,C
35588,C
35605,C
35607,C
35608,C
35612,C
35617,C
35621,C
35623,C
35624,C
35626,C
35630,C
35631,C
35632,C
35634,C
35637,C
35638,C
35654,C
35657,C
35659,C
35662,C
35667,C
35671,C
35676,C
35677,C
35678,C
35679,C
35756,C
35759,C
35762,C
35763,C
35765,C
35771,C
35772,C
35776,C
35778,C
35799,C
35828,C
35829,C
35836,C
35842,C
35843,C
35868,C
35869,C
35870,C
35934,C
35938,C
35940,C
35959,C
35960,C
35961,C
35973,C
35977,C
35978,C
35979,C
35984,C
35987,C
35988,C
35990,C
35997,C
36013,C
36015,C
36018,C
36022,C
36046,C
36050,C
36058,C
36069,C
36070,C
36074,C
36075,C
36077,C
36078,C
36079,C
36080,C
36095,C
36100,C
36117,C
36118,C
36160,C
36176,C
36177,C
36186,C
36187,C
36189,C
36204,C
36205,C
36206,C
36226,C
36229,C
36231,C
36242,C
36279,C
36287,C
36291,C
36293,C
36295,C
36297,C
36300,C
36346,C
36347,C
36348,C
36354,C
36359,C
36381,C
36420,C
36469,C
36475,C
36481,C
36482,C
36493,C
36495,C
36496,C
36501,C
36502,C
36522,C
36578,C
36592,C
36593,C
36607,C
36608,C
36609,C
36616,C
36622,C
36623,C
36624,C
36625,C
36626,C
36627,C
36628,C
36629,C
36634,C
36635,C
36636,C
36637,C
36639,C
36648,C
36649,C
36650,C
36655,C
36693,C
36703,C
36717,C
36718,C
36719,C
36720,C
36721,C
36722,C
36724,C
36727,C
36729,C
36736,C
36761,C
36762,C
36781,C
36815,C
36823,C
36824,C
36826,C
36841,C
36856,C
36859,C
36866,C
36871,C
36875,C
36884,C
36900,C
36934,C
36935,C
36936,C
36937,C
36938,C
36939,C
36940,C
36941,C
36949,C
36950,C
36951,C
36960,C
36971,C
36977,C
36985,C
37003,C
37013,C
37035,C
37036,C
37037,C
37039,C
37051,C
37052,C
37053,C
37095,C
37102,C
37113,C
37124,C
37125,C
37126,C
37197,C
37219,C
37244,C
37245,C
37246,C
37249,C
37250,C
37251,C
37262,C
37263,C
37265,C
37269,C
37278,C
37279,C
37280,C
37286,C
37287,C
37288,C
37289,C
37290,C
37294,C
37325,C
37332,C
37335,C
37350,C
37351,C
37358,C
37382,C
37398,C
37399,C
37445,C
37447,C
37516,C
37520,C
37521,C
37534,C
37539,C
37572,C
37591,C
37592,C
37593,C
37594,C
37595,C
37596,C
37597,C
37598,C
37599,C
37600,C
37601,C
37602,C
37603,C
37604,C
37605,C
37606,C
37607,C
37610,C
37611,C
37612,C
37613,C
37614,C
37615,C
37616,C
37617,C
37618,C
37619,C
37620,C
37648,C
37649,C
37650,C
37674,C
37682,C
37687,C
37691,C
37703,C
37704,C
37705,C
37707,C
37708,C
37714,C
37728,C
37731,C
37748,C
37749,C
37780,C
37782,C
37785,C
37786,C
37804,C
37805,C
37817,C
37854,C
37868,C
37878,C
37879,C
37881,C
37884,C
37894,C
37912,C
37921,C
37922,C
37923,C
37924,C
37929,C
37932,C
37933,C
37934,C
37935,C
37936,C
37937,C
37943,C
37944,C
37947,C
37948,C
37949,C
37950,C
37965,C
37976,C
37978,C
37979,C
37980,C
37981,C
38011,C
38012,C
38021,C
38022,C
38025,C
38029,C
38037,C
38131,C
38133,C
38136,C
38142,C
38146,C
38147,C
38148,C
38149,C
38158,C
38170,C
38175,C
38194,C
38195,C
38196,C
38201,C
38202,C
38223,C
38224,C
38225,C
38237,C
38238,C
38239,C
38240,C
38252,C
38254,C
38257,C
38258,C
38264,C
38267,C
38268,C
38274,C
38281,C
38289,C
38290,C
38291,C
38292,C
38293,C
38302,C
38316,C
38317,C
38366,C
38370,C
38372,C
38377,C
38416,C
38421,C
38424,C
38445,C
38461,C
38463,C
38472,C
38473,C
38480,C
38501,C
38513,C
38514,C
38534,C
38552,C
38559,C
38578,C
38591,C
38604,C
38609,C
38614,C
38620,C
38630,C
38633,C
38634,C
38635,C
38637,C
38638,C
38640,C
38675,C
38676,C
38710,C
38711,C
38719,C
38724,C
38740,C
38741,C
38742,C
38745,C
38757,C
38758,C
38759,C
38801,C
38803,C
38810,C
38819,C
38822,C
38823,C
38824,C
38825,C
38838,C
38839,C
38843,C
38891,C
38892,C
38911,C
38928,C
38929,C
38930,C
38935,C
38936,C
38937,C
38942,C
38947,C
38952,C
38955,C
38964,C
38971,C
38972,C
38974,C
38992,C
38993,C
