Index,Color_ABC_segmentation
10045,C
10046,C
10047,C
10048,C
39576,C
39577,C
39601,C
39602,C
39603,C
39528,C
39529,C
39530,C
39531,C
39532,C
22245,C
22255,C
47521,C
9950,C
9952,C
39527,C
9988,C
9989,C
9990,C
47511,C
47518,C
47519,C
22295,C
22301,C
22304,C
22305,C
22306,C
39524,C
39525,C
39523,C
22276,C
22279,C
22281,C
22286,C
22288,C
9928,C
9941,C
47535,C
22197,C
22199,C
9970,C
9979,C
9907,C
27837,C
27744,C
27745,C
51867,C
3880,C
3881,C
51857,C
51859,C
51863,C
27879,C
27880,C
35690,C
27827,C
3949,C
51839,C
51840,C
27758,C
27759,C
35760,C
3957,C
3984,C
3992,C
22346,C
9845,C
47584,C
22320,C
22323,C
22336,C
22341,C
22343,C
9895,C
9896,C
9900,C
39526,C
47559,C
47561,C
9872,C
9879,C
9774,C
9779,C
9784,C
9786,C
9737,C
22416,C
39468,C
22349,C
22351,C
9766,C
22381,C
22382,C
22389,C
22394,C
22396,C
22404,C
9808,C
9811,C
47631,C
9764,C
22454,C
22455,C
22457,C
27750,C
27751,C
27752,C
27753,C
27754,C
27755,C
27756,C
27757,C
27691,C
27704,C
27720,C
27728,C
27732,C
27735,C
27683,C
51814,C
51821,C
51827,C
27706,C
27707,C
27712,C
27718,C
27719,C
47658,C
9680,C
9682,C
9683,C
9694,C
22490,C
22493,C
22495,C
22423,C
22432,C
22434,C
22442,C
22459,C
22461,C
22469,C
22472,C
22477,C
22478,C
22488,C
9746,C
9748,C
9749,C
9750,C
39392,C
39395,C
9671,C
9673,C
9630,C
22522,C
22523,C
22524,C
39366,C
39377,C
39387,C
39391,C
9646,C
9651,C
22554,C
22555,C
22562,C
22569,C
22514,C
9699,C
9708,C
9715,C
47698,C
9644,C
9645,C
4040,C
51791,C
51792,C
51794,C
51803,C
51813,C
4072,C
51749,C
51751,C
51781,C
51783,C
51784,C
4005,C
4019,C
4110,C
4046,C
4049,C
4050,C
4055,C
4056,C
51699,C
51711,C
4096,C
47733,C
47734,C
47739,C
47740,C
47758,C
9568,C
39348,C
39351,C
39352,C
39353,C
22537,C
22540,C
22541,C
22583,C
22587,C
22591,C
22596,C
22603,C
39336,C
9634,C
9639,C
9641,C
9642,C
22574,C
22582,C
22643,C
39299,C
39300,C
22655,C
22666,C
22668,C
22618,C
22621,C
22623,C
22628,C
22630,C
9544,C
9553,C
9554,C
22612,C
9569,C
9571,C
9593,C
9594,C
47791,C
22693,C
22698,C
22706,C
22707,C
22711,C
22712,C
39219,C
9499,C
9501,C
22740,C
47794,C
47810,C
47811,C
22610,C
9555,C
27664,C
35864,C
35868,C
27591,C
51695,C
35837,C
27630,C
27634,C
27639,C
4137,C
4138,C
4144,C
4146,C
51687,C
51694,C
35796,C
35826,C
4157,C
4169,C
4170,C
4192,C
4119,C
4129,C
22783,C
22792,C
22795,C
22720,C
22728,C
22771,C
22772,C
22780,C
9517,C
9468,C
9471,C
39238,C
39239,C
39244,C
9509,C
9512,C
27611,C
27618,C
35911,C
35915,C
51668,C
51669,C
51646,C
51662,C
51663,C
51664,C
51665,C
27599,C
27600,C
4196,C
4198,C
4227,C
4228,C
4233,C
4253,C
4254,C
4255,C
4258,C
4259,C
4260,C
4262,C
22798,C
22800,C
22801,C
22802,C
22811,C
22824,C
22832,C
22836,C
9380,C
9393,C
9408,C
22866,C
22869,C
22873,C
9435,C
9437,C
9441,C
9451,C
9454,C
9455,C
9375,C
9378,C
22734,C
47840,C
47853,C
9433,C
22958,C
22880,C
22883,C
22888,C
22893,C
22897,C
22899,C
9324,C
22928,C
22932,C
22933,C
22936,C
22954,C
9343,C
9349,C
9353,C
9359,C
39155,C
47901,C
27564,C
27514,C
27515,C
27516,C
27517,C
4242,C
27550,C
27552,C
27554,C
27559,C
27560,C
27561,C
4282,C
51605,C
51606,C
51625,C
51627,C
4236,C
27477,C
27497,C
27498,C
27502,C
27506,C
51594,C
51598,C
51599,C
39086,C
39089,C
39093,C
39096,C
39097,C
39098,C
47979,C
39052,C
39053,C
39054,C
39075,C
47953,C
47956,C
47973,C
47974,C
47975,C
22915,C
22839,C
47910,C
47945,C
9270,C
22975,C
22984,C
22990,C
22998,C
9207,C
23009,C
23022,C
23023,C
22968,C
22970,C
22972,C
22974,C
9256,C
47984,C
9205,C
39099,C
39100,C
39101,C
39102,C
39103,C
39104,C
22917,C
23056,C
39012,C
39021,C
39032,C
23002,C
23007,C
48047,C
23077,C
23085,C
23092,C
23095,C
23099,C
23053,C
48027,C
48030,C
9214,C
9216,C
9226,C
9179,C
48020,C
27406,C
27518,C
27519,C
27522,C
27524,C
27532,C
27541,C
27470,C
27450,C
27464,C
36022,C
36028,C
27396,C
27397,C
36018,C
27431,C
27432,C
27437,C
27438,C
27442,C
51570,C
51578,C
51582,C
51586,C
51591,C
23072,C
23074,C
23127,C
23134,C
23135,C
38961,C
38962,C
38980,C
38984,C
38992,C
9144,C
48056,C
38958,C
23100,C
23119,C
48054,C
9127,C
9135,C
38929,C
38944,C
38947,C
38949,C
38952,C
38954,C
9059,C
9061,C
23153,C
23155,C
23156,C
48121,C
9052,C
9053,C
9054,C
9055,C
9056,C
9057,C
9058,C
9097,C
9099,C
9106,C
9110,C
9115,C
9119,C
4326,C
51566,C
51567,C
51569,C
51531,C
51535,C
51536,C
51546,C
51547,C
51548,C
51561,C
4414,C
4355,C
4359,C
4363,C
4365,C
4370,C
4385,C
4457,C
4460,C
4392,C
4404,C
4406,C
4409,C
4413,C
23210,C
38894,C
38899,C
38911,C
9030,C
9032,C
38848,C
38849,C
23182,C
23184,C
9026,C
23250,C
23251,C
38844,C
38957,C
9069,C
9071,C
9079,C
23235,C
23236,C
23242,C
23246,C
23249,C
8997,C
23285,C
23287,C
23288,C
23289,C
23293,C
23217,C
23221,C
48196,C
8990,C
38841,C
9039,C
9043,C
9051,C
48173,C
36088,C
27325,C
4447,C
51525,C
27407,C
27422,C
27427,C
27429,C
4494,C
4495,C
51490,C
51501,C
51508,C
51513,C
51524,C
23318,C
23319,C
23320,C
23326,C
38818,C
38821,C
38823,C
23355,C
23356,C
23357,C
23317,C
8951,C
8953,C
8981,C
23351,C
23352,C
23353,C
23354,C
8998,C
9016,C
8924,C
8931,C
8949,C
8950,C
23388,C
23350,C
8860,C
48251,C
23439,C
23441,C
23367,C
23387,C
8902,C
8906,C
8914,C
38824,C
38825,C
8892,C
8893,C
4534,C
4542,C
4544,C
4493,C
27354,C
27358,C
27359,C
36089,C
36100,C
27297,C
27301,C
27334,C
27340,C
27344,C
27349,C
27351,C
51458,C
51459,C
51463,C
51464,C
51476,C
27330,C
38762,C
23403,C
23404,C
23409,C
23411,C
48308,C
23459,C
23474,C
38737,C
38758,C
38760,C
8833,C
48305,C
23447,C
8871,C
8875,C
8810,C
8811,C
8819,C
8824,C
27222,C
4558,C
4560,C
51445,C
27272,C
27273,C
27274,C
27282,C
27283,C
36159,C
51437,C
27314,C
27317,C
27257,C
27261,C
27270,C
4608,C
4618,C
4619,C
4622,C
51411,C
51412,C
23598,C
23622,C
23628,C
23565,C
23577,C
23505,C
23507,C
23510,C
23511,C
48348,C
23532,C
23544,C
23548,C
23482,C
48309,C
8806,C
48319,C
38620,C
38623,C
38624,C
38631,C
38636,C
48382,C
8675,C
38610,C
8762,C
8704,C
8723,C
8732,C
38675,C
38676,C
23514,C
23522,C
8748,C
27209,C
51386,C
51397,C
51398,C
4595,C
4600,C
27188,C
27196,C
27198,C
27203,C
27206,C
27225,C
27229,C
27238,C
27239,C
27246,C
27247,C
27177,C
4657,C
4659,C
51369,C
51376,C
51378,C
27223,C
38600,C
8659,C
8585,C
8586,C
8640,C
8641,C
8642,C
23634,C
48418,C
8620,C
8628,C
8636,C
38648,C
8682,C
8684,C
8688,C
8694,C
8698,C
48395,C
4630,C
4646,C
4648,C
4654,C
4729,C
4663,C
51329,C
51336,C
51347,C
51350,C
4626,C
4711,C
4723,C
4724,C
4725,C
4726,C
4727,C
4728,C
36242,C
36243,C
27104,C
4698,C
4699,C
4701,C
38571,C
8571,C
48429,C
8503,C
8505,C
38559,C
38560,C
38570,C
38518,C
23677,C
23691,C
23702,C
8600,C
8603,C
8542,C
8551,C
8455,C
8488,C
23791,C
23710,C
23733,C
23738,C
38509,C
23764,C
23766,C
23773,C
23782,C
8508,C
8509,C
8520,C
8534,C
48466,C
27146,C
27152,C
27165,C
27167,C
27168,C
27170,C
27173,C
4777,C
51281,C
51284,C
51305,C
36181,C
27142,C
51270,C
51278,C
4749,C
4754,C
4756,C
27074,C
27083,C
27086,C
27092,C
27093,C
23838,C
38472,C
23806,C
23809,C
23817,C
23820,C
23822,C
23823,C
23862,C
23868,C
23870,C
8419,C
8420,C
8421,C
8427,C
23858,C
27122,C
27124,C
27126,C
27128,C
27071,C
27072,C
51259,C
51264,C
51267,C
27105,C
27108,C
27116,C
27119,C
27120,C
4838,C
4839,C
4840,C
51237,C
51238,C
51239,C
51241,C
51254,C
51221,C
4793,C
4795,C
4820,C
4837,C
23982,C
23986,C
48545,C
23961,C
23965,C
23970,C
8445,C
8398,C
8405,C
8320,C
8327,C
23884,C
23890,C
23911,C
23912,C
38368,C
38377,C
23955,C
24013,C
24017,C
24028,C
8249,C
8250,C
8254,C
8258,C
24001,C
24002,C
24003,C
24007,C
48565,C
48567,C
8297,C
8305,C
27095,C
36289,C
36295,C
27021,C
27023,C
27015,C
27019,C
36347,C
36360,C
26960,C
51202,C
51209,C
51210,C
51211,C
27052,C
26993,C
27004,C
27010,C
4861,C
4864,C
4869,C
4876,C
4886,C
4890,C
48643,C
48644,C
48649,C
48657,C
48675,C
48637,C
48639,C
48640,C
48641,C
48642,C
8228,C
8234,C
8243,C
48607,C
48620,C
48594,C
48597,C
48599,C
8222,C
38309,C
38319,C
24053,C
24054,C
24055,C
24056,C
24057,C
24065,C
24037,C
24039,C
24042,C
24045,C
24048,C
8164,C
8186,C
8187,C
8188,C
38273,C
26943,C
51183,C
51185,C
51191,C
51200,C
51201,C
4846,C
26919,C
26921,C
26925,C
26931,C
26933,C
26934,C
26938,C
26978,C
26982,C
26983,C
26984,C
26985,C
4924,C
4931,C
51159,C
26963,C
26964,C
26968,C
24096,C
38261,C
38264,C
38267,C
48695,C
48698,C
38258,C
24076,C
24077,C
24094,C
8151,C
8193,C
8194,C
8129,C
8139,C
8140,C
8143,C
8149,C
24118,C
24122,C
24127,C
24128,C
8071,C
8075,C
8110,C
8044,C
48706,C
48708,C
8092,C
8099,C
8106,C
4968,C
4895,C
4898,C
4906,C
4915,C
4917,C
51146,C
4936,C
4946,C
4953,C
4961,C
5000,C
51104,C
51105,C
51106,C
51109,C
51128,C
51129,C
51140,C
26848,C
26849,C
4970,C
4974,C
4998,C
24208,C
24210,C
24144,C
24160,C
24193,C
8028,C
8040,C
48754,C
48765,C
48785,C
48736,C
8013,C
8015,C
26905,C
26906,C
26907,C
26908,C
26843,C
36396,C
26879,C
26883,C
26891,C
26894,C
26900,C
51074,C
51081,C
51086,C
51092,C
51095,C
51102,C
36386,C
36387,C
5038,C
5040,C
5042,C
5046,C
51062,C
51063,C
51065,C
48826,C
48827,C
7894,C
7895,C
7896,C
7905,C
7906,C
48801,C
48810,C
48822,C
48825,C
7924,C
7928,C
7948,C
7963,C
24161,C
24162,C
24170,C
7989,C
7991,C
24175,C
24176,C
48864,C
7862,C
7864,C
24243,C
38149,C
38150,C
38152,C
38174,C
48862,C
24217,C
24222,C
7910,C
7918,C
48859,C
48861,C
26819,C
26820,C
26823,C
26825,C
5026,C
5031,C
26810,C
26811,C
26812,C
26814,C
26815,C
26816,C
26817,C
26818,C
26868,C
26873,C
26809,C
5015,C
26850,C
26851,C
26852,C
26853,C
26862,C
26864,C
24286,C
24213,C
7780,C
7795,C
7796,C
7806,C
7808,C
24315,C
24271,C
24280,C
48885,C
48888,C
24298,C
24312,C
7837,C
48873,C
51022,C
5081,C
51034,C
51035,C
51040,C
51049,C
26775,C
26779,C
26780,C
26781,C
26782,C
36498,C
51018,C
51019,C
26826,C
26828,C
26830,C
26769,C
26773,C
51005,C
51009,C
51010,C
51011,C
51013,C
51015,C
51016,C
51017,C
24358,C
38094,C
24289,C
24332,C
24340,C
24344,C
24346,C
24354,C
24355,C
7778,C
48931,C
7740,C
7751,C
7752,C
7756,C
48974,C
48991,C
48992,C
48998,C
49004,C
49012,C
24435,C
24391,C
24392,C
48972,C
38015,C
38016,C
24423,C
24429,C
7728,C
7739,C
48953,C
48960,C
5119,C
5133,C
5134,C
5136,C
5139,C
50998,C
50999,C
5177,C
50958,C
50959,C
50968,C
50970,C
5145,C
5148,C
5150,C
5157,C
5164,C
5175,C
5176,C
36564,C
26679,C
50932,C
50933,C
7671,C
7673,C
7674,C
7675,C
7693,C
7694,C
24457,C
24463,C
24469,C
24470,C
24483,C
37989,C
24493,C
24453,C
7664,C
7669,C
7670,C
36527,C
36528,C
36529,C
36530,C
36531,C
36536,C
36537,C
36538,C
26747,C
26750,C
26752,C
26755,C
26756,C
26760,C
36514,C
50929,C
50930,C
50931,C
26736,C
26746,C
5195,C
5209,C
5214,C
50928,C
37940,C
37945,C
37946,C
24661,C
37885,C
24595,C
24599,C
24532,C
24542,C
24550,C
7628,C
24557,C
24581,C
49031,C
49035,C
49048,C
49055,C
49061,C
49096,C
49108,C
49109,C
7513,C
7519,C
7520,C
7533,C
7540,C
7549,C
7569,C
7580,C
24554,C
7638,C
7658,C
24607,C
24612,C
24613,C
24614,C
24617,C
37911,C
37926,C
5255,C
5256,C
50907,C
5223,C
5228,C
5229,C
5230,C
5290,C
50872,C
50881,C
50882,C
50884,C
50897,C
26665,C
26669,C
36593,C
50866,C
24641,C
24645,C
24646,C
24656,C
7469,C
7476,C
24689,C
24630,C
24636,C
24663,C
24674,C
24682,C
24687,C
7541,C
49110,C
49118,C
24725,C
24729,C
24763,C
24768,C
24703,C
24707,C
24724,C
7422,C
24744,C
24747,C
24752,C
24755,C
24762,C
49163,C
49170,C
37802,C
24741,C
7479,C
7480,C
7492,C
7494,C
7498,C
49148,C
49162,C
26642,C
26650,C
26655,C
50858,C
26699,C
26641,C
5317,C
5319,C
5330,C
5331,C
5340,C
50799,C
50819,C
5377,C
5302,C
5305,C
24801,C
24802,C
24803,C
37801,C
49182,C
49184,C
49204,C
24834,C
24842,C
24800,C
37786,C
24811,C
7389,C
7400,C
7407,C
7345,C
26578,C
26580,C
26582,C
26587,C
26588,C
26619,C
26621,C
26626,C
26627,C
26629,C
26631,C
26637,C
50796,C
50797,C
50798,C
26601,C
26603,C
26613,C
26616,C
5402,C
5403,C
5404,C
5405,C
5406,C
5411,C
50789,C
24847,C
24849,C
24858,C
24862,C
24868,C
24895,C
24919,C
24920,C
49241,C
49258,C
37740,C
37749,C
7313,C
7320,C
49233,C
49234,C
49235,C
24945,C
7235,C
7239,C
7243,C
37703,C
24925,C
24938,C
24941,C
49268,C
49289,C
49299,C
49300,C
49303,C
7276,C
7278,C
7280,C
7298,C
7299,C
7301,C
5450,C
5378,C
5379,C
5380,C
5381,C
5382,C
50771,C
50780,C
5422,C
5424,C
5477,C
50747,C
50763,C
50765,C
50769,C
50733,C
50737,C
5457,C
5460,C
5462,C
5466,C
25038,C
24970,C
24971,C
24972,C
49334,C
49339,C
37656,C
7268,C
7269,C
7270,C
49307,C
49308,C
49309,C
7246,C
7249,C
7255,C
7265,C
7266,C
26560,C
26561,C
36679,C
36632,C
26529,C
26531,C
26532,C
26533,C
26534,C
26535,C
50711,C
50719,C
50722,C
26590,C
26591,C
5494,C
5498,C
5511,C
5516,C
5518,C
7185,C
7188,C
7189,C
7197,C
7120,C
7134,C
49361,C
7176,C
7179,C
7220,C
7223,C
7229,C
49357,C
24983,C
24990,C
24997,C
7199,C
7202,C
25066,C
37651,C
49413,C
25056,C
25059,C
25060,C
25064,C
25117,C
25122,C
37621,C
37622,C
37623,C
25050,C
7136,C
49394,C
49395,C
49398,C
5549,C
5550,C
5551,C
5560,C
5570,C
36711,C
26455,C
26459,C
26462,C
26525,C
26526,C
36706,C
26495,C
26506,C
26513,C
26515,C
26516,C
26522,C
49465,C
49481,C
49485,C
49490,C
49497,C
6996,C
7002,C
7052,C
7060,C
7062,C
7064,C
7066,C
7069,C
7072,C
49445,C
49446,C
49447,C
49448,C
49450,C
49452,C
49453,C
49454,C
7081,C
7092,C
7093,C
7103,C
7110,C
7116,C
49436,C
7007,C
7011,C
7020,C
7035,C
7048,C
25085,C
25108,C
25109,C
25137,C
25144,C
25147,C
25193,C
25134,C
25135,C
50675,C
50676,C
50680,C
50681,C
5543,C
5545,C
5592,C
5593,C
5608,C
50668,C
50670,C
50674,C
5614,C
5618,C
5622,C
5634,C
5635,C
5642,C
26398,C
5677,C
5679,C
5690,C
5691,C
5693,C
5694,C
25171,C
25179,C
25185,C
25189,C
25170,C
25202,C
25207,C
25216,C
25221,C
49503,C
49516,C
49517,C
6964,C
26426,C
26433,C
26445,C
26391,C
26395,C
26397,C
26469,C
26482,C
26487,C
26420,C
5661,C
5667,C
36762,C
50564,C
50596,C
6885,C
6886,C
6890,C
6892,C
25248,C
25255,C
25262,C
37530,C
37534,C
49555,C
49560,C
49571,C
49576,C
25232,C
25234,C
25239,C
6993,C
6942,C
49545,C
49547,C
26407,C
26411,C
26415,C
26416,C
26339,C
26373,C
26376,C
26379,C
50551,C
50552,C
50557,C
26402,C
26403,C
5815,C
5820,C
5740,C
5754,C
5775,C
50530,C
50531,C
50540,C
5798,C
5802,C
25305,C
49623,C
49633,C
49634,C
25278,C
25285,C
25287,C
25299,C
25314,C
25327,C
25328,C
25270,C
25272,C
6893,C
6906,C
49593,C
49597,C
37444,C
37446,C
25311,C
25312,C
6875,C
25346,C
25348,C
25384,C
25391,C
25393,C
6852,C
6858,C
6861,C
37410,C
25343,C
25344,C
49635,C
49636,C
49659,C
49660,C
49661,C
6851,C
26276,C
26280,C
26283,C
26290,C
36816,C
36825,C
26324,C
26330,C
26264,C
26265,C
26266,C
26267,C
26273,C
50515,C
50517,C
26310,C
26314,C
26315,C
26316,C
26323,C
5852,C
5854,C
50506,C
50510,C
50511,C
50514,C
49717,C
49732,C
49733,C
6810,C
6819,C
6828,C
6830,C
6832,C
6834,C
49673,C
49683,C
49688,C
49693,C
49700,C
49701,C
6878,C
6881,C
49663,C
49667,C
49668,C
49669,C
49670,C
49672,C
25430,C
6786,C
6787,C
6790,C
6794,C
6736,C
6757,C
25395,C
25406,C
25413,C
25455,C
25471,C
25472,C
25473,C
25477,C
6767,C
25436,C
25446,C
25453,C
25454,C
50500,C
50504,C
50505,C
5836,C
5838,C
5846,C
5847,C
26259,C
26261,C
26263,C
26191,C
26193,C
26206,C
26213,C
26241,C
26242,C
26243,C
26247,C
26253,C
26254,C
26255,C
26257,C
50485,C
50487,C
50490,C
26230,C
26231,C
26232,C
26240,C
37393,C
49786,C
49790,C
6692,C
6693,C
6696,C
37377,C
37384,C
37391,C
37392,C
25561,C
25486,C
25487,C
25490,C
25497,C
25506,C
25518,C
49756,C
25550,C
25559,C
6675,C
6678,C
49820,C
6657,C
6670,C
49796,C
49813,C
49814,C
6698,C
6710,C
5892,C
50466,C
50467,C
50475,C
50477,C
50483,C
5878,C
5879,C
5882,C
5885,C
5931,C
5934,C
50426,C
50435,C
50438,C
50457,C
5988,C
5991,C
5995,C
5900,C
5902,C
25540,C
6621,C
6624,C
6637,C
6638,C
6642,C
6643,C
25587,C
25588,C
25595,C
25528,C
25531,C
25533,C
25562,C
25579,C
49864,C
49867,C
49875,C
37293,C
37294,C
37295,C
37283,C
6596,C
6600,C
49923,C
49924,C
49935,C
25620,C
25621,C
25633,C
6586,C
37262,C
37263,C
25599,C
25600,C
25608,C
6646,C
6647,C
49893,C
49903,C
49908,C
6584,C
26173,C
5944,C
5945,C
5949,C
5980,C
36910,C
36911,C
26158,C
26159,C
26164,C
26166,C
26169,C
26218,C
26224,C
26225,C
36885,C
36909,C
6007,C
6009,C
6020,C
50401,C
50402,C
6550,C
6553,C
6554,C
6555,C
6559,C
25653,C
25656,C
25657,C
25665,C
25666,C
25679,C
25689,C
25711,C
25637,C
25639,C
25643,C
25644,C
49936,C
49938,C
49942,C
37195,C
37197,C
37202,C
25675,C
25676,C
37193,C
6541,C
25721,C
25735,C
25736,C
25761,C
25769,C
25773,C
25775,C
25715,C
6560,C
6576,C
6578,C
49979,C
37184,C
25755,C
50354,C
50371,C
6004,C
26184,C
26115,C
26117,C
26119,C
26124,C
26127,C
26131,C
26134,C
6059,C
6060,C
26174,C
26175,C
26178,C
26179,C
26180,C
26183,C
6051,C
6052,C
6053,C
6054,C
6055,C
6056,C
6057,C
6058,C
25813,C
25819,C
50040,C
50045,C
25790,C
25794,C
25801,C
25806,C
25808,C
25837,C
25840,C
25853,C
25783,C
25785,C
6494,C
50003,C
50028,C
25881,C
25882,C
25884,C
25888,C
37154,C
25820,C
25831,C
25927,C
25928,C
25860,C
25864,C
25871,C
25875,C
6401,C
25919,C
25921,C
25922,C
6443,C
50057,C
50058,C
50062,C
50063,C
50071,C
6096,C
6033,C
6035,C
6036,C
6047,C
6048,C
6049,C
6050,C
50322,C
6074,C
6079,C
6082,C
6083,C
6086,C
6137,C
50306,C
50314,C
50317,C
50320,C
50321,C
6114,C
6122,C
6133,C
37114,C
25896,C
25900,C
25901,C
25903,C
25909,C
25910,C
25952,C
25953,C
25954,C
25958,C
25959,C
37072,C
37073,C
37112,C
6365,C
50097,C
50104,C
25948,C
25950,C
25951,C
6419,C
6348,C
6350,C
6361,C
6362,C
6363,C
6364,C
25986,C
37057,C
37058,C
25929,C
25931,C
25962,C
25963,C
25969,C
25975,C
25976,C
25980,C
6343,C
50140,C
50147,C
50157,C
50163,C
50168,C
25911,C
25913,C
25914,C
6321,C
36956,C
36992,C
50280,C
6111,C
26095,C
26097,C
26098,C
26101,C
26107,C
26108,C
26111,C
36953,C
36954,C
36955,C
26079,C
26087,C
6210,C
6212,C
6139,C
6167,C
6170,C
6184,C
6261,C
50231,C
50232,C
50238,C
50245,C
50247,C
50248,C
50199,C
50210,C
50211,C
6240,C
6244,C
6286,C
6299,C
50172,C
25933,C
25935,C
25937,C
50169,C
6270,C
6277,C
6281,C
26008,C
26018,C
37002,C
6203,C
26070,C
25997,C
25999,C
26007,C
26049,C
26053,C
26056,C
26061,C
26066,C
26067,C
50249,C
50254,C
50255,C
6198,C
6199,C
26043,C
53864,C
17,C
53876,C
53886,C
7,C
237,C
238,C
176,C
53824,C
33516,C
258,C
262,C
274,C
278,C
282,C
285,C
33377,C
33331,C
33333,C
33341,C
113,C
53,C
56,C
58,C
59,C
60,C
61,C
33400,C
152,C
84,C
90,C
105,C
108,C
53919,C
53920,C
53924,C
53925,C
53926,C
33379,C
33381,C
27,C
40,C
41,C
53915,C
24,C
25,C
28,C
42,C
53918,C
33383,C
33397,C
53853,C
57,C
33305,C
33509,C
33510,C
33511,C
33513,C
173,C
53849,C
20,C
19,C
18,C
14,C
