Index,Clarity_ABC_segmentation
10508,B
10511,B
10513,B
43338,B
43346,B
10523,B
10525,B
10046,B
10047,B
10048,B
10016,B
10020,B
10023,B
44065,B
44066,B
44069,B
10034,B
10039,B
10044,B
10045,B
10064,B
10065,B
10066,B
44060,B
44061,B
44062,B
44063,B
44064,B
10072,B
44070,B
10049,B
10050,B
10061,B
10063,B
43435,B
43436,B
43438,B
43442,B
43443,B
10482,B
10486,B
43360,B
43361,B
43366,B
43370,B
43372,B
10497,B
43431,B
43381,B
43384,B
43385,B
43389,B
43390,B
43358,B
43359,B
43401,B
43376,B
43495,B
43497,B
43501,B
43512,B
10426,B
10427,B
43467,B
10461,B
10465,B
10466,B
43489,B
43490,B
10470,B
10471,B
10475,B
10479,B
43429,B
43430,B
10487,B
10488,B
10490,B
10467,B
10067,B
10068,B
10069,B
10070,B
10071,B
10107,B
10083,B
10118,B
10095,B
10127,B
10114,B
10115,B
10116,B
10117,B
10457,B
10458,B
43517,B
43524,B
10447,B
10448,B
43446,B
43447,B
43448,B
43449,B
43450,B
43451,B
10455,B
10456,B
43454,B
43456,B
43458,B
43461,B
43465,B
43466,B
43444,B
43445,B
43478,B
43486,B
43487,B
43452,B
43453,B
10419,B
10420,B
10421,B
10430,B
10432,B
10433,B
10436,B
10440,B
10443,B
10444,B
10445,B
10428,B
10429,B
10449,B
10450,B
10451,B
10453,B
10454,B
10437,B
10438,B
44044,B
44053,B
44059,B
10122,B
10123,B
10125,B
43980,B
43985,B
10131,B
44033,B
44039,B
44043,B
43997,B
43999,B
44019,B
44020,B
44021,B
44022,B
43986,B
43987,B
43995,B
10377,B
10384,B
10385,B
10386,B
10387,B
10362,B
43550,B
43554,B
43555,B
10394,B
10375,B
10397,B
10398,B
10399,B
10400,B
10401,B
10402,B
10407,B
10408,B
10409,B
10410,B
10395,B
10396,B
10323,B
10324,B
10330,B
10332,B
43616,B
43556,B
43557,B
43558,B
43559,B
43565,B
43566,B
10320,B
43587,B
10357,B
10358,B
10360,B
10361,B
10366,B
10367,B
10370,B
10374,B
43567,B
43586,B
44027,B
44028,B
44029,B
44030,B
44003,B
44004,B
44007,B
10141,B
10142,B
10143,B
10145,B
44023,B
44024,B
44025,B
44026,B
10152,B
43946,B
10134,B
10160,B
10161,B
10146,B
10147,B
43672,B
43673,B
43674,B
43676,B
43684,B
43686,B
43649,B
43650,B
10391,B
10392,B
10393,B
43602,B
43604,B
43606,B
43665,B
43667,B
43609,B
43610,B
43612,B
43614,B
10389,B
10390,B
43617,B
43623,B
10316,B
43608,B
10299,B
10300,B
10301,B
10335,B
10340,B
10341,B
10294,B
10348,B
43643,B
43646,B
43647,B
10333,B
10334,B
43660,B
43661,B
43663,B
43948,B
43949,B
43950,B
10157,B
10192,B
10199,B
10200,B
10201,B
10206,B
10169,B
43947,B
43888,B
43891,B
43892,B
43893,B
43894,B
10191,B
43906,B
43922,B
43927,B
43928,B
10208,B
43880,B
43883,B
43784,B
43785,B
43788,B
43789,B
43790,B
43794,B
43748,B
43750,B
43690,B
43693,B
43697,B
43699,B
43700,B
43776,B
43783,B
43713,B
43714,B
43718,B
43719,B
10280,B
43687,B
43689,B
10288,B
10291,B
43710,B
43712,B
10309,B
10312,B
10313,B
43723,B
43727,B
10272,B
10273,B
43738,B
43739,B
43740,B
43744,B
43745,B
43746,B
43763,B
43771,B
43774,B
43775,B
43733,B
43735,B
10217,B
10221,B
43831,B
43834,B
10246,B
10247,B
10248,B
10249,B
10250,B
10252,B
10258,B
43795,B
43801,B
10267,B
10268,B
10271,B
43939,B
43940,B
43941,B
43944,B
43945,B
43905,B
10232,B
10236,B
10237,B
43937,B
43938,B
10240,B
10241,B
10243,B
43839,B
43840,B
10224,B
43852,B
43854,B
10239,B
10182,B
10183,B
10185,B
10186,B
43844,B
43845,B
43814,B
43815,B
43816,B
43817,B
43818,B
43819,B
43822,B
43823,B
43824,B
43825,B
43826,B
43827,B
43813,B
10209,B
10214,B
43820,B
43821,B
53905,B
53906,B
53907,B
24,B
30288,B
30290,B
30291,B
53917,B
53918,B
53926,B
53927,B
72,B
73,B
74,B
75,B
30281,B
30282,B
30283,B
53862,B
53863,B
53871,B
64,B
68,B
69,B
99,B
100,B
101,B
102,B
103,B
106,B
107,B
53811,B
53814,B
53818,B
53839,B
53840,B
53842,B
53847,B
53,B
58,B
59,B
60,B
62,B
63,B
53940,B
30006,B
30067,B
29996,B
29997,B
29998,B
30078,B
30155,B
30376,B
53025,B
821,B
53070,B
30472,B
30450,B
30459,B
30007,B
30008,B
29994,B
29958,B
843,B
851,B
52999,B
53003,B
53006,B
53012,B
30609,B
29760,B
30601,B
30603,B
29628,B
29753,B
29981,B
29993,B
43752,B
43754,B
10306,B
10308,B
10311,B
10274,B
10275,B
10276,B
10262,B
10263,B
10215,B
10216,B
10218,B
10219,B
10220,B
10223,B
10266,B
10269,B
10270,B
10253,B
10254,B
10256,B
10260,B
10261,B
10238,B
10242,B
10228,B
10229,B
10231,B
10234,B
43943,B
43900,B
10344,B
43648,B
10337,B
10338,B
10339,B
10293,B
10295,B
10302,B
10154,B
10156,B
10158,B
43654,B
43655,B
43656,B
10342,B
10343,B
10292,B
10283,B
43705,B
43912,B
10187,B
10190,B
10167,B
43963,B
10277,B
10278,B
43803,B
10264,B
10265,B
10286,B
10289,B
10290,B
10319,B
10322,B
10325,B
43615,B
10405,B
10406,B
43528,B
43532,B
10139,B
10140,B
44008,B
10364,B
10368,B
10353,B
10424,B
10425,B
43613,B
10165,B
10166,B
10148,B
10149,B
10150,B
10151,B
10153,B
10303,B
10284,B
10285,B
10315,B
10317,B
10318,B
43607,B
43611,B
10417,B
10422,B
10403,B
10404,B
43472,B
43473,B
43481,B
43515,B
10452,B
10442,B
10446,B
10434,B
10435,B
10411,B
10412,B
10416,B
43965,B
43966,B
43967,B
43977,B
43979,B
43981,B
10121,B
10124,B
43533,B
43545,B
10376,B
10383,B
10363,B
43990,B
44001,B
44002,B
10480,B
10460,B
10462,B
10464,B
43471,B
43397,B
43405,B
43408,B
10090,B
10091,B
10092,B
10491,B
10492,B
10494,B
10468,B
10469,B
10099,B
10100,B
10106,B
10108,B
10084,B
10085,B
10086,B
10087,B
43526,B
10126,B
10128,B
10110,B
10119,B
10120,B
10097,B
10098,B
10501,B
43411,B
43416,B
43417,B
43422,B
43424,B
43300,B
43278,B
10506,B
10507,B
10509,B
10510,B
43350,B
43355,B
10499,B
10500,B
10038,B
10019,B
10026,B
10521,B
10522,B
10524,B
10526,B
10504,B
43409,B
43410,B
43374,B
43391,B
43362,B
43432,B
10081,B
10082,B
10538,B
10540,B
43294,B
10601,B
10605,B
10606,B
10588,B
10595,B
9996,B
10556,B
10559,B
10541,B
10544,B
10548,B
10550,B
10551,B
10032,B
44101,B
10094,B
9998,B
9990,B
9992,B
9994,B
9995,B
43279,B
43280,B
43281,B
43282,B
10528,B
10532,B
10534,B
10519,B
10597,B
43135,B
43121,B
43122,B
43123,B
43129,B
10632,B
10656,B
10623,B
10630,B
43187,B
10617,B
10619,B
10620,B
10608,B
43239,B
9987,B
44131,B
44216,B
44231,B
10634,B
10635,B
10636,B
10638,B
10596,B
43206,B
10569,B
10573,B
9997,B
9978,B
9979,B
9986,B
10704,B
10695,B
10696,B
10672,B
10673,B
10675,B
43119,B
43120,B
9946,B
10713,B
10714,B
10715,B
10716,B
10717,B
10718,B
10702,B
43150,B
44181,B
44183,B
10011,B
44155,B
9972,B
9976,B
9964,B
10659,B
10664,B
43113,B
10653,B
43097,B
43102,B
43107,B
43110,B
10724,B
10725,B
10726,B
10727,B
10798,B
42961,B
42962,B
42994,B
9936,B
9922,B
9923,B
9926,B
10720,B
10721,B
10722,B
10723,B
9956,B
9959,B
44232,B
44233,B
9943,B
9944,B
9932,B
9935,B
10655,B
43025,B
42998,B
42999,B
43000,B
43001,B
10719,B
9948,B
10751,B
10807,B
10816,B
42904,B
42905,B
42911,B
42887,B
42889,B
9870,B
9875,B
10766,B
42938,B
10832,B
10729,B
10740,B
10743,B
9912,B
9914,B
9883,B
9884,B
9885,B
9893,B
9867,B
9868,B
10789,B
10792,B
10794,B
10796,B
10797,B
43058,B
43067,B
9911,B
10846,B
10849,B
42873,B
10842,B
10819,B
10827,B
10829,B
9824,B
9828,B
9831,B
9833,B
10854,B
10855,B
10857,B
10858,B
10862,B
44308,B
44309,B
9864,B
9866,B
9835,B
9836,B
9837,B
9842,B
42890,B
42891,B
42892,B
42893,B
42894,B
10770,B
10777,B
10782,B
10870,B
42885,B
42886,B
44361,B
9787,B
9847,B
9762,B
9763,B
9793,B
9794,B
9795,B
42863,B
42805,B
10902,B
10903,B
10865,B
9800,B
9805,B
9806,B
9807,B
9788,B
9790,B
9791,B
9792,B
9894,B
9898,B
9899,B
9900,B
44311,B
9796,B
9797,B
9799,B
42729,B
42715,B
42716,B
42717,B
10891,B
10892,B
10895,B
42697,B
10871,B
10877,B
42756,B
42759,B
42767,B
42833,B
42834,B
42728,B
44403,B
10882,B
10883,B
10884,B
10885,B
10886,B
10887,B
10888,B
9768,B
9770,B
9771,B
9772,B
9773,B
9756,B
9759,B
9760,B
10967,B
10970,B
10972,B
10974,B
10957,B
10963,B
42638,B
42639,B
9744,B
9714,B
9724,B
9725,B
9731,B
10916,B
10917,B
10981,B
9816,B
9817,B
9818,B
9819,B
9732,B
9733,B
9734,B
9743,B
42662,B
42665,B
10924,B
10927,B
10928,B
10949,B
42753,B
9812,B
11042,B
11058,B
11059,B
11035,B
42549,B
11024,B
11028,B
11093,B
10990,B
10992,B
10994,B
10996,B
10997,B
42567,B
42575,B
11041,B
10905,B
44429,B
44441,B
9775,B
9780,B
44423,B
44537,B
42591,B
42640,B
42608,B
42616,B
11021,B
11013,B
11014,B
11016,B
10989,B
380,B
386,B
53520,B
53523,B
11142,B
11143,B
11123,B
11124,B
11030,B
9750,B
9751,B
9687,B
9688,B
405,B
53524,B
375,B
11089,B
11071,B
11072,B
42486,B
42499,B
11064,B
42471,B
42485,B
11097,B
11098,B
11100,B
42501,B
42502,B
11003,B
11006,B
11086,B
42381,B
42384,B
42387,B
42391,B
42395,B
11182,B
11184,B
42347,B
42438,B
42446,B
42448,B
42435,B
42436,B
42437,B
42397,B
42380,B
9681,B
9685,B
9670,B
9675,B
9643,B
9648,B
9649,B
11178,B
11131,B
11132,B
11112,B
11113,B
11117,B
11119,B
11106,B
11107,B
9609,B
9676,B
44588,B
9585,B
9592,B
9599,B
9576,B
9577,B
11150,B
11151,B
42295,B
42301,B
42306,B
42331,B
11210,B
11213,B
9618,B
9620,B
9605,B
11258,B
11157,B
11158,B
11159,B
42337,B
11166,B
11169,B
11171,B
9640,B
9641,B
9621,B
9635,B
9613,B
11236,B
11242,B
11226,B
11229,B
11230,B
11232,B
42242,B
42243,B
11190,B
11259,B
42256,B
42281,B
42282,B
11243,B
11244,B
42207,B
9568,B
9572,B
42237,B
11191,B
11197,B
42283,B
42284,B
11187,B
9578,B
9579,B
9580,B
9581,B
9582,B
9583,B
9566,B
9567,B
42210,B
42211,B
42212,B
11261,B
11264,B
11265,B
11268,B
42201,B
11288,B
11270,B
11271,B
11272,B
11274,B
11275,B
11276,B
11277,B
44687,B
44663,B
44672,B
11280,B
11281,B
11282,B
11283,B
11286,B
42244,B
42245,B
42225,B
42231,B
9574,B
9575,B
9638,B
44686,B
42141,B
42084,B
11351,B
11323,B
11327,B
11328,B
11329,B
11308,B
9548,B
9550,B
9551,B
42115,B
42194,B
42169,B
42176,B
42135,B
9556,B
9557,B
9558,B
9561,B
9562,B
9545,B
9546,B
9547,B
44678,B
44656,B
44658,B
44659,B
44660,B
44661,B
9563,B
9553,B
11353,B
11355,B
11356,B
11357,B
11448,B
42067,B
42072,B
42073,B
42009,B
42011,B
42017,B
11381,B
42085,B
42091,B
11371,B
11352,B
9541,B
9543,B
9517,B
9518,B
9520,B
9495,B
9498,B
9504,B
11311,B
11314,B
42126,B
11296,B
11298,B
42108,B
9552,B
9534,B
11410,B
11414,B
42005,B
11403,B
41981,B
41982,B
41983,B
41984,B
9465,B
11479,B
11482,B
11485,B
11486,B
41922,B
11407,B
11408,B
9491,B
9482,B
9414,B
9416,B
9480,B
9481,B
9460,B
9464,B
42074,B
42044,B
42045,B
42046,B
42048,B
42008,B
9488,B
9489,B
41840,B
11470,B
11472,B
41918,B
11450,B
11451,B
41882,B
41884,B
9427,B
9432,B
9433,B
9436,B
9450,B
11561,B
11564,B
11565,B
41924,B
11416,B
11417,B
11418,B
44787,B
9455,B
9458,B
9459,B
41985,B
41986,B
42004,B
11441,B
11513,B
11514,B
11434,B
11423,B
11499,B
41863,B
11494,B
11495,B
11498,B
11582,B
11585,B
11566,B
9412,B
41799,B
41809,B
41811,B
41812,B
41813,B
41814,B
41820,B
9347,B
9348,B
44849,B
44874,B
9336,B
9337,B
9397,B
9401,B
41895,B
9422,B
9425,B
9426,B
9341,B
9342,B
9344,B
9346,B
9354,B
9356,B
9357,B
9327,B
9328,B
9335,B
44967,B
9317,B
41798,B
11592,B
11593,B
11594,B
11595,B
11598,B
11599,B
11579,B
9358,B
9349,B
9350,B
9352,B
41745,B
41722,B
41723,B
41793,B
11570,B
11577,B
11557,B
11558,B
11559,B
41822,B
41823,B
44923,B
41743,B
11663,B
11617,B
11623,B
11611,B
11614,B
11616,B
9282,B
41786,B
41754,B
41756,B
41770,B
41771,B
41772,B
41774,B
41742,B
9316,B
9301,B
41713,B
41714,B
41715,B
41690,B
41691,B
41783,B
9318,B
9319,B
9320,B
9324,B
9310,B
9311,B
9314,B
9315,B
41688,B
41689,B
41657,B
41658,B
41661,B
41665,B
41678,B
41679,B
11674,B
11679,B
11740,B
41607,B
41610,B
41631,B
41686,B
41687,B
9277,B
9278,B
44986,B
44987,B
44988,B
41632,B
41640,B
11673,B
9283,B
9284,B
9285,B
9287,B
9294,B
9272,B
9274,B
9276,B
11643,B
11683,B
11687,B
11692,B
41584,B
41548,B
11775,B
11766,B
11760,B
11762,B
11763,B
11743,B
11748,B
11698,B
11637,B
11638,B
9235,B
45000,B
9295,B
9298,B
9299,B
11773,B
11774,B
11753,B
44982,B
44983,B
44984,B
44985,B
9244,B
9253,B
9232,B
9234,B
41570,B
41576,B
9261,B
9263,B
9173,B
9175,B
9176,B
9177,B
11812,B
11796,B
11780,B
11783,B
41591,B
41597,B
41598,B
41599,B
9195,B
9196,B
9197,B
45051,B
9254,B
9255,B
9256,B
9259,B
11768,B
9206,B
9207,B
9210,B
9211,B
9212,B
9216,B
9194,B
11877,B
11880,B
11883,B
11857,B
11862,B
11865,B
11868,B
41447,B
41493,B
11841,B
11844,B
11824,B
11833,B
41544,B
11802,B
11875,B
9169,B
9172,B
9152,B
9218,B
9219,B
9221,B
9222,B
41489,B
9178,B
9180,B
9159,B
9160,B
9161,B
9162,B
9163,B
9168,B
9148,B
9150,B
9151,B
9082,B
9083,B
9084,B
9138,B
9139,B
9184,B
9186,B
41381,B
41396,B
41365,B
11820,B
11821,B
9147,B
11777,B
9224,B
9225,B
9226,B
45124,B
9181,B
9182,B
9183,B
41455,B
41456,B
41457,B
41459,B
41502,B
41503,B
41507,B
41509,B
41413,B
41414,B
11933,B
11934,B
11935,B
11936,B
41319,B
11927,B
41332,B
41428,B
41429,B
41430,B
41435,B
41437,B
41441,B
41446,B
9137,B
9116,B
9117,B
9119,B
9123,B
11912,B
11894,B
11895,B
9140,B
9143,B
9145,B
9146,B
9131,B
9132,B
9133,B
9136,B
41210,B
41211,B
41213,B
12017,B
12026,B
12028,B
41291,B
41294,B
9100,B
9086,B
9089,B
11960,B
11962,B
11970,B
41208,B
41209,B
41249,B
41252,B
11952,B
11953,B
11954,B
11956,B
9103,B
9094,B
11931,B
11920,B
11901,B
41262,B
41289,B
11997,B
11998,B
41248,B
12074,B
12075,B
12042,B
12045,B
11973,B
11974,B
11976,B
11977,B
12078,B
41192,B
41194,B
41196,B
41199,B
12065,B
12071,B
12073,B
9075,B
9076,B
9062,B
9063,B
9064,B
9065,B
9067,B
9050,B
41314,B
41257,B
41261,B
9093,B
9080,B
9016,B
9070,B
9074,B
12135,B
41113,B
41121,B
41124,B
41125,B
41127,B
41128,B
12098,B
9041,B
9046,B
12139,B
12141,B
41129,B
12122,B
12124,B
12127,B
41158,B
41164,B
12081,B
8980,B
45301,B
9027,B
9028,B
9029,B
11979,B
12115,B
12089,B
12092,B
12093,B
12094,B
12095,B
12096,B
12153,B
53486,B
53494,B
53495,B
53496,B
53499,B
442,B
444,B
41064,B
41069,B
12186,B
41048,B
12178,B
12184,B
12185,B
12152,B
8983,B
8987,B
8989,B
41103,B
41106,B
41110,B
41058,B
41062,B
12102,B
12104,B
12112,B
9048,B
9004,B
9005,B
8992,B
8993,B
8958,B
8962,B
8974,B
8944,B
8945,B
8946,B
8949,B
8950,B
41020,B
41021,B
12227,B
40995,B
40996,B
40999,B
41097,B
8957,B
12175,B
12154,B
12157,B
12160,B
12162,B
41010,B
41013,B
41019,B
450,B
427,B
53472,B
53473,B
53474,B
53475,B
8956,B
12169,B
40984,B
40985,B
40986,B
12164,B
12260,B
12266,B
40968,B
40969,B
12189,B
12190,B
12192,B
40971,B
40975,B
40976,B
40982,B
40983,B
12211,B
12212,B
12213,B
12199,B
12201,B
12202,B
12203,B
40987,B
8951,B
8921,B
8922,B
8923,B
8930,B
45358,B
8919,B
8920,B
12277,B
40893,B
40894,B
40906,B
12259,B
8873,B
8877,B
8855,B
8869,B
8870,B
12283,B
12284,B
12287,B
12293,B
12267,B
12268,B
8903,B
8912,B
8883,B
8886,B
8892,B
8977,B
45390,B
8868,B
12253,B
12255,B
12256,B
12235,B
12210,B
8915,B
8916,B
8897,B
12338,B
12339,B
12329,B
12330,B
12308,B
12312,B
12313,B
12320,B
53551,B
53530,B
53531,B
53532,B
53533,B
12294,B
12297,B
12336,B
8830,B
356,B
367,B
342,B
345,B
53545,B
53546,B
53550,B
8858,B
8859,B
8860,B
45449,B
8844,B
45444,B
8828,B
8829,B
40811,B
40821,B
40829,B
40831,B
12380,B
40806,B
40707,B
40712,B
12413,B
40854,B
40857,B
40863,B
40835,B
40841,B
40850,B
40851,B
8823,B
8824,B
8825,B
8826,B
8827,B
8811,B
45458,B
45477,B
40871,B
40873,B
8831,B
8832,B
8834,B
8835,B
8836,B
8822,B
40728,B
40716,B
40717,B
12453,B
12454,B
40706,B
12525,B
40648,B
8841,B
8736,B
8739,B
8740,B
40659,B
12398,B
12401,B
12402,B
40742,B
12409,B
8772,B
8773,B
45535,B
8837,B
8838,B
8840,B
12355,B
12360,B
40777,B
40778,B
12348,B
40739,B
40740,B
40741,B
40655,B
40656,B
40657,B
12514,B
12523,B
8732,B
45614,B
8768,B
8793,B
12478,B
12457,B
12463,B
12465,B
12469,B
12470,B
40651,B
8798,B
8799,B
8800,B
8805,B
8789,B
8790,B
8791,B
8792,B
40650,B
12448,B
40690,B
40692,B
40693,B
12484,B
8794,B
8796,B
12546,B
12551,B
8697,B
8672,B
8676,B
8677,B
8679,B
8680,B
12509,B
12510,B
12493,B
12496,B
12498,B
12562,B
40580,B
12545,B
8691,B
8696,B
12589,B
12594,B
12501,B
12503,B
12504,B
12508,B
45605,B
45606,B
8704,B
8748,B
8749,B
8750,B
8754,B
8684,B
40571,B
12587,B
8645,B
8651,B
8653,B
8656,B
8658,B
8619,B
12541,B
12542,B
12544,B
12530,B
12596,B
40548,B
40568,B
40570,B
8662,B
8659,B
45689,B
45694,B
40524,B
12537,B
12539,B
12540,B
8683,B
8663,B
8664,B
8666,B
8667,B
8670,B
8671,B
8661,B
12641,B
12651,B
40509,B
40513,B
12624,B
12627,B
40484,B
40485,B
12582,B
12569,B
12575,B
40537,B
12563,B
40521,B
40522,B
40439,B
40461,B
40478,B
40479,B
40480,B
12577,B
12578,B
12579,B
12580,B
45688,B
8617,B
8618,B
8603,B
8604,B
8605,B
8606,B
8607,B
12656,B
12664,B
12671,B
8563,B
8550,B
8553,B
8554,B
45751,B
12754,B
12761,B
12762,B
12680,B
12684,B
12686,B
12687,B
12688,B
8581,B
8585,B
8555,B
8557,B
8558,B
8560,B
40404,B
12753,B
40487,B
8608,B
8594,B
8595,B
8596,B
8597,B
8579,B
8580,B
12834,B
12835,B
12741,B
12746,B
12748,B
12750,B
12733,B
12734,B
12721,B
40405,B
40406,B
40411,B
40417,B
40392,B
40321,B
40326,B
8534,B
40345,B
40346,B
40365,B
12790,B
12793,B
12698,B
12717,B
8541,B
45726,B
45731,B
45732,B
45738,B
8524,B
8527,B
8529,B
40329,B
40331,B
40337,B
12766,B
12839,B
40264,B
40265,B
40268,B
12869,B
12845,B
12851,B
12852,B
12856,B
12857,B
12772,B
12775,B
8565,B
8567,B
8466,B
8468,B
8486,B
8487,B
8491,B
12864,B
12798,B
8508,B
8509,B
8513,B
8519,B
8522,B
8505,B
8564,B
12920,B
12902,B
12903,B
12905,B
12844,B
12892,B
12896,B
12899,B
8421,B
8428,B
8409,B
12930,B
12913,B
12915,B
12918,B
12919,B
8460,B
8461,B
45839,B
8449,B
8450,B
8452,B
8453,B
45812,B
40270,B
12807,B
12870,B
12871,B
12859,B
8456,B
8458,B
8459,B
40252,B
40253,B
40254,B
40262,B
12942,B
12921,B
12924,B
12998,B
12980,B
12984,B
40167,B
40175,B
12974,B
12976,B
12977,B
40251,B
45878,B
8494,B
8498,B
8499,B
8353,B
8354,B
8358,B
45906,B
40271,B
8413,B
8415,B
8416,B
45859,B
45860,B
45863,B
45865,B
12960,B
13011,B
13013,B
13015,B
13016,B
8404,B
8406,B
8408,B
8437,B
8439,B
8441,B
8442,B
8443,B
13053,B
13102,B
13033,B
40217,B
40185,B
40186,B
40187,B
40188,B
40193,B
8352,B
8432,B
13005,B
13007,B
40154,B
12993,B
40194,B
40196,B
40197,B
40200,B
40062,B
13107,B
13116,B
13117,B
39978,B
39979,B
40016,B
13090,B
40046,B
40058,B
13072,B
13074,B
40026,B
40042,B
40107,B
13066,B
8350,B
8351,B
8331,B
8332,B
8334,B
13083,B
13089,B
40044,B
8369,B
8401,B
8344,B
8345,B
8346,B
8347,B
8348,B
8349,B
13147,B
13136,B
13141,B
40021,B
40024,B
8288,B
8292,B
8297,B
8304,B
8308,B
13165,B
39956,B
39957,B
13142,B
13143,B
13144,B
8324,B
8327,B
8329,B
8330,B
45993,B
8316,B
8319,B
8321,B
13093,B
13094,B
13096,B
13075,B
13076,B
8342,B
8343,B
8322,B
13211,B
39857,B
39861,B
39866,B
13205,B
39951,B
39952,B
39953,B
39911,B
39915,B
39958,B
39959,B
39960,B
39962,B
13237,B
13224,B
13190,B
39916,B
13175,B
13183,B
39906,B
39908,B
39909,B
39910,B
46000,B
8280,B
8283,B
8284,B
8287,B
8276,B
8254,B
8260,B
39835,B
8216,B
8217,B
8218,B
46096,B
46097,B
8199,B
8200,B
39843,B
13273,B
13245,B
13246,B
39824,B
39831,B
39832,B
39834,B
8221,B
8235,B
8239,B
8240,B
8202,B
8213,B
8214,B
8215,B
39955,B
8246,B
8247,B
8248,B
8250,B
8252,B
46047,B
8219,B
13332,B
13333,B
13335,B
13339,B
13340,B
39759,B
39733,B
39746,B
