Index,Table_ABC_segmentation
8723,B
8726,B
32773,B
32657,B
32667,B
32672,B
19069,B
6891,B
49226,B
49239,B
49243,B
49244,B
32526,B
49203,B
49207,B
49209,B
49210,B
49211,B
49221,B
32565,B
19104,B
32587,B
49190,B
32635,B
32636,B
32641,B
32642,B
32561,B
32562,B
32564,B
11043,B
8802,B
8806,B
8813,B
8827,B
8828,B
862,B
863,B
3947,B
3961,B
3970,B
30508,B
6684,B
6698,B
30568,B
30572,B
30517,B
30522,B
30533,B
19920,B
49277,B
49279,B
32454,B
32458,B
32460,B
32475,B
1124,B
1130,B
1131,B
14016,B
49272,B
32491,B
3676,B
3683,B
32504,B
1112,B
1114,B
32538,B
32543,B
32553,B
19166,B
32485,B
32486,B
14025,B
32430,B
32431,B
32432,B
19170,B
8715,B
14028,B
32426,B
11597,B
43625,B
8702,B
8705,B
8709,B
43733,B
8712,B
32478,B
32481,B
19139,B
49295,B
11583,B
30539,B
30547,B
30553,B
30555,B
30557,B
30561,B
30566,B
50454,B
50457,B
823,B
825,B
826,B
841,B
846,B
30629,B
50422,B
50442,B
50445,B
50446,B
30579,B
30586,B
30588,B
30594,B
30595,B
30625,B
32385,B
32390,B
32394,B
32397,B
32411,B
32366,B
32369,B
32373,B
32374,B
32376,B
32383,B
49313,B
49319,B
49333,B
49334,B
49336,B
32446,B
49310,B
49311,B
49312,B
32297,B
32299,B
32300,B
32301,B
32304,B
11547,B
11559,B
11561,B
11565,B
11566,B
19235,B
19243,B
32357,B
32362,B
49380,B
32415,B
32343,B
32346,B
19206,B
19220,B
19230,B
19233,B
50371,B
50377,B
50389,B
50398,B
50402,B
50403,B
50406,B
30640,B
30641,B
30647,B
50352,B
50358,B
30633,B
19869,B
19877,B
19880,B
19888,B
19900,B
19903,B
30680,B
30681,B
30708,B
30711,B
30712,B
30713,B
30714,B
30632,B
6832,B
6842,B
6854,B
6859,B
43650,B
49447,B
49448,B
32266,B
49409,B
49415,B
49416,B
49419,B
49430,B
49443,B
32325,B
32329,B
49401,B
49404,B
49457,B
49463,B
1082,B
32195,B
32248,B
32222,B
32225,B
32229,B
32230,B
32231,B
32267,B
32268,B
32269,B
11087,B
11092,B
30654,B
30657,B
30665,B
19865,B
11057,B
11067,B
11070,B
19862,B
30723,B
30727,B
30732,B
11513,B
1099,B
49491,B
32105,B
32106,B
19270,B
19274,B
19275,B
43654,B
3740,B
3750,B
32213,B
32214,B
32215,B
32163,B
32184,B
32186,B
3714,B
3725,B
3728,B
3734,B
3735,B
43655,B
30751,B
30781,B
50304,B
50306,B
50316,B
50319,B
865,B
875,B
898,B
900,B
30811,B
30812,B
30813,B
30821,B
30822,B
49524,B
49534,B
49550,B
19328,B
13950,B
19332,B
32099,B
49497,B
49502,B
49504,B
32157,B
32158,B
19308,B
32115,B
32124,B
32126,B
50282,B
50284,B
50285,B
50286,B
30797,B
30805,B
30809,B
50230,B
50231,B
50233,B
50234,B
50261,B
50268,B
50269,B
50271,B
6723,B
6726,B
6735,B
6745,B
6747,B
19765,B
19769,B
30869,B
43873,B
6718,B
6722,B
32003,B
32011,B
32013,B
32015,B
11468,B
11470,B
11489,B
31967,B
31971,B
31973,B
32092,B
49581,B
49582,B
49588,B
32047,B
32067,B
32070,B
32085,B
31919,B
31952,B
31955,B
31956,B
31960,B
49639,B
19376,B
31902,B
31904,B
31913,B
31916,B
49607,B
49625,B
11410,B
11424,B
11434,B
32023,B
32028,B
32029,B
11106,B
11128,B
30847,B
30852,B
30854,B
30862,B
30920,B
50184,B
50185,B
50197,B
43875,B
30908,B
30911,B
30912,B
30913,B
30915,B
19759,B
30885,B
30886,B
30891,B
30896,B
30898,B
31859,B
3759,B
3786,B
1051,B
1053,B
1060,B
1066,B
19350,B
19362,B
49644,B
31961,B
31876,B
31877,B
31882,B
31890,B
31891,B
19345,B
31786,B
31800,B
31801,B
31803,B
31804,B
31807,B
31811,B
8742,B
49701,B
31760,B
31765,B
31766,B
31770,B
31780,B
19397,B
19411,B
49691,B
8731,B
8734,B
8741,B
31867,B
31875,B
31821,B
31833,B
19392,B
11164,B
11184,B
11193,B
19727,B
924,B
935,B
938,B
942,B
11157,B
31005,B
31017,B
31022,B
31025,B
30946,B
30947,B
30954,B
30957,B
30964,B
30996,B
30997,B
49736,B
49753,B
49759,B
49760,B
49795,B
43466,B
31718,B
31722,B
31723,B
49708,B
49732,B
19452,B
31710,B
31713,B
31812,B
31813,B
31820,B
19430,B
19436,B
19442,B
3832,B
31596,B
31603,B
31611,B
31614,B
31615,B
11372,B
11374,B
11376,B
11379,B
11388,B
49808,B
6816,B
6817,B
31668,B
49802,B
49803,B
31651,B
6815,B
50122,B
50144,B
905,B
911,B
918,B
19764,B
31072,B
31073,B
31087,B
50113,B
19701,B
19703,B
19711,B
31042,B
31046,B
31088,B
31094,B
31096,B
19689,B
19691,B
19696,B
11352,B
31552,B
31576,B
31578,B
31582,B
49817,B
11311,B
11322,B
11334,B
19508,B
3826,B
3828,B
49816,B
31624,B
31633,B
19484,B
19488,B
19495,B
31120,B
31127,B
31128,B
11223,B
11230,B
11233,B
31100,B
31105,B
31114,B
3900,B
31161,B
43565,B
50091,B
50092,B
50097,B
11199,B
31155,B
19660,B
19668,B
19669,B
49889,B
49890,B
31478,B
31484,B
31491,B
19541,B
19543,B
997,B
1001,B
1018,B
1019,B
1024,B
49881,B
31522,B
31523,B
31524,B
31527,B
31531,B
31532,B
31535,B
31541,B
31585,B
31586,B
31498,B
31505,B
31506,B
31518,B
11293,B
3847,B
3862,B
3865,B
31389,B
31390,B
19591,B
43569,B
31419,B
31425,B
31452,B
31453,B
31454,B
31462,B
31473,B
31496,B
31437,B
8787,B
50048,B
31201,B
31211,B
31213,B
31217,B
11241,B
31268,B
31175,B
31176,B
31184,B
31196,B
31197,B
31198,B
31199,B
31257,B
31259,B
31265,B
31267,B
989,B
31311,B
31312,B
31313,B
19630,B
49923,B
49932,B
967,B
974,B
976,B
31346,B
3834,B
53931,B
11,B
8,B
43742,B
43744,B
9355,B
9361,B
40,B
24118,B
23948,B
23955,B
53763,B
53766,B
9337,B
9344,B
24167,B
24175,B
23917,B
23936,B
23942,B
5578,B
5582,B
23898,B
24146,B
24155,B
24165,B
43845,B
43857,B
43872,B
43576,B
43634,B
53,B
49922,B
31326,B
50025,B
31225,B
31226,B
31234,B
31238,B
9320,B
49974,B
49979,B
49992,B
49995,B
50000,B
50012,B
31285,B
31293,B
49963,B
19639,B
6774,B
31320,B
31279,B
31280,B
53920,B
53925,B
9301,B
9307,B
9317,B
43746,B
24052,B
24054,B
2043,B
49973,B
12974,B
3397,B
15737,B
45779,B
782,B
17991,B
38272,B
6660,B
8257,B
30637,B
28776,B
52511,B
25403,B
43368,B
31143,B
738,B
32559,B
18283,B
18809,B
31398,B
34327,B
4133,B
4156,B
19517,B
17268,B
49087,B
23567,B
20902,B
44546,B
14863,B
52007,B
20278,B
4671,B
26697,B
19852,B
24007,B
37987,B
35228,B
29634,B
48411,B
29526,B
23276,B
35082,B
19339,B
53538,B
36065,B
51662,B
14470,B
20189,B
11308,B
50322,B
37939,B
44931,B
18384,B
33578,B
28424,B
41270,B
51955,B
7604,B
45597,B
39856,B
28524,B
36695,B
34114,B
50107,B
16634,B
35162,B
47052,B
3396,B
14360,B
48575,B
31659,B
41268,B
6710,B
21076,B
39343,B
36707,B
52201,B
31662,B
29015,B
23028,B
27335,B
31420,B
51892,B
16074,B
33554,B
37872,B
35672,B
28425,B
555,B
51927,B
16975,B
16721,B
46447,B
37986,B
21687,B
3906,B
48858,B
33685,B
28982,B
47667,B
32038,B
18943,B
24371,B
29520,B
20499,B
42385,B
9744,B
31661,B
48116,B
22970,B
32309,B
36163,B
34108,B
42450,B
34122,B
27924,B
34121,B
48856,B
20258,B
20257,B
48803,B
53106,B
5411,B
12556,B
739,B
23029,B
32800,B
52929,B
24583,B
36696,B
33108,B
28091,B
28051,B
32116,B
48169,B
41623,B
34399,B
12850,B
5085,B
30312,B
14127,B
27409,B
24512,B
1045,B
39347,B
26768,B
39754,B
34801,B
17907,B
32040,B
35587,B
17558,B
53225,B
46351,B
50618,B
33170,B
22026,B
31617,B
31240,B
43317,B
39736,B
21639,B
29523,B
50320,B
44527,B
31252,B
52774,B
3565,B
40399,B
43363,B
44271,B
1481,B
31515,B
49888,B
31494,B
19645,B
19659,B
19582,B
19618,B
19499,B
19506,B
19513,B
49820,B
50094,B
31130,B
31840,B
49789,B
31646,B
30966,B
30999,B
31004,B
31006,B
919,B
19370,B
11146,B
11163,B
947,B
30932,B
19737,B
19750,B
31838,B
11349,B
31555,B
31573,B
31090,B
11403,B
8754,B
31889,B
19354,B
31049,B
31050,B
50108,B
50124,B
49851,B
49854,B
23817,B
24354,B
9417,B
32027,B
49609,B
11445,B
31910,B
102,B
53687,B
24253,B
14178,B
43408,B
43278,B
24385,B
43514,B
43425,B
43426,B
43458,B
43927,B
43939,B
78,B
943,B
19458,B
19460,B
31712,B
49745,B
43946,B
43947,B
43949,B
19796,B
6716,B
6736,B
6740,B
50223,B
32111,B
49578,B
11450,B
49681,B
31849,B
32113,B
32131,B
32151,B
32159,B
32006,B
3760,B
30882,B
30887,B
30903,B
1036,B
49668,B
49669,B
30918,B
30919,B
11103,B
11130,B
30840,B
32026,B
31851,B
31857,B
30777,B
30780,B
30817,B
30829,B
50289,B
870,B
50307,B
1093,B
1097,B
19868,B
30746,B
30749,B
30774,B
30775,B
30776,B
32069,B
32078,B
32081,B
3722,B
19269,B
19288,B
19293,B
19299,B
11460,B
11472,B
11475,B
32004,B
31953,B
31958,B
31959,B
32063,B
9369,B
9389,B
9390,B
44091,B
43313,B
43314,B
43315,B
14151,B
14161,B
43335,B
14181,B
24435,B
23710,B
53634,B
43985,B
43987,B
44001,B
44012,B
44020,B
5547,B
5560,B
43403,B
49518,B
49547,B
32041,B
43974,B
43976,B
43982,B
30731,B
19826,B
19827,B
50369,B
30578,B
32413,B
19242,B
49372,B
19850,B
19853,B
19855,B
30792,B
30794,B
30795,B
50334,B
11095,B
30660,B
32216,B
32218,B
32219,B
32220,B
19844,B
44059,B
14221,B
32221,B
32226,B
32227,B
32228,B
32235,B
32238,B
49297,B
32427,B
32428,B
30583,B
30621,B
30626,B
30627,B
30563,B
49453,B
49472,B
1072,B
3708,B
49292,B
8711,B
8713,B
30642,B
32310,B
32333,B
49444,B
32250,B
32251,B
32257,B
32247,B
32280,B
32285,B
19258,B
19259,B
19260,B
6847,B
6860,B
30516,B
1123,B
49273,B
32461,B
32462,B
30567,B
30574,B
19943,B
19092,B
19119,B
49205,B
49225,B
32515,B
6699,B
30507,B
30509,B
32288,B
32298,B
32306,B
19196,B
49308,B
49309,B
32585,B
19086,B
49314,B
49338,B
49353,B
32367,B
32375,B
32398,B
32399,B
32286,B
32536,B
32784,B
8722,B
11599,B
11617,B
53632,B
24434,B
14236,B
30440,B
30450,B
30459,B
32592,B
32621,B
30489,B
19949,B
19021,B
19030,B
49124,B
32869,B
11014,B
30435,B
30437,B
32429,B
19176,B
19183,B
19186,B
3699,B
3703,B
32805,B
32960,B
49046,B
49093,B
1153,B
33028,B
30387,B
18921,B
14357,B
7979,B
42980,B
42990,B
42994,B
42995,B
43118,B
32959,B
24462,B
23688,B
53591,B
9428,B
43133,B
1998,B
2009,B
44114,B
43192,B
14303,B
8043,B
8058,B
24510,B
24521,B
24522,B
33091,B
33092,B
33094,B
11697,B
11720,B
30370,B
30350,B
48968,B
48969,B
48976,B
48989,B
50551,B
50572,B
50600,B
33123,B
10957,B
10979,B
18978,B
11636,B
1179,B
32831,B
32835,B
33102,B
32934,B
30462,B
30474,B
30475,B
50507,B
50514,B
50520,B
20041,B
49009,B
33257,B
33184,B
33194,B
33198,B
30234,B
4001,B
50624,B
50626,B
33158,B
33159,B
8678,B
8855,B
8868,B
33269,B
33277,B
33285,B
20043,B
20045,B
33044,B
33045,B
33069,B
33071,B
33073,B
33074,B
49036,B
11683,B
48879,B
33260,B
50652,B
50674,B
50677,B
20099,B
24597,B
14378,B
14385,B
18782,B
18798,B
48841,B
53556,B
43076,B
44207,B
44210,B
42835,B
5453,B
23562,B
43086,B
43094,B
43105,B
43018,B
43020,B
23615,B
53541,B
33360,B
33364,B
33380,B
33383,B
33385,B
33390,B
6679,B
6681,B
33397,B
33400,B
1263,B
33338,B
18728,B
3521,B
33443,B
30189,B
33287,B
48901,B
48911,B
1198,B
1205,B
33250,B
33251,B
30170,B
18744,B
33297,B
6959,B
6983,B
33255,B
30183,B
30082,B
30094,B
30013,B
30025,B
20154,B
50732,B
33455,B
18671,B
48739,B
48749,B
33663,B
33671,B
50758,B
29984,C
33606,C
30063,C
4057,C
4061,C
4065,C
30133,C
18622,C
18636,C
3550,C
48737,C
20122,C
10890,C
50709,C
33266,C
4047,C
4055,C
4056,C
23577,C
14502,C
7939,C
44264,C
44265,C
23504,C
24612,C
42811,C
24701,C
23524,C
23533,C
5779,C
24715,C
13842,C
42766,C
42773,C
42996,C
24637,C
9472,C
53521,C
24599,C
33516,C
48811,C
30059,C
14485,C
42828,C
42833,C
13830,C
33622,C
33633,C
7028,C
33637,C
48622,C
48631,C
48636,C
48666,C
8614,C
8616,C
33572,C
33681,C
33682,C
33621,C
20233,C
29936,C
29961,C
29972,C
29975,C
10857,C
10882,C
11842,C
24696,C
29884,C
33768,C
33770,C
33772,C
33695,C
33706,C
33707,C
33942,C
33946,C
33948,C
33885,C
33893,C
48565,C
33716,C
33717,C
33718,C
33728,C
8652,C
11862,C
33662,C
4072,C
6620,C
6625,C
50817,C
50819,C
50833,C
10831,C
29834,C
29840,C
48677,C
33740,C
33741,C
33742,C
29841,C
29850,C
33774,C
18517,C
34012,C
18408,C
18415,C
29786,C
29787,C
50931,C
50936,C
48515,C
48526,C
48535,C
48550,C
48557,C
34001,C
34008,C
6644,C
33829,C
33830,C
48600,C
3481,C
3508,C
20287,C
33926,C
33939,C
33940,C
29856,C
50844,C
767,C
29737,C
29739,C
4108,C
50944,C
50948,C
50949,C
10782,C
34095,C
10788,C
10789,C
29691,C
29698,C
18252,C
34119,C
29727,C
29784,C
34123,C
34140,C
34147,C
48430,C
33993,C
20292,C
29742,C
29743,C
29745,C
29747,C
29753,C
42489,C
2274,C
42632,C
8576,C
34154,C
34155,C
34166,C
34168,C
5412,C
5430,C
44307,C
44318,C
44329,C
42586,C
23449,C
42480,C
42746,C
42749,C
2213,C
9291,C
9483,C
9504,C
53484,C
7055,C
7064,C
48498,C
11947,C
42804,C
42809,C
42810,C
42723,C
34274,C
34282,C
7106,C
1305,C
18255,C
34444,C
34394,C
34321,C
51011,C
18350,C
18354,C
29700,C
20368,C
29618,C
29626,C
29628,C
11980,C
11995,C
29633,C
50982,C
50989,C
51004,C
51010,C
18235,C
29597,C
29614,C
34212,C
34226,C
34256,C
11976,C
7082,C
7084,C
48318,C
34295,C
29548,C
51028,C
51066,C
48334,C
34413,C
34417,C
34422,C
51092,C
29488,C
29496,C
29499,C
29537,C
34303,C
34306,C
729,C
730,C
733,C
734,C
34328,C
34336,C
34268,C
34270,C
34272,C
29528,C
42406,C
10723,C
34594,C
34628,C
34629,C
34632,C
34575,C
24776,C
42438,C
44368,C
2281,C
14585,C
14616,C
42479,C
7883,C
7889,C
24837,C
24840,C
5377,C
118,C
122,C
24775,C
34400,C
34404,C
12003,C
24783,C
42603,C
42533,C
7881,C
18012,C
29356,C
34637,C
34648,C
34652,C
34665,C
34673,C
34676,C
48296,C
12043,C
12055,C
12076,C
48203,C
48211,C
34727,C
29515,C
29517,C
34426,C
34432,C
3422,C
34516,C
3398,C
10717,C
10722,C
48309,C
34447,C
34448,C
34452,C
678,C
8918,C
1362,C
1363,C
12093,C
12098,C
8534,C
3367,C
29377,C
29334,C
29346,C
29348,C
20545,C
4179,C
20515,C
29288,C
29289,C
29291,C
34909,C
17892,C
17894,C
6538,C
6549,C
51123,C
8958,C
51171,C
48219,C
29409,C
4175,C
42282,C
42283,C
2292,C
2303,C
2309,C
42292,C
42295,C
42300,C
44488,C
44498,C
44500,C
42247,C
24959,C
23324,C
23332,C
23342,C
44446,C
42335,C
5404,C
24891,C
24947,C
42353,C
42364,C
42381,C
34828,C
34805,C
17970,C
44424,C
44432,C
35183,C
35187,C
35189,C
35192,C
35193,C
1406,C
51276,C
51277,C
29309,C
29315,C
29267,C
34868,C
29297,C
35180,C
51206,C
51237,C
51244,C
7168,C
29303,C
29305,C
29306,C
29307,C
34979,C
48013,C
48063,C
35122,C
35126,C
20580,C
8952,C
20624,C
29174,C
29106,C
29107,C
47942,C
47962,C
35164,C
29131,C
29141,C
17821,C
17822,C
17824,C
35166,C
35173,C
35177,C
29235,C
35131,C
35157,C
3352,C
35043,C
35055,C
29118,C
29129,C
51321,C
29147,C
29155,C
35179,C
48003,C
29195,C
29219,C
29222,C
23290,C
42221,C
14720,C
14740,C
44542,C
13686,C
42281,C
13712,C
42095,C
42105,C
23235,C
25115,C
25104,C
25020,C
42206,C
42219,C
14646,C
53336,C
53376,C
42248,C
14671,C
14687,C
47975,C
47976,C
47980,C
47988,C
35057,C
44525,C
12202,C
47827,C
17815,C
17817,C
17818,C
35303,C
35307,C
35455,C
6524,C
20656,C
17838,C
17842,C
47907,C
12162,C
12168,C
12174,C
29012,C
35315,C
35328,C
47935,C
35198,C
35213,C
29077,C
29081,C
13690,C
35280,C
47861,C
47888,C
29018,C
51351,C
640,C
8996,C
35530,C
17666,C
17700,C
17713,C
28952,C
28922,C
29031,C
29032,C
47729,C
47737,C
47760,C
47773,C
35445,C
10524,C
51407,C
51423,C
51428,C
17715,C
17727,C
29021,C
29022,C
29023,C
17746,C
17755,C
17769,C
47809,C
47811,C
47820,C
29034,C
29035,C
35676,C
12309,C
35542,C
35543,C
35554,C
35593,C
35595,C
7232,C
47695,C
28887,C
28818,C
51477,C
51525,C
28762,C
12233,C
12256,C
47795,C
3322,C
35689,C
35644,C
17612,C
7223,C
20695,C
20697,C
20762,C
10523,C
35401,C
35433,C
35439,C
47782,C
41882,C
41883,C
14772,C
42014,C
41949,C
14781,C
47669,C
14801,C
44617,C
13666,C
5254,C
23146,C
25147,C
12049,C
2370,C
42081,C
42060,C
42064,C
9592,C
9233,C
42123,C
42124,C
42077,C
35633,C
1446,C
1450,C
1456,C
12268,C
2320,C
2323,C
2350,C
35855,C
35864,C
581,C
586,C
614,C
615,C
10440,C
10441,C
51546,C
47704,C
35598,C
43807,C
28777,C
28806,C
35902,C
35852,C
28744,C
35728,C
35732,C
35737,C
28754,C
4287,C
4288,C
20852,C
35704,C
45332,C
17562,C
17570,C
35891,C
35787,C
51547,C
28741,C
51639,C
28552,C
35964,C
47517,C
47521,C
12382,C
35896,C
35897,C
36023,C
36037,C
36058,C
36064,C
28599,C
51569,C
51570,C
51636,C
28725,C
35833,C
35847,C
47605,C
47606,C
35722,C
28559,C
28560,C
35900,C
28747,C
20871,C
43895,C
28748,C
28664,C
28665,C
28667,C
8147,C
44730,C
41888,C
41890,C
14032,C
44715,C
28502,C
17360,C
25208,C
25217,C
41786,C
41787,C
41809,C
23135,C
23136,C
25229,C
41932,C
44639,C
44645,C
44653,C
44670,C
25280,C
176,C
53288,C
28584,C
35879,C
17423,C
35989,C
35993,C
35942,C
41901,C
41919,C
43626,C
1492,C
14042,C
36166,C
36177,C
36263,C
36274,C
36284,C
47474,C
47480,C
47488,C
47489,C
47496,C
36002,C
36005,C
1474,C
10400,C
10421,C
43823,C
3230,C
3236,C
28516,C
43866,C
28532,C
17396,C
36147,C
12393,C
43869,C
36101,C
20971,C
51656,C
51658,C
3201,C
2036,C
28402,C
51687,C
9039,C
10350,C
10378,C
10386,C
28459,C
28460,C
28479,C
28360,C
28361,C
7332,C
17224,C
17231,C
28423,C
38,C
23969,C
36121,C
6440,C
20994,C
21000,C
28453,C
36194,C
36205,C
36240,C
28489,C
538,C
545,C
43572,C
51671,C
28368,C
28329,C
28332,C
28334,C
28336,C
36440,C
47306,C
47309,C
28358,C
28289,C
36498,C
36502,C
36509,C
36513,C
36521,C
47347,C
21077,C
36178,C
36335,C
36342,C
17315,C
17346,C
47373,C
47382,C
10387,C
4376,C
36248,C
36253,C
36254,C
28428,C
28438,C
24139,C
21085,C
21106,C
21117,C
510,C
514,C
515,C
9025,C
17210,C
36489,C
36641,C
9028,C
51821,C
28232,C
28239,C
28263,C
28272,C
36463,C
17252,C
17262,C
28282,C
17194,C
36632,C
3133,C
36585,C
47310,C
12481,C
47336,C
36359,C
36361,C
47355,C
12467,C
36308,C
17180,C
28283,C
28286,C
36662,C
36663,C
36674,C
36679,C
36685,C
21142,C
51824,C
51874,C
24170,C
51895,C
47188,C
24177,C
17169,C
36769,C
36697,C
23941,C
47160,C
36824,C
36827,C
28179,C
28209,C
7308,C
47274,C
47278,C
36445,C
36447,C
36448,C
28292,C
21164,C
8125,C
36911,C
47094,C
47103,C
47119,C
36972,C
36992,C
28086,C
5645,C
25334,C
41725,C
41729,C
41734,C
41662,C
41663,C
44760,C
23046,C
23078,C
23190,C
9253,C
41627,C
41629,C
5651,C
26129,C
26176,C
53773,C
41811,C
41821,C
41823,C
1936,C
1947,C
25346,C
37169,C
28045,C
4385,C
4396,C
37158,C
37054,C
37088,C
3117,C
28143,C
37104,C
37105,C
47002,C
47017,C
47028,C
47047,C
24101,C
28056,C
28076,C
36856,C
12593,C
47143,C
36790,C
17079,C
28139,C
24102,C
36955,C
36934,C
3086,C
36909,C
10322,C
51911,C
52,C
27955,C
27956,C
16953,C
16954,C
4397,C
51979,C
10250,C
10257,C
12673,C
37180,C
37192,C
37193,C
10265,C
10271,C
27949,C
27954,C
47068,C
8353,C
8369,C
3097,C
3111,C
16963,C
8403,C
12664,C
4407,C
18,C
51928,C
51945,C
53879,C
28015,C
36995,C
37025,C
52910,C
44869,C
44870,C
44874,C
44876,C
44877,C
15049,C
41457,C
2404,C
5043,C
44784,C
25472,C
25517,C
25419,C
5224,C
22964,C
44816,C
41557,C
41561,C
41563,C
41570,C
53212,C
53221,C
41635,C
10263,C
26083,C
46958,C
46966,C
46986,C
44792,C
44800,C
44810,C
37329,C
37472,C
3012,C
37442,C
7403,C
16860,C
46827,C
27879,C
1560,C
46919,C
16920,C
37204,C
37206,C
37210,C
37214,C
37305,C
51998,C
26085,C
52010,C
27892,C
27906,C
37270,C
37273,C
46890,C
22947,C
15406,C
27925,C
37398,C
37402,C
37403,C
27960,C
27966,C
4432,C
6367,C
12740,C
12753,C
37463,C
37468,C
27863,C
27876,C
46745,C
46750,C
46777,C
37527,C
